main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 282:96-282:101  Type
testdata/Builtins.lc 283:3-283:10  ComparisonFunction -> Bool -> FragmentOperation ('Depth Float) | FragmentOperation ('Depth Float)
testdata/Builtins.lc 283:3-283:102  Type
testdata/Builtins.lc 283:26-283:44  Type
testdata/Builtins.lc 283:48-283:52  Type
testdata/Builtins.lc 283:48-283:102  Type
testdata/Builtins.lc 283:71-283:88  ImageSemantics->Type
testdata/Builtins.lc 283:71-283:102  Type
testdata/Builtins.lc 283:89-283:102  ImageSemantics
testdata/Builtins.lc 283:90-283:95  Type->ImageSemantics
testdata/Builtins.lc 283:96-283:101  Type
testdata/Builtins.lc 284:3-284:12  FragmentOperation ('Stencil Int32) | StencilTests -> StencilOps -> StencilOps -> FragmentOperation ('Stencil Int32)
testdata/Builtins.lc 284:3-284:104  Type
testdata/Builtins.lc 284:26-284:38  Type
testdata/Builtins.lc 284:42-284:52  Type
testdata/Builtins.lc 284:42-284:104  Type
testdata/Builtins.lc 284:56-284:66  Type
testdata/Builtins.lc 284:56-284:104  Type
testdata/Builtins.lc 284:71-284:88  ImageSemantics->Type
testdata/Builtins.lc 284:71-284:104  Type
testdata/Builtins.lc 284:89-284:104  ImageSemantics
testdata/Builtins.lc 284:90-284:97  Type->ImageSemantics
testdata/Builtins.lc 284:98-284:103  Type
testdata/Builtins.lc 286:28-286:42  Type
testdata/Builtins.lc 287:5-287:12  List ImageSemantics -> Type
testdata/Builtins.lc 287:15-287:16  List ImageSemantics
testdata/Builtins.lc 287:15-291:148  List ImageSemantics -> Type | Type
testdata/Builtins.lc 287:20-287:41  Type
testdata/Builtins.lc 287:20-291:148  List ImageSemantics -> Type | List V2 -> V2 | Type | V1 -> List V2 -> V2
testdata/Builtins.lc 287:21-287:38  ImageSemantics->Type
testdata/Builtins.lc 287:39-287:40  V4
testdata/Builtins.lc 288:25-288:69  Type
testdata/Builtins.lc 288:25-291:148  List ImageSemantics -> Type | List V1 -> Type | Type | V0 -> List V1 -> Type
testdata/Builtins.lc 288:26-288:43  ImageSemantics->Type
testdata/Builtins.lc 288:26-288:46  Type
testdata/Builtins.lc 288:44-288:46  ImageSemantics
testdata/Builtins.lc 288:48-288:65  ImageSemantics->Type
testdata/Builtins.lc 288:48-288:68  Type
testdata/Builtins.lc 288:66-288:68  V3
testdata/Builtins.lc 289:29-289:95  Type
testdata/Builtins.lc 289:29-291:148  List ImageSemantics -> Type | List V1 -> Type | Type | V0 -> List V1 -> Type
testdata/Builtins.lc 289:30-289:47  ImageSemantics->Type
testdata/Builtins.lc 289:30-289:50  Type
testdata/Builtins.lc 289:30-289:72  Type->Type
testdata/Builtins.lc 289:48-289:50  ImageSemantics
testdata/Builtins.lc 289:52-289:69  ImageSemantics->Type
testdata/Builtins.lc 289:52-289:72  Type
testdata/Builtins.lc 289:70-289:72  ImageSemantics
testdata/Builtins.lc 289:74-289:91  ImageSemantics->Type
testdata/Builtins.lc 289:74-289:94  Type
testdata/Builtins.lc 289:92-289:94  V3
testdata/Builtins.lc 290:34-290:122  Type
testdata/Builtins.lc 290:34-291:148  List ImageSemantics -> Type | List V1 -> Type | Type | V0 -> List V1 -> Type
testdata/Builtins.lc 290:35-290:52  ImageSemantics->Type
testdata/Builtins.lc 290:35-290:55  Type
testdata/Builtins.lc 290:35-290:77  Type -> Type->Type
testdata/Builtins.lc 290:35-290:99  Type->Type
testdata/Builtins.lc 290:53-290:55  ImageSemantics
testdata/Builtins.lc 290:57-290:74  ImageSemantics->Type
testdata/Builtins.lc 290:57-290:77  Type
testdata/Builtins.lc 290:75-290:77  ImageSemantics
testdata/Builtins.lc 290:79-290:96  ImageSemantics->Type
testdata/Builtins.lc 290:79-290:99  Type
testdata/Builtins.lc 290:97-290:99  ImageSemantics
testdata/Builtins.lc 290:101-290:118  ImageSemantics->Type
testdata/Builtins.lc 290:101-290:121  Type
testdata/Builtins.lc 290:119-290:121  V3
testdata/Builtins.lc 291:38-291:148  List V1 -> Type | Type | V0 -> List V1 -> Type
testdata/Builtins.lc 291:39-291:56  ImageSemantics->Type
testdata/Builtins.lc 291:39-291:59  Type
testdata/Builtins.lc 291:39-291:81  Type -> Type -> Type->Type
testdata/Builtins.lc 291:39-291:103  Type -> Type->Type
testdata/Builtins.lc 291:39-291:125  Type->Type
testdata/Builtins.lc 291:57-291:59  ImageSemantics
testdata/Builtins.lc 291:61-291:78  ImageSemantics->Type
testdata/Builtins.lc 291:61-291:81  Type
testdata/Builtins.lc 291:79-291:81  ImageSemantics
testdata/Builtins.lc 291:83-291:100  ImageSemantics->Type
testdata/Builtins.lc 291:83-291:103  Type
testdata/Builtins.lc 291:101-291:103  ImageSemantics
testdata/Builtins.lc 291:105-291:122  ImageSemantics->Type
testdata/Builtins.lc 291:105-291:125  Type
testdata/Builtins.lc 291:123-291:125  ImageSemantics
testdata/Builtins.lc 291:127-291:144  ImageSemantics->Type
testdata/Builtins.lc 291:127-291:147  Type
testdata/Builtins.lc 291:145-291:147  V3
testdata/Builtins.lc 293:6-293:8  {a} -> List a -> List a -> List a
testdata/Builtins.lc 293:14-293:16  V3
testdata/Builtins.lc 293:14-294:26  List V0 -> List V1 | V0->V1
testdata/Builtins.lc 294:14-294:15  V3
testdata/Builtins.lc 294:14-294:17  List V2 -> List V3
testdata/Builtins.lc 294:14-294:26  List V1 -> V4 | List V2 | V0 -> List V1 -> V4
testdata/Builtins.lc 294:16-294:17  {a} -> a -> List a -> List a
testdata/Builtins.lc 294:18-294:20  List V5
testdata/Builtins.lc 294:21-294:23  V7
testdata/Builtins.lc 294:24-294:26  List V6
testdata/Builtins.lc 296:1-296:6  {a} -> {b} -> (b -> a->a) -> a -> List b -> a
testdata/Builtins.lc 296:16-296:17  V5
testdata/Builtins.lc 296:16-297:39  List V1 -> V6 | V0->V1
testdata/Builtins.lc 297:21-297:22  V8
testdata/Builtins.lc 297:21-297:39  List V1 -> V6 | V0 -> List V1 -> V6
testdata/Builtins.lc 297:23-297:24  V5
testdata/Builtins.lc 297:26-297:31  V13
testdata/Builtins.lc 297:32-297:33  V9->V7
testdata/Builtins.lc 297:34-297:35  V14
testdata/Builtins.lc 297:36-297:38  List V10
testdata/Builtins.lc 299:1-299:7  {a} -> List (List a) -> List a
testdata/Builtins.lc 299:10-299:15  {a} -> {b} -> (b -> a->a) -> a -> List b -> a
testdata/Builtins.lc 299:10-299:20  List V0 -> List (List V1) -> List V2
testdata/Builtins.lc 299:10-299:23  List (List V0) -> List V1
testdata/Builtins.lc 299:16-299:20  {a} -> List a -> List a -> List a
testdata/Builtins.lc 299:21-299:23  {a} -> List a
testdata/Builtins.lc 301:1-301:4  {a} -> {b} -> a->b -> List a -> List b
testdata/Builtins.lc 301:16-301:18  {a} -> List a
testdata/Builtins.lc 301:16-302:30  List V1 -> List V1 | V0->V1
testdata/Builtins.lc 302:16-302:17  V8
testdata/Builtins.lc 302:16-302:21  List V0 -> List V1
testdata/Builtins.lc 302:16-302:30  List V2 | List V2 -> List V2 | V1 -> List V2 -> List V2
testdata/Builtins.lc 302:18-302:19  V7
testdata/Builtins.lc 302:20-302:21  {a} -> a -> List a -> List a
testdata/Builtins.lc 302:22-302:25  V8
testdata/Builtins.lc 302:26-302:27  V6->V6
testdata/Builtins.lc 302:28-302:30  List V7
testdata/Builtins.lc 304:14-304:38  Type
testdata/Builtins.lc 304:15-304:16  V3
testdata/Builtins.lc 304:20-304:23  Type
testdata/Builtins.lc 304:21-304:22  V2
testdata/Builtins.lc 304:28-304:38  Type
testdata/Builtins.lc 304:29-304:30  Type
testdata/Builtins.lc 304:35-304:38  Type
testdata/Builtins.lc 304:36-304:37  Type
testdata/Builtins.lc 305:1-305:10  {a} -> {b} -> (a -> List b) -> List a -> List b
testdata/Builtins.lc 305:17-305:23  {a} -> List (List a) -> List a
testdata/Builtins.lc 305:17-305:33  (V1 -> List V1) -> List V2 -> List V2 | List V2 | List V2 -> List V2
testdata/Builtins.lc 305:24-305:33  List (List V2)
testdata/Builtins.lc 305:25-305:28  {a} -> {b} -> a->b -> List a -> List b
testdata/Builtins.lc 305:25-305:30  List V4 -> List (List V4)
testdata/Builtins.lc 305:29-305:30  V6 -> List V6
testdata/Builtins.lc 305:31-305:32  List V3
testdata/Builtins.lc 307:6-307:15  Type | Type -> PrimitiveType->Type
testdata/Builtins.lc 307:6-310:56  Type
testdata/Builtins.lc 307:21-307:34  Type
testdata/Builtins.lc 307:21-307:42  Type
testdata/Builtins.lc 307:38-307:42  Type
testdata/Builtins.lc 308:5-308:14  Primitive V2 'Point | {a} -> a -> Primitive a 'Point
testdata/Builtins.lc 308:5-308:53  Type
testdata/Builtins.lc 308:21-308:22  Type
testdata/Builtins.lc 308:21-308:53  Type
testdata/Builtins.lc 308:36-308:45  Type -> PrimitiveType->Type
testdata/Builtins.lc 308:36-308:47  PrimitiveType->Type
testdata/Builtins.lc 308:36-308:53  Type
testdata/Builtins.lc 308:46-308:47  Type
testdata/Builtins.lc 308:48-308:53  PrimitiveType
testdata/Builtins.lc 309:5-309:13  Primitive V4 'Line | {a} -> a -> a -> Primitive a 'Line
testdata/Builtins.lc 309:5-309:52  Type
testdata/Builtins.lc 309:21-309:22  Type
testdata/Builtins.lc 309:21-309:52  Type
testdata/Builtins.lc 309:26-309:27  Type
testdata/Builtins.lc 309:26-309:52  Type
testdata/Builtins.lc 309:36-309:45  Type -> PrimitiveType->Type
testdata/Builtins.lc 309:36-309:47  PrimitiveType->Type
testdata/Builtins.lc 309:36-309:52  Type
testdata/Builtins.lc 309:46-309:47  Type
testdata/Builtins.lc 309:48-309:52  PrimitiveType
testdata/Builtins.lc 310:5-310:17  Primitive V6 'Triangle | {a} -> a -> a -> a -> Primitive a 'Triangle
testdata/Builtins.lc 310:5-310:56  Type
testdata/Builtins.lc 310:21-310:22  Type
testdata/Builtins.lc 310:21-310:56  Type
testdata/Builtins.lc 310:26-310:27  Type
testdata/Builtins.lc 310:26-310:56  Type
testdata/Builtins.lc 310:31-310:32  Type
testdata/Builtins.lc 310:31-310:56  Type
testdata/Builtins.lc 310:36-310:45  Type -> PrimitiveType->Type
testdata/Builtins.lc 310:36-310:47  PrimitiveType->Type
testdata/Builtins.lc 310:36-310:56  Type
testdata/Builtins.lc 310:46-310:47  Type
testdata/Builtins.lc 310:48-310:56  PrimitiveType
testdata/Builtins.lc 312:6-312:21  PrimitiveType -> Type->Type
testdata/Builtins.lc 312:29-312:38  Type -> PrimitiveType->Type
testdata/Builtins.lc 312:29-312:40  PrimitiveType->Type
testdata/Builtins.lc 312:29-312:42  Type
testdata/Builtins.lc 312:39-312:40  V1
testdata/Builtins.lc 312:41-312:42  V2
testdata/Builtins.lc 314:1-314:13  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Primitive a c -> Primitive b c
testdata/Builtins.lc 314:17-314:59  Type
testdata/Builtins.lc 314:18-314:19  V5
testdata/Builtins.lc 314:23-314:24  Type | V4
testdata/Builtins.lc 314:29-314:38  Type -> PrimitiveType->Type
testdata/Builtins.lc 314:29-314:40  PrimitiveType->Type
testdata/Builtins.lc 314:29-314:42  Type
testdata/Builtins.lc 314:29-314:59  Type
testdata/Builtins.lc 314:39-314:40  Type
testdata/Builtins.lc 314:41-314:42  V2
testdata/Builtins.lc 314:46-314:55  Type -> PrimitiveType->Type
testdata/Builtins.lc 314:46-314:57  PrimitiveType->Type
testdata/Builtins.lc 314:46-314:59  Type
testdata/Builtins.lc 314:56-314:57  Type
testdata/Builtins.lc 314:58-314:59  PrimitiveType
testdata/Builtins.lc 321:1-321:7  {a:PrimitiveType} -> {b} -> {c:Unit} -> String -> b -> List (Primitive b a)
testdata/Builtins.lc 321:38-321:56  Type
testdata/Builtins.lc 321:38-321:94  Type
testdata/Builtins.lc 321:39-321:53  Type->Type
testdata/Builtins.lc 321:54-321:55  V1
testdata/Builtins.lc 321:60-321:66  Type
testdata/Builtins.lc 321:60-321:94  Type
testdata/Builtins.lc 321:70-321:71  Type
testdata/Builtins.lc 321:70-321:94  Type
testdata/Builtins.lc 321:75-321:90  PrimitiveType -> Type->Type
testdata/Builtins.lc 321:75-321:92  Type->Type
testdata/Builtins.lc 321:75-321:94  Type
testdata/Builtins.lc 321:91-321:92  V5
testdata/Builtins.lc 321:93-321:94  Type
testdata/Builtins.lc 322:1-322:13  {a:PrimitiveType} -> {b} -> {c} -> {d:Unit} -> {e : b ~ FTRepr' c} -> c -> List (Primitive b a)
testdata/Builtins.lc 322:41-322:104  Type
testdata/Builtins.lc 322:42-322:56  Type->Type
testdata/Builtins.lc 322:42-322:58  Type
testdata/Builtins.lc 322:57-322:58  V3
testdata/Builtins.lc 322:60-322:61  Type
testdata/Builtins.lc 322:60-322:63  Type->Type
testdata/Builtins.lc 322:60-322:74  Type
testdata/Builtins.lc 322:60-322:104  Type
testdata/Builtins.lc 322:62-322:63  {a} -> a -> a->Type
testdata/Builtins.lc 322:64-322:71  Type->Type
testdata/Builtins.lc 322:64-322:74  Type
testdata/Builtins.lc 322:72-322:74  V2
testdata/Builtins.lc 322:79-322:81  Type
testdata/Builtins.lc 322:79-322:104  Type
testdata/Builtins.lc 322:85-322:100  PrimitiveType -> Type->Type
testdata/Builtins.lc 322:85-322:102  Type->Type
testdata/Builtins.lc 322:85-322:104  Type
testdata/Builtins.lc 322:101-322:102  V6
testdata/Builtins.lc 322:103-322:104  Type
testdata/Builtins.lc 324:18-324:72  Type
testdata/Builtins.lc 324:19-324:20  V5
testdata/Builtins.lc 324:24-324:25  Type | V4
testdata/Builtins.lc 324:30-324:45  PrimitiveType -> Type->Type
testdata/Builtins.lc 324:30-324:47  Type->Type
testdata/Builtins.lc 324:30-324:49  Type
testdata/Builtins.lc 324:30-324:72  Type
testdata/Builtins.lc 324:46-324:47  V2
testdata/Builtins.lc 324:48-324:49  Type
testdata/Builtins.lc 324:53-324:68  PrimitiveType -> Type->Type
testdata/Builtins.lc 324:53-324:70  Type->Type
testdata/Builtins.lc 324:53-324:72  Type
testdata/Builtins.lc 324:69-324:70  PrimitiveType
testdata/Builtins.lc 324:71-324:72  Type
testdata/Builtins.lc 325:1-325:14  {a} -> {b} -> {c:PrimitiveType} -> a->b -> List (Primitive a c) -> List (Primitive b c)
testdata/Builtins.lc 325:19-325:22  {a} -> {b} -> a->b -> List a -> List b
testdata/Builtins.lc 325:19-325:39  List (Primitive V4 V0) -> List (Primitive V4 V1) | V2->V2 -> List (Primitive V3 V1) -> List (Primitive V3 V2)
testdata/Builtins.lc 325:23-325:39  Primitive V6 V0 -> Primitive V6 V1
testdata/Builtins.lc 325:24-325:36  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Primitive a c -> Primitive b c
testdata/Builtins.lc 325:37-325:38  V8->V8
testdata/Builtins.lc 327:1-327:6  {a} -> String -> c:PrimitiveType -> a -> List (Primitive a c)
testdata/Builtins.lc 327:15-327:21  {a:PrimitiveType} -> {b} -> {c:Unit} -> String -> b -> List (Primitive b a)
testdata/Builtins.lc 327:15-327:24  {a} -> {b:Unit} -> String -> a -> List (Primitive a V6)
testdata/Builtins.lc 327:15-327:26  V0 -> List (Primitive V1 V4)
testdata/Builtins.lc 327:15-327:28  List (Primitive V1 V2)
testdata/Builtins.lc 327:23-327:24  V3
testdata/Builtins.lc 327:25-327:26  V5
testdata/Builtins.lc 327:27-327:28  V2
testdata/Builtins.lc 328:1-328:12  {a} -> b:PrimitiveType -> a -> List (Primitive (FTRepr' a) b)
testdata/Builtins.lc 328:19-328:31  {a:PrimitiveType} -> {b} -> {c} -> {d:Unit} -> {e : b ~ FTRepr' c} -> c -> List (Primitive b a)
testdata/Builtins.lc 328:19-328:34  {a} -> {b} -> {c:Unit} -> {d : a ~ FTRepr' b} -> b -> List (Primitive a V7)
testdata/Builtins.lc 328:19-328:36  List (Primitive (FTRepr' V1) V2)
testdata/Builtins.lc 328:33-328:34  V3
testdata/Builtins.lc 328:35-328:36  V2
testdata/Builtins.lc 330:17-330:31  Type
testdata/Builtins.lc 330:35-330:39  Type
testdata/Builtins.lc 331:1-331:13  ImageSemantics->Type
testdata/Builtins.lc 331:21-331:22  ImageSemantics
testdata/Builtins.lc 331:21-333:29  ImageSemantics->Type | Type
testdata/Builtins.lc 331:26-331:27  Type | Type->Type
testdata/Builtins.lc 331:26-333:29  ImageSemantics->Type
testdata/Builtins.lc 332:26-332:27  Type | Type->V1
testdata/Builtins.lc 332:26-333:29  Type->Type -> ImageSemantics->Type
testdata/Builtins.lc 333:28-333:29  Type | Type->Type
testdata/Builtins.lc 335:19-335:33  Type
testdata/Builtins.lc 335:38-335:42  Type
testdata/Builtins.lc 336:1-336:14  List ImageSemantics -> Type
testdata/Builtins.lc 336:20-336:23  Type
testdata/Builtins.lc 336:20-341:114  List ImageSemantics -> Type | Type
testdata/Builtins.lc 337:21-337:33  ImageSemantics->Type
testdata/Builtins.lc 337:21-337:35  Type
testdata/Builtins.lc 337:21-341:114  List ImageSemantics -> Type | List V1 -> Type | Type | V0 -> List V1 -> Type
testdata/Builtins.lc 337:34-337:35  V3
testdata/Builtins.lc 338:24-338:57  Type
testdata/Builtins.lc 338:24-341:114  List ImageSemantics -> Type | List V1 -> Type | Type | V0 -> List V1 -> Type
testdata/Builtins.lc 338:26-338:38  ImageSemantics->Type
testdata/Builtins.lc 338:26-338:40  Type
testdata/Builtins.lc 338:39-338:40  ImageSemantics
testdata/Builtins.lc 338:42-338:54  ImageSemantics->Type
testdata/Builtins.lc 338:42-338:56  Type
testdata/Builtins.lc 338:55-338:56  V3
testdata/Builtins.lc 339:27-339:76  Type
testdata/Builtins.lc 339:27-341:114  List ImageSemantics -> Type | List V1 -> Type | Type | V0 -> List V1 -> Type
testdata/Builtins.lc 339:29-339:41  ImageSemantics->Type
testdata/Builtins.lc 339:29-339:43  Type
testdata/Builtins.lc 339:29-339:59  Type->Type
testdata/Builtins.lc 339:42-339:43  ImageSemantics
testdata/Builtins.lc 339:45-339:57  ImageSemantics->Type
testdata/Builtins.lc 339:45-339:59  Type
testdata/Builtins.lc 339:58-339:59  ImageSemantics
testdata/Builtins.lc 339:61-339:73  ImageSemantics->Type
testdata/Builtins.lc 339:61-339:75  Type
testdata/Builtins.lc 339:74-339:75  V3
testdata/Builtins.lc 340:30-340:95  Type
testdata/Builtins.lc 340:30-341:114  List ImageSemantics -> Type | List V1 -> Type | Type | V0 -> List V1 -> Type
testdata/Builtins.lc 340:32-340:44  ImageSemantics->Type
testdata/Builtins.lc 340:32-340:46  Type
testdata/Builtins.lc 340:32-340:62  Type -> Type->Type
testdata/Builtins.lc 340:32-340:78  Type->Type
testdata/Builtins.lc 340:45-340:46  ImageSemantics
testdata/Builtins.lc 340:48-340:60  ImageSemantics->Type
testdata/Builtins.lc 340:48-340:62  Type
testdata/Builtins.lc 340:61-340:62  ImageSemantics
testdata/Builtins.lc 340:64-340:76  ImageSemantics->Type
testdata/Builtins.lc 340:64-340:78  Type
testdata/Builtins.lc 340:77-340:78  ImageSemantics
testdata/Builtins.lc 340:80-340:92  ImageSemantics->Type
testdata/Builtins.lc 340:80-340:94  Type
testdata/Builtins.lc 340:93-340:94  V3
testdata/Builtins.lc 341:33-341:114  List V1 -> Type | Type | V0 -> List V1 -> Type
testdata/Builtins.lc 341:35-341:47  ImageSemantics->Type
testdata/Builtins.lc 341:35-341:49  Type
testdata/Builtins.lc 341:35-341:65  Type -> Type -> Type->Type
testdata/Builtins.lc 341:35-341:81  Type -> Type->Type
testdata/Builtins.lc 341:35-341:97  Type->Type
testdata/Builtins.lc 341:48-341:49  ImageSemantics
testdata/Builtins.lc 341:51-341:63  ImageSemantics->Type
testdata/Builtins.lc 341:51-341:65  Type
testdata/Builtins.lc 341:64-341:65  ImageSemantics
testdata/Builtins.lc 341:67-341:79  ImageSemantics->Type
testdata/Builtins.lc 341:67-341:81  Type
testdata/Builtins.lc 341:80-341:81  ImageSemantics
testdata/Builtins.lc 341:83-341:95  ImageSemantics->Type
testdata/Builtins.lc 341:83-341:97  Type
testdata/Builtins.lc 341:96-341:97  ImageSemantics
testdata/Builtins.lc 341:99-341:111  ImageSemantics->Type
testdata/Builtins.lc 341:99-341:113  Type
testdata/Builtins.lc 341:112-341:113  V3
testdata/Builtins.lc 343:19-343:33  Type
testdata/Builtins.lc 343:38-343:42  Type
testdata/Builtins.lc 344:1-344:14  List ImageSemantics -> Type
testdata/Builtins.lc 344:16-344:26  List ImageSemantics
testdata/Builtins.lc 344:16-345:34  List ImageSemantics -> Type | Type
testdata/Builtins.lc 344:30-344:43  List ImageSemantics -> Type
testdata/Builtins.lc 344:30-344:45  Type | Type->V1
testdata/Builtins.lc 344:30-345:34  List V1 -> Type | Type | Type->Type -> ImageSemantics->Type | V0 -> List V1 -> Type
testdata/Builtins.lc 344:44-344:45  List V3
testdata/Builtins.lc 345:19-345:32  List ImageSemantics -> Type
testdata/Builtins.lc 345:19-345:34  Type | Type->Type
testdata/Builtins.lc 345:33-345:34  List ImageSemantics
testdata/Builtins.lc 349:6-349:11  Type | Type->Type
testdata/Builtins.lc 349:6-351:11  Type
testdata/Builtins.lc 349:6-351:13  Type
testdata/Builtins.lc 350:7-350:14  Maybe V1 | {a} -> Maybe a
testdata/Builtins.lc 351:7-351:11  Maybe V3 | Type | {a} -> a -> Maybe a
testdata/Builtins.lc 351:12-351:13  Type
testdata/Builtins.lc 354:6-354:12  Nat -> Type->Type | Type
testdata/Builtins.lc 354:19-354:22  Type
testdata/Builtins.lc 356:6-356:14  Nat -> Type->Type
testdata/Builtins.lc 356:21-356:27  Nat -> Type->Type
testdata/Builtins.lc 356:21-356:29  Type->Type
testdata/Builtins.lc 356:21-356:56  Type
testdata/Builtins.lc 356:28-356:29  V3
testdata/Builtins.lc 356:30-356:56  Type
testdata/Builtins.lc 356:31-356:36  Type->Type
testdata/Builtins.lc 356:37-356:55  Type
testdata/Builtins.lc 356:38-356:52  Type->Type
testdata/Builtins.lc 356:53-356:54  V1
testdata/Builtins.lc 358:6-358:20  Type | Type->Type
testdata/Builtins.lc 358:6-358:39  Type
testdata/Builtins.lc 358:6-360:29  Type
testdata/Builtins.lc 358:25-358:39  SimpleFragment V3 | Type | V2 | {a} -> VecS Float 3 -> a -> SimpleFragment a
testdata/Builtins.lc 359:7-359:22  {a} -> SimpleFragment a -> VecS Float 3
testdata/Builtins.lc 359:28-359:31  Nat -> Type->Type
testdata/Builtins.lc 359:28-359:33  Type->Type
testdata/Builtins.lc 359:28-359:39  Type
testdata/Builtins.lc 359:32-359:33  V1
testdata/Builtins.lc 359:34-359:39  Type
testdata/Builtins.lc 360:7-360:21  {a} -> SimpleFragment a -> a
testdata/Builtins.lc 360:28-360:29  Type
testdata/Builtins.lc 363:6-363:20  Nat -> Type->Type
testdata/Builtins.lc 363:28-363:36  Nat -> Type->Type
testdata/Builtins.lc 363:28-363:38  Type->Type
testdata/Builtins.lc 363:28-363:40  Type
testdata/Builtins.lc 363:37-363:38  V3
testdata/Builtins.lc 363:39-363:40  V1
testdata/Builtins.lc 365:1-365:15  {a} -> {b:Nat} -> a->Float -> Vector b (Maybe (SimpleFragment a)) -> Vector b (Maybe (SimpleFragment a))
testdata/Builtins.lc 365:19-365:63  Type
testdata/Builtins.lc 365:20-365:21  V3
testdata/Builtins.lc 365:25-365:30  Type
testdata/Builtins.lc 365:35-365:43  Nat -> Type->Type
testdata/Builtins.lc 365:35-365:45  Type->Type
testdata/Builtins.lc 365:35-365:47  Type
testdata/Builtins.lc 365:35-365:63  Type
testdata/Builtins.lc 365:44-365:45  V2
testdata/Builtins.lc 365:46-365:47  Type
testdata/Builtins.lc 365:51-365:59  Nat -> Type->Type
testdata/Builtins.lc 365:51-365:61  Type->Type
testdata/Builtins.lc 365:51-365:63  Type
testdata/Builtins.lc 365:60-365:61  Nat
testdata/Builtins.lc 365:62-365:63  Type
testdata/Builtins.lc 367:20-367:76  Type
testdata/Builtins.lc 367:21-367:22  V3
testdata/Builtins.lc 367:26-367:31  Type
testdata/Builtins.lc 367:36-367:50  Nat -> Type->Type
testdata/Builtins.lc 367:36-367:52  Type->Type
testdata/Builtins.lc 367:36-367:54  Type
testdata/Builtins.lc 367:36-367:76  Type
testdata/Builtins.lc 367:51-367:52  V2
testdata/Builtins.lc 367:53-367:54  Type
testdata/Builtins.lc 367:58-367:72  Nat -> Type->Type
testdata/Builtins.lc 367:58-367:74  Type->Type
testdata/Builtins.lc 367:58-367:76  Type
testdata/Builtins.lc 367:73-367:74  Nat
testdata/Builtins.lc 367:75-367:76  Type
testdata/Builtins.lc 368:1-368:16  {a} -> {b:Nat} -> a->Float -> List (Vector b (Maybe (SimpleFragment a))) -> List (Vector b (Maybe (SimpleFragment a)))
testdata/Builtins.lc 368:21-368:24  {a} -> {b} -> a->b -> List a -> List b
testdata/Builtins.lc 368:21-368:43  List (Vector V0 (Maybe (SimpleFragment V3))) -> List (Vector V1 (Maybe (SimpleFragment V4))) | V1->Float -> List (Vector V1 (Maybe (SimpleFragment V2))) -> List (Vector V2 (Maybe (SimpleFragment V3)))
testdata/Builtins.lc 368:25-368:43  Vector V0 (Maybe (SimpleFragment V5)) -> Vector V1 (Maybe (SimpleFragment V6))
testdata/Builtins.lc 368:26-368:40  {a} -> {b:Nat} -> a->Float -> Vector b (Maybe (SimpleFragment a)) -> Vector b (Maybe (SimpleFragment a))
testdata/Builtins.lc 368:41-368:42  V6->Float
testdata/Builtins.lc 370:1-370:15  {a} -> {b:Nat} -> a->Bool -> Vector b (Maybe (SimpleFragment a)) -> Vector b (Maybe (SimpleFragment a))
testdata/Builtins.lc 370:19-370:62  Type
testdata/Builtins.lc 370:20-370:21  V3
testdata/Builtins.lc 370:25-370:29  Type
testdata/Builtins.lc 370:34-370:42  Nat -> Type->Type
testdata/Builtins.lc 370:34-370:44  Type->Type
testdata/Builtins.lc 370:34-370:46  Type
testdata/Builtins.lc 370:34-370:62  Type
testdata/Builtins.lc 370:43-370:44  V2
testdata/Builtins.lc 370:45-370:46  Type
testdata/Builtins.lc 370:50-370:58  Nat -> Type->Type
testdata/Builtins.lc 370:50-370:60  Type->Type
testdata/Builtins.lc 370:50-370:62  Type
testdata/Builtins.lc 370:59-370:60  Nat
testdata/Builtins.lc 370:61-370:62  Type
testdata/Builtins.lc 372:20-372:75  Type
testdata/Builtins.lc 372:21-372:22  V3
testdata/Builtins.lc 372:26-372:30  Type
testdata/Builtins.lc 372:35-372:49  Nat -> Type->Type
testdata/Builtins.lc 372:35-372:51  Type->Type
testdata/Builtins.lc 372:35-372:53  Type
testdata/Builtins.lc 372:35-372:75  Type
testdata/Builtins.lc 372:50-372:51  V2
testdata/Builtins.lc 372:52-372:53  Type
testdata/Builtins.lc 372:57-372:71  Nat -> Type->Type
testdata/Builtins.lc 372:57-372:73  Type->Type
testdata/Builtins.lc 372:57-372:75  Type
testdata/Builtins.lc 372:72-372:73  Nat
testdata/Builtins.lc 372:74-372:75  Type
testdata/Builtins.lc 373:1-373:16  {a} -> {b:Nat} -> a->Bool -> List (Vector b (Maybe (SimpleFragment a))) -> List (Vector b (Maybe (SimpleFragment a)))
testdata/Builtins.lc 373:21-373:24  {a} -> {b} -> a->b -> List a -> List b
testdata/Builtins.lc 373:21-373:43  List (Vector V0 (Maybe (SimpleFragment V3))) -> List (Vector V1 (Maybe (SimpleFragment V4))) | V1->Bool -> List (Vector V1 (Maybe (SimpleFragment V2))) -> List (Vector V2 (Maybe (SimpleFragment V3)))
testdata/Builtins.lc 373:25-373:43  Vector V0 (Maybe (SimpleFragment V5)) -> Vector V1 (Maybe (SimpleFragment V6))
