main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 160:14-160:40  VecS Bool 4 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ a))))} -> VecS Bool ('Succ ('Succ ('Succ a))) | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ a)))} -> VecS Bool ('Succ ('Succ a)) | a:Nat -> {b : Component (VecS Bool ('Succ a))} -> VecS Bool ('Succ a)
testdata/Builtins.lc 160:17-160:22  Bool
testdata/Builtins.lc 160:23-160:28  Bool
testdata/Builtins.lc 160:29-160:34  Bool
testdata/Builtins.lc 160:35-160:40  Bool
testdata/Builtins.lc 161:13-161:15  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 161:13-161:20  Bool -> Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 161:13-161:25  Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 161:13-161:30  Bool -> VecS Bool 4
testdata/Builtins.lc 161:13-161:35  VecS Bool 4 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ a))))} -> VecS Bool ('Succ ('Succ ('Succ a))) | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ a)))} -> VecS Bool ('Succ ('Succ a)) | a:Nat -> {b : Component (VecS Bool ('Succ a))} -> VecS Bool ('Succ a)
testdata/Builtins.lc 161:16-161:20  Bool
testdata/Builtins.lc 161:21-161:25  Bool
testdata/Builtins.lc 161:26-161:30  Bool
testdata/Builtins.lc 161:31-161:35  Bool
testdata/Builtins.lc 163:7-163:15  Type->Type
testdata/Builtins.lc 165:25-165:28  Type
testdata/Builtins.lc 165:25-166:29  Type | Type->Type
testdata/Builtins.lc 166:25-166:29  Type
testdata/Builtins.lc 168:7-168:15  Type->Type
testdata/Builtins.lc 170:25-170:30  Type
testdata/Builtins.lc 170:25-174:39  Type | Type->Type
testdata/Builtins.lc 171:31-171:36  Type
testdata/Builtins.lc 171:31-174:39  Type
testdata/Builtins.lc 174:34-174:39  Type
testdata/Builtins.lc 184:6-184:20  Type
testdata/Builtins.lc 184:6-199:23  Type
testdata/Builtins.lc 185:7-185:12  BlendingFactor
testdata/Builtins.lc 186:7-186:10  BlendingFactor
testdata/Builtins.lc 187:7-187:15  BlendingFactor
testdata/Builtins.lc 188:7-188:23  BlendingFactor
testdata/Builtins.lc 189:7-189:15  BlendingFactor
testdata/Builtins.lc 190:7-190:23  BlendingFactor
testdata/Builtins.lc 191:7-191:15  BlendingFactor
testdata/Builtins.lc 192:7-192:23  BlendingFactor
testdata/Builtins.lc 193:7-193:15  BlendingFactor
testdata/Builtins.lc 194:7-194:23  BlendingFactor
testdata/Builtins.lc 195:7-195:20  BlendingFactor
testdata/Builtins.lc 196:7-196:28  BlendingFactor
testdata/Builtins.lc 197:7-197:20  BlendingFactor
testdata/Builtins.lc 198:7-198:28  BlendingFactor
testdata/Builtins.lc 199:7-199:23  BlendingFactor
testdata/Builtins.lc 201:6-201:19  Type
testdata/Builtins.lc 201:6-206:10  Type
testdata/Builtins.lc 202:7-202:14  BlendEquation
testdata/Builtins.lc 203:7-203:19  BlendEquation
testdata/Builtins.lc 204:7-204:26  BlendEquation
testdata/Builtins.lc 205:7-205:10  BlendEquation
testdata/Builtins.lc 206:7-206:10  BlendEquation
testdata/Builtins.lc 208:6-208:20  Type
testdata/Builtins.lc 208:6-224:10  Type
testdata/Builtins.lc 209:7-209:12  LogicOperation
testdata/Builtins.lc 210:7-210:10  LogicOperation
testdata/Builtins.lc 211:7-211:17  LogicOperation
testdata/Builtins.lc 212:7-212:11  LogicOperation
testdata/Builtins.lc 213:7-213:18  LogicOperation
testdata/Builtins.lc 214:7-214:11  LogicOperation
testdata/Builtins.lc 215:7-215:10  LogicOperation
testdata/Builtins.lc 216:7-216:9  LogicOperation
testdata/Builtins.lc 217:7-217:10  LogicOperation
testdata/Builtins.lc 218:7-218:12  LogicOperation
testdata/Builtins.lc 219:7-219:13  LogicOperation
testdata/Builtins.lc 220:7-220:16  LogicOperation
testdata/Builtins.lc 221:7-221:19  LogicOperation
testdata/Builtins.lc 222:7-222:17  LogicOperation
testdata/Builtins.lc 223:7-223:11  LogicOperation
testdata/Builtins.lc 224:7-224:10  LogicOperation
testdata/Builtins.lc 226:6-226:22  Type
testdata/Builtins.lc 226:6-234:15  Type
testdata/Builtins.lc 227:7-227:13  StencilOperation
testdata/Builtins.lc 228:7-228:13  StencilOperation
testdata/Builtins.lc 229:7-229:16  StencilOperation
testdata/Builtins.lc 230:7-230:13  StencilOperation
testdata/Builtins.lc 231:7-231:17  StencilOperation
testdata/Builtins.lc 232:7-232:13  StencilOperation
testdata/Builtins.lc 233:7-233:17  StencilOperation
testdata/Builtins.lc 234:7-234:15  StencilOperation
testdata/Builtins.lc 236:6-236:24  Type
testdata/Builtins.lc 236:6-244:13  Type
testdata/Builtins.lc 237:7-237:12  ComparisonFunction
testdata/Builtins.lc 238:7-238:11  ComparisonFunction
testdata/Builtins.lc 239:7-239:12  ComparisonFunction
testdata/Builtins.lc 240:7-240:13  ComparisonFunction
testdata/Builtins.lc 241:7-241:14  ComparisonFunction
testdata/Builtins.lc 242:7-242:15  ComparisonFunction
testdata/Builtins.lc 243:7-243:13  ComparisonFunction
testdata/Builtins.lc 244:7-244:13  ComparisonFunction
testdata/Builtins.lc 246:6-246:21  Type
testdata/Builtins.lc 246:6-248:18  Type
testdata/Builtins.lc 247:7-247:17  ProvokingVertex
testdata/Builtins.lc 248:7-248:18  ProvokingVertex
testdata/Builtins.lc 250:6-250:14  Type
testdata/Builtins.lc 250:6-253:15  Type
testdata/Builtins.lc 251:7-251:16  CullMode
testdata/Builtins.lc 252:7-252:15  CullMode
testdata/Builtins.lc 253:7-253:15  CullMode
testdata/Builtins.lc 255:6-255:15  Type
testdata/Builtins.lc 255:6-257:23  Type
testdata/Builtins.lc 256:7-256:16  Float->PointSize | PointSize | Type
testdata/Builtins.lc 256:17-256:22  Type
testdata/Builtins.lc 257:7-257:23  PointSize
testdata/Builtins.lc 259:6-259:17  Type
testdata/Builtins.lc 259:6-262:18  Type
testdata/Builtins.lc 260:7-260:18  PolygonMode
testdata/Builtins.lc 261:7-261:19  PointSize->PolygonMode | PolygonMode | Type
testdata/Builtins.lc 261:20-261:29  Type
testdata/Builtins.lc 262:7-262:18  Float->PolygonMode | PolygonMode | Type
testdata/Builtins.lc 262:19-262:24  Type
testdata/Builtins.lc 264:6-264:19  Type
testdata/Builtins.lc 264:6-266:13  Type
testdata/Builtins.lc 264:6-266:25  Type
testdata/Builtins.lc 265:7-265:15  PolygonOffset
testdata/Builtins.lc 266:7-266:13  Float -> Float->PolygonOffset | PolygonOffset | Type
testdata/Builtins.lc 266:14-266:19  Type
testdata/Builtins.lc 266:20-266:25  Type
testdata/Builtins.lc 268:6-268:28  Type
testdata/Builtins.lc 268:6-270:16  Type
testdata/Builtins.lc 269:7-269:16  PointSpriteCoordOrigin
testdata/Builtins.lc 270:7-270:16  PointSpriteCoordOrigin
testdata/Builtins.lc 273:6-273:11  Type | Type->Type
testdata/Builtins.lc 274:6-274:13  Type | Type->Type
testdata/Builtins.lc 275:6-275:11  Type | Type->Type
testdata/Builtins.lc 277:6-277:19  Type
testdata/Builtins.lc 277:6-282:20  Type
testdata/Builtins.lc 278:7-278:15  PrimitiveType
testdata/Builtins.lc 279:7-279:11  PrimitiveType
testdata/Builtins.lc 280:7-280:12  PrimitiveType
testdata/Builtins.lc 281:7-281:24  PrimitiveType
testdata/Builtins.lc 282:7-282:20  PrimitiveType
testdata/Builtins.lc 285:1-285:12  Tuple0 -> VecS Float 2 -> VecS Float 4
testdata/Builtins.lc 285:16-285:18  Type
testdata/Builtins.lc 285:22-285:25  Nat -> Type->Type
testdata/Builtins.lc 285:22-285:27  Type->Type
testdata/Builtins.lc 285:22-285:33  Type
testdata/Builtins.lc 285:22-285:48  Type
testdata/Builtins.lc 285:26-285:27  Nat
testdata/Builtins.lc 285:28-285:33  Type
testdata/Builtins.lc 285:37-285:40  Nat -> Type->Type
testdata/Builtins.lc 285:37-285:42  Type->Type
testdata/Builtins.lc 285:37-285:48  Type
testdata/Builtins.lc 285:41-285:42  Nat
testdata/Builtins.lc 285:43-285:48  Type
testdata/Builtins.lc 288:1-288:8  {a} -> String->a
testdata/Builtins.lc 288:14-288:20  Type
testdata/Builtins.lc 288:14-288:25  Type
testdata/Builtins.lc 288:24-288:25  Type | V2
testdata/Builtins.lc 289:1-289:10  {a} -> String->a
testdata/Builtins.lc 289:14-289:20  Type
testdata/Builtins.lc 289:14-289:25  Type
testdata/Builtins.lc 289:24-289:25  Type | V2
testdata/Builtins.lc 291:6-291:19  PrimitiveType->Type | Type
testdata/Builtins.lc 291:6-294:107  Type
testdata/Builtins.lc 291:23-291:36  Type
testdata/Builtins.lc 291:40-291:44  Type
testdata/Builtins.lc 292:3-292:14  CullMode -> PolygonMode -> PolygonOffset -> ProvokingVertex -> RasterContext 'Triangle | RasterContext 'Triangle
testdata/Builtins.lc 292:3-292:111  Type
testdata/Builtins.lc 292:26-292:34  Type
testdata/Builtins.lc 292:38-292:49  Type
testdata/Builtins.lc 292:38-292:111  Type
testdata/Builtins.lc 292:53-292:66  Type
testdata/Builtins.lc 292:53-292:111  Type
testdata/Builtins.lc 292:70-292:85  Type
testdata/Builtins.lc 292:70-292:111  Type
testdata/Builtins.lc 292:89-292:102  PrimitiveType->Type
testdata/Builtins.lc 292:89-292:111  Type
testdata/Builtins.lc 292:103-292:111  PrimitiveType
testdata/Builtins.lc 293:3-293:11  PointSize -> Float -> PointSpriteCoordOrigin -> RasterContext 'Point | RasterContext 'Point
testdata/Builtins.lc 293:3-293:108  Type
testdata/Builtins.lc 293:26-293:35  Type
testdata/Builtins.lc 293:39-293:44  Type
testdata/Builtins.lc 293:39-293:108  Type
testdata/Builtins.lc 293:48-293:70  Type
testdata/Builtins.lc 293:48-293:108  Type
testdata/Builtins.lc 293:89-293:102  PrimitiveType->Type
testdata/Builtins.lc 293:89-293:108  Type
testdata/Builtins.lc 293:103-293:108  PrimitiveType
testdata/Builtins.lc 294:3-294:10  Float -> ProvokingVertex -> RasterContext 'Line | RasterContext 'Line
testdata/Builtins.lc 294:3-294:107  Type
testdata/Builtins.lc 294:26-294:31  Type
testdata/Builtins.lc 294:35-294:50  Type
testdata/Builtins.lc 294:35-294:107  Type
testdata/Builtins.lc 294:89-294:102  PrimitiveType->Type
testdata/Builtins.lc 294:89-294:107  Type
testdata/Builtins.lc 294:103-294:107  PrimitiveType
testdata/Builtins.lc 296:6-296:18  Type | Type->Type
testdata/Builtins.lc 296:6-299:7  Type
testdata/Builtins.lc 297:3-297:9  Interpolated V2 | Type | {a} -> {b : Floating a} -> Interpolated a
testdata/Builtins.lc 297:11-297:24  Interpolated V3 | Type | {a} -> {b : Floating a} -> Interpolated a
testdata/Builtins.lc 298:26-298:38  Type
testdata/Builtins.lc 298:26-298:56  Type
testdata/Builtins.lc 298:27-298:35  Type->Type
testdata/Builtins.lc 298:36-298:37  Type
testdata/Builtins.lc 298:42-298:54  Type->Type
testdata/Builtins.lc 298:42-298:56  Type
testdata/Builtins.lc 298:55-298:56  Type
testdata/Builtins.lc 299:3-299:7  Interpolated V3 | {a} -> Interpolated a
testdata/Builtins.lc 299:42-299:54  Type->Type
testdata/Builtins.lc 299:42-299:56  Type
testdata/Builtins.lc 299:55-299:56  Type
testdata/Builtins.lc 303:5-303:12  Type->Type
testdata/Builtins.lc 303:14-303:15  Type
testdata/Builtins.lc 303:14-303:20  Type->Type
testdata/Builtins.lc 303:14-304:32  Type | Type->Type
testdata/Builtins.lc 303:19-303:20  Type | Type->Type
testdata/Builtins.lc 304:15-304:21  Type
testdata/Builtins.lc 304:15-304:32  Type->Type
testdata/Builtins.lc 304:26-304:32  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 304:27-304:28  Type
testdata/Builtins.lc 304:30-304:31  Type
testdata/Builtins.lc 307:5-307:21  Type->Type
testdata/Builtins.lc 307:27-307:29  Type
testdata/Builtins.lc 307:27-310:82  Type | Type->Type
testdata/Builtins.lc 308:36-308:37  Type
testdata/Builtins.lc 308:36-308:42  Type->Type
testdata/Builtins.lc 308:36-310:82  Type
testdata/Builtins.lc 308:41-308:42  Type | Type->Type
testdata/Builtins.lc 309:23-309:53  Type
testdata/Builtins.lc 309:23-309:63  Type->Type
testdata/Builtins.lc 309:23-310:82  Type
testdata/Builtins.lc 309:57-309:63  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 309:58-309:59  Type
testdata/Builtins.lc 309:61-309:62  Type
testdata/Builtins.lc 310:23-310:69  Type
testdata/Builtins.lc 310:23-310:82  Type->Type
testdata/Builtins.lc 310:73-310:82  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 310:74-310:75  Type
testdata/Builtins.lc 310:74-310:78  Type->Type
testdata/Builtins.lc 310:77-310:78  Type
testdata/Builtins.lc 310:80-310:81  Type
testdata/Builtins.lc 312:6-312:14  Type | Type->Type
testdata/Builtins.lc 312:6-317:74  Type
testdata/Builtins.lc 312:18-312:22  Type
testdata/Builtins.lc 312:26-312:30  Type
testdata/Builtins.lc 313:3-313:13  Blending V0 | {a} -> Blending a
testdata/Builtins.lc 313:3-313:70  Type
testdata/Builtins.lc 313:60-313:68  Type->Type
testdata/Builtins.lc 313:60-313:70  Type
testdata/Builtins.lc 313:69-313:70  Type | V1
testdata/Builtins.lc 314:3-314:15  Blending V2 | {a} -> {b : Integral a} -> LogicOperation -> Blending a
testdata/Builtins.lc 314:3-314:70  Type
testdata/Builtins.lc 314:26-314:38  Type
testdata/Builtins.lc 314:26-314:70  Type
testdata/Builtins.lc 314:27-314:35  Type->Type
testdata/Builtins.lc 314:36-314:37  V1
testdata/Builtins.lc 314:42-314:56  Type
testdata/Builtins.lc 314:42-314:70  Type
testdata/Builtins.lc 314:60-314:68  Type->Type
testdata/Builtins.lc 314:60-314:70  Type
testdata/Builtins.lc 314:69-314:70  Type
testdata/Builtins.lc 315:3-315:8  Blending Float | Tuple2 BlendEquation BlendEquation -> Tuple2 (Tuple2 BlendingFactor BlendingFactor) (Tuple2 BlendingFactor BlendingFactor) -> VecS Float 4 -> Blending Float
testdata/Builtins.lc 315:3-317:74  Type
testdata/Builtins.lc 315:26-315:56  Type
testdata/Builtins.lc 315:27-315:40  Type
testdata/Builtins.lc 315:42-315:55  Type
testdata/Builtins.lc 316:29-316:97  Type
testdata/Builtins.lc 316:29-317:74  Type
testdata/Builtins.lc 316:30-316:62  Type
testdata/Builtins.lc 316:31-316:45  Type
testdata/Builtins.lc 316:47-316:61  Type
testdata/Builtins.lc 316:64-316:96  Type
testdata/Builtins.lc 316:65-316:79  Type
testdata/Builtins.lc 316:81-316:95  Type
testdata/Builtins.lc 317:29-317:32  Nat -> Type->Type
testdata/Builtins.lc 317:29-317:34  Type->Type
testdata/Builtins.lc 317:29-317:40  Type
testdata/Builtins.lc 317:29-317:74  Type
testdata/Builtins.lc 317:33-317:34  Nat
testdata/Builtins.lc 317:35-317:40  Type
testdata/Builtins.lc 317:60-317:68  Type->Type
testdata/Builtins.lc 317:60-317:74  Type
testdata/Builtins.lc 317:69-317:74  Type
testdata/Builtins.lc 324:6-324:18  Type
testdata/Builtins.lc 325:6-325:16  Type
testdata/Builtins.lc 326:6-326:11  Type
testdata/Builtins.lc 328:6-328:23  Type | Type->Type
testdata/Builtins.lc 328:6-332:104  Type
testdata/Builtins.lc 328:27-328:31  Type
testdata/Builtins.lc 328:35-328:39  Type
testdata/Builtins.lc 329:3-329:10  FragmentOperation (Color V6) | {a} -> {b:Nat} -> {c} -> {d} -> {e : a ~ VecScalar b Bool} -> {f : c ~ VecScalar b d} -> {g : Num d} -> Blending d -> a -> FragmentOperation (Color c)
testdata/Builtins.lc 329:3-330:102  Type
testdata/Builtins.lc 329:26-330:102  Type
testdata/Builtins.lc 329:27-329:31  V7
testdata/Builtins.lc 329:27-329:33  Type->Type
testdata/Builtins.lc 329:27-329:50  Type
testdata/Builtins.lc 329:32-329:33  Type -> Type->Type
testdata/Builtins.lc 329:34-329:43  Nat -> Type->Type
testdata/Builtins.lc 329:34-329:45  Type->Type
testdata/Builtins.lc 329:34-329:50  Type
testdata/Builtins.lc 329:44-329:45  V5
testdata/Builtins.lc 329:46-329:50  Type
testdata/Builtins.lc 329:52-329:57  V4
testdata/Builtins.lc 329:52-329:59  Type->Type
testdata/Builtins.lc 329:52-329:73  Type
testdata/Builtins.lc 329:52-330:102  Type
testdata/Builtins.lc 329:58-329:59  Type -> Type->Type
testdata/Builtins.lc 329:60-329:69  Nat -> Type->Type
testdata/Builtins.lc 329:60-329:71  Type->Type
testdata/Builtins.lc 329:60-329:73  Type
testdata/Builtins.lc 329:70-329:71  Nat
testdata/Builtins.lc 329:72-329:73  V2
testdata/Builtins.lc 329:75-329:78  Type->Type
testdata/Builtins.lc 329:75-329:80  Type
testdata/Builtins.lc 329:75-330:102  Type
testdata/Builtins.lc 329:79-329:80  Type
testdata/Builtins.lc 329:85-329:93  Type->Type
testdata/Builtins.lc 329:85-329:95  Type
testdata/Builtins.lc 329:85-330:102  Type
testdata/Builtins.lc 329:94-329:95  Type
testdata/Builtins.lc 329:99-329:103  Type
testdata/Builtins.lc 329:99-330:102  Type
testdata/Builtins.lc 330:71-330:88  Type->Type
testdata/Builtins.lc 330:71-330:102  Type
testdata/Builtins.lc 330:89-330:102  Type
testdata/Builtins.lc 330:90-330:95  Type->Type
testdata/Builtins.lc 330:96-330:101  Type
testdata/Builtins.lc 331:3-331:10  ComparisonFunction -> Bool -> FragmentOperation (Depth Float) | FragmentOperation (Depth Float)
testdata/Builtins.lc 331:3-331:102  Type
testdata/Builtins.lc 331:26-331:44  Type
testdata/Builtins.lc 331:48-331:52  Type
testdata/Builtins.lc 331:48-331:102  Type
testdata/Builtins.lc 331:71-331:88  Type->Type
testdata/Builtins.lc 331:71-331:102  Type
testdata/Builtins.lc 331:89-331:102  Type
testdata/Builtins.lc 331:90-331:95  Type->Type
testdata/Builtins.lc 331:96-331:101  Type
testdata/Builtins.lc 332:3-332:12  FragmentOperation (Stencil Int32) | StencilTests -> StencilOps -> StencilOps -> FragmentOperation (Stencil Int32)
testdata/Builtins.lc 332:3-332:104  Type
testdata/Builtins.lc 332:26-332:38  Type
testdata/Builtins.lc 332:42-332:52  Type
testdata/Builtins.lc 332:42-332:104  Type
testdata/Builtins.lc 332:56-332:66  Type
testdata/Builtins.lc 332:56-332:104  Type
testdata/Builtins.lc 332:71-332:88  Type->Type
testdata/Builtins.lc 332:71-332:104  Type
testdata/Builtins.lc 332:89-332:104  Type
testdata/Builtins.lc 332:90-332:97  Type->Type
testdata/Builtins.lc 332:98-332:103  Type
testdata/Builtins.lc 342:5-342:13  Type->Type
testdata/Builtins.lc 342:15-342:21  Type
testdata/Builtins.lc 342:15-342:69  Type->Type
testdata/Builtins.lc 342:15-346:39  Type | Type->Type
testdata/Builtins.lc 342:25-342:69  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 342:26-342:43  Type->Type
testdata/Builtins.lc 342:26-342:46  Type
testdata/Builtins.lc 342:44-342:46  Type
testdata/Builtins.lc 342:48-342:65  Type->Type
testdata/Builtins.lc 342:48-342:68  Type
testdata/Builtins.lc 342:66-342:68  Type
testdata/Builtins.lc 343:15-343:25  Type
testdata/Builtins.lc 343:15-343:95  Type->Type
testdata/Builtins.lc 343:15-346:39  Type
testdata/Builtins.lc 343:29-343:95  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 343:30-343:47  Type->Type
testdata/Builtins.lc 343:30-343:50  Type
testdata/Builtins.lc 343:30-343:72  Type->Type
testdata/Builtins.lc 343:48-343:50  Type
testdata/Builtins.lc 343:52-343:69  Type->Type
testdata/Builtins.lc 343:52-343:72  Type
testdata/Builtins.lc 343:70-343:72  Type
testdata/Builtins.lc 343:74-343:91  Type->Type
testdata/Builtins.lc 343:74-343:94  Type
testdata/Builtins.lc 343:92-343:94  Type
testdata/Builtins.lc 344:15-344:29  Type
testdata/Builtins.lc 344:15-344:122  Type->Type
testdata/Builtins.lc 344:15-346:39  Type
testdata/Builtins.lc 344:34-344:122  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 344:35-344:52  Type->Type
testdata/Builtins.lc 344:35-344:55  Type
testdata/Builtins.lc 344:35-344:77  Type -> Type->Type
testdata/Builtins.lc 344:35-344:99  Type->Type
testdata/Builtins.lc 344:53-344:55  Type
testdata/Builtins.lc 344:57-344:74  Type->Type
testdata/Builtins.lc 344:57-344:77  Type
testdata/Builtins.lc 344:75-344:77  Type
testdata/Builtins.lc 344:79-344:96  Type->Type
testdata/Builtins.lc 344:79-344:99  Type
testdata/Builtins.lc 344:97-344:99  Type
testdata/Builtins.lc 344:101-344:118  Type->Type
testdata/Builtins.lc 344:101-344:121  Type
testdata/Builtins.lc 344:119-344:121  Type
testdata/Builtins.lc 345:15-345:33  Type
testdata/Builtins.lc 345:15-345:148  Type->Type
testdata/Builtins.lc 345:15-346:39  Type
testdata/Builtins.lc 345:38-345:148  Type | Type -> Type -> Type -> Type -> Type->Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 345:39-345:56  Type->Type
testdata/Builtins.lc 345:39-345:59  Type
testdata/Builtins.lc 345:39-345:81  Type -> Type -> Type->Type
testdata/Builtins.lc 345:39-345:103  Type -> Type->Type
testdata/Builtins.lc 345:39-345:125  Type->Type
testdata/Builtins.lc 345:57-345:59  Type
testdata/Builtins.lc 345:61-345:78  Type->Type
testdata/Builtins.lc 345:61-345:81  Type
testdata/Builtins.lc 345:79-345:81  Type
testdata/Builtins.lc 345:83-345:100  Type->Type
testdata/Builtins.lc 345:83-345:103  Type
testdata/Builtins.lc 345:101-345:103  Type
testdata/Builtins.lc 345:105-345:122  Type->Type
testdata/Builtins.lc 345:105-345:125  Type
testdata/Builtins.lc 345:123-345:125  Type
testdata/Builtins.lc 345:127-345:144  Type->Type
testdata/Builtins.lc 345:127-345:147  Type
testdata/Builtins.lc 345:145-345:147  Type
testdata/Builtins.lc 346:18-346:39  Type
testdata/Builtins.lc 346:19-346:36  Type->Type
testdata/Builtins.lc 346:37-346:38  Type
testdata/Builtins.lc 348:6-348:12  Type | Type->Type
testdata/Builtins.lc 350:1-350:10  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 350:14-350:46  Type
testdata/Builtins.lc 350:15-350:16  V3
testdata/Builtins.lc 350:20-350:21  Type | V2
testdata/Builtins.lc 350:26-350:32  Type->Type
testdata/Builtins.lc 350:26-350:34  Type
testdata/Builtins.lc 350:26-350:46  Type
testdata/Builtins.lc 350:33-350:34  Type
testdata/Builtins.lc 350:38-350:44  Type->Type
testdata/Builtins.lc 350:38-350:46  Type
testdata/Builtins.lc 350:45-350:46  Type
testdata/Builtins.lc 351:1-351:16  {a} -> {b} -> (a -> Stream b) -> Stream a -> Stream b
testdata/Builtins.lc 351:20-351:59  Type
testdata/Builtins.lc 351:21-351:22  V3
testdata/Builtins.lc 351:26-351:32  Type->Type
testdata/Builtins.lc 351:26-351:34  Type
testdata/Builtins.lc 351:33-351:34  V2
testdata/Builtins.lc 351:39-351:45  Type->Type
testdata/Builtins.lc 351:39-351:47  Type
testdata/Builtins.lc 351:39-351:59  Type
testdata/Builtins.lc 351:46-351:47  Type
testdata/Builtins.lc 351:51-351:57  Type->Type
testdata/Builtins.lc 351:51-351:59  Type
testdata/Builtins.lc 351:58-351:59  Type
testdata/Builtins.lc 352:1-352:13  {a} -> a->Bool -> Stream a -> Stream a
testdata/Builtins.lc 352:17-352:52  Type
testdata/Builtins.lc 352:18-352:19  V1
testdata/Builtins.lc 352:23-352:27  Type
testdata/Builtins.lc 352:32-352:38  Type->Type
testdata/Builtins.lc 352:32-352:40  Type
testdata/Builtins.lc 352:32-352:52  Type
testdata/Builtins.lc 352:39-352:40  Type
testdata/Builtins.lc 352:44-352:50  Type->Type
testdata/Builtins.lc 352:44-352:52  Type
testdata/Builtins.lc 352:51-352:52  Type
testdata/Builtins.lc 354:6-354:15  PrimitiveType -> Type->Type | Type
testdata/Builtins.lc 354:22-354:35  Type
testdata/Builtins.lc 356:6-356:21  PrimitiveType -> Type->Type
testdata/Builtins.lc 356:28-356:34  Type->Type
testdata/Builtins.lc 356:28-356:50  Type
testdata/Builtins.lc 356:35-356:50  Type
testdata/Builtins.lc 356:36-356:45  PrimitiveType -> Type->Type
testdata/Builtins.lc 356:36-356:47  Type->Type
testdata/Builtins.lc 356:46-356:47  V3
testdata/Builtins.lc 356:48-356:49  V1
testdata/Builtins.lc 358:1-358:13  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Primitive c a -> Primitive c b
testdata/Builtins.lc 358:17-358:59  Type
testdata/Builtins.lc 358:18-358:19  V5
testdata/Builtins.lc 358:23-358:24  Type | V4
testdata/Builtins.lc 358:29-358:38  PrimitiveType -> Type->Type
testdata/Builtins.lc 358:29-358:40  Type->Type
testdata/Builtins.lc 358:29-358:42  Type
testdata/Builtins.lc 358:29-358:59  Type
testdata/Builtins.lc 358:39-358:40  V2
testdata/Builtins.lc 358:41-358:42  Type
testdata/Builtins.lc 358:46-358:55  PrimitiveType -> Type->Type
testdata/Builtins.lc 358:46-358:57  Type->Type
testdata/Builtins.lc 358:46-358:59  Type
testdata/Builtins.lc 358:56-358:57  PrimitiveType
testdata/Builtins.lc 358:58-358:59  Type
testdata/Builtins.lc 360:1-360:7  {a:PrimitiveType} -> {b} -> {c:Unit} -> String -> b -> Stream (Primitive a b)
testdata/Builtins.lc 360:38-360:56  Type
testdata/Builtins.lc 360:38-360:94  Type
testdata/Builtins.lc 360:39-360:53  Type->Type
testdata/Builtins.lc 360:54-360:55  V1
testdata/Builtins.lc 360:60-360:66  Type
testdata/Builtins.lc 360:60-360:94  Type
testdata/Builtins.lc 360:70-360:71  Type
testdata/Builtins.lc 360:70-360:94  Type
testdata/Builtins.lc 360:75-360:90  PrimitiveType -> Type->Type
testdata/Builtins.lc 360:75-360:92  Type->Type
testdata/Builtins.lc 360:75-360:94  Type
testdata/Builtins.lc 360:91-360:92  V5
testdata/Builtins.lc 360:93-360:94  Type
testdata/Builtins.lc 361:1-361:13  {a:PrimitiveType} -> {b} -> {c} -> {d:Unit} -> {e : b ~ FTRepr' c} -> c -> Stream (Primitive a b)
testdata/Builtins.lc 361:41-361:104  Type
testdata/Builtins.lc 361:42-361:56  Type->Type
testdata/Builtins.lc 361:42-361:58  Type
testdata/Builtins.lc 361:57-361:58  V3
testdata/Builtins.lc 361:60-361:61  Type
testdata/Builtins.lc 361:60-361:63  Type->Type
testdata/Builtins.lc 361:60-361:74  Type
testdata/Builtins.lc 361:60-361:104  Type
testdata/Builtins.lc 361:62-361:63  Type -> Type->Type
testdata/Builtins.lc 361:64-361:71  Type->Type
testdata/Builtins.lc 361:64-361:74  Type
testdata/Builtins.lc 361:72-361:74  V2
testdata/Builtins.lc 361:79-361:81  Type
testdata/Builtins.lc 361:79-361:104  Type
testdata/Builtins.lc 361:85-361:100  PrimitiveType -> Type->Type
testdata/Builtins.lc 361:85-361:102  Type->Type
testdata/Builtins.lc 361:85-361:104  Type
