main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 286:44-286:45  V5
testdata/Builtins.lc 286:46-286:50  Type
testdata/Builtins.lc 286:52-286:57  V4
testdata/Builtins.lc 286:52-286:59  Type->Type
testdata/Builtins.lc 286:52-286:73  Type
testdata/Builtins.lc 286:52-287:102  Type
testdata/Builtins.lc 286:58-286:59  Type -> Type->Type
testdata/Builtins.lc 286:60-286:69  Nat -> Type->Type
testdata/Builtins.lc 286:60-286:71  Type->Type
testdata/Builtins.lc 286:60-286:73  Type
testdata/Builtins.lc 286:70-286:71  Nat
testdata/Builtins.lc 286:72-286:73  V2
testdata/Builtins.lc 286:75-286:78  Type->Type
testdata/Builtins.lc 286:75-286:80  Type
testdata/Builtins.lc 286:75-287:102  Type
testdata/Builtins.lc 286:79-286:80  Type
testdata/Builtins.lc 286:85-286:93  Type->Type
testdata/Builtins.lc 286:85-286:95  Type
testdata/Builtins.lc 286:85-287:102  Type
testdata/Builtins.lc 286:94-286:95  Type
testdata/Builtins.lc 286:99-286:103  Type
testdata/Builtins.lc 286:99-287:102  Type
testdata/Builtins.lc 287:71-287:88  Type->Type
testdata/Builtins.lc 287:71-287:102  Type
testdata/Builtins.lc 287:89-287:102  Type
testdata/Builtins.lc 287:90-287:95  Type->Type
testdata/Builtins.lc 287:96-287:101  Type
testdata/Builtins.lc 288:3-288:10  ComparisonFunction -> Bool -> FragmentOperation (Depth Float) | FragmentOperation (Depth Float)
testdata/Builtins.lc 288:3-288:102  Type
testdata/Builtins.lc 288:26-288:44  Type
testdata/Builtins.lc 288:48-288:52  Type
testdata/Builtins.lc 288:48-288:102  Type
testdata/Builtins.lc 288:71-288:88  Type->Type
testdata/Builtins.lc 288:71-288:102  Type
testdata/Builtins.lc 288:89-288:102  Type
testdata/Builtins.lc 288:90-288:95  Type->Type
testdata/Builtins.lc 288:96-288:101  Type
testdata/Builtins.lc 289:3-289:12  FragmentOperation (Stencil Int32) | StencilTests -> StencilOps -> StencilOps -> FragmentOperation (Stencil Int32)
testdata/Builtins.lc 289:3-289:104  Type
testdata/Builtins.lc 289:26-289:38  Type
testdata/Builtins.lc 289:42-289:52  Type
testdata/Builtins.lc 289:42-289:104  Type
testdata/Builtins.lc 289:56-289:66  Type
testdata/Builtins.lc 289:56-289:104  Type
testdata/Builtins.lc 289:71-289:88  Type->Type
testdata/Builtins.lc 289:71-289:104  Type
testdata/Builtins.lc 289:89-289:104  Type
testdata/Builtins.lc 289:90-289:97  Type->Type
testdata/Builtins.lc 289:98-289:103  Type
testdata/Builtins.lc 299:5-299:13  Type->Type
testdata/Builtins.lc 299:15-299:21  Type
testdata/Builtins.lc 299:15-299:69  Type->Type
testdata/Builtins.lc 299:15-303:39  Type | Type->Type
testdata/Builtins.lc 299:25-299:69  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 299:26-299:43  Type->Type
testdata/Builtins.lc 299:26-299:46  Type
testdata/Builtins.lc 299:44-299:46  Type
testdata/Builtins.lc 299:48-299:65  Type->Type
testdata/Builtins.lc 299:48-299:68  Type
testdata/Builtins.lc 299:66-299:68  Type
testdata/Builtins.lc 300:15-300:25  Type
testdata/Builtins.lc 300:15-300:95  Type->Type
testdata/Builtins.lc 300:15-303:39  Type
testdata/Builtins.lc 300:29-300:95  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 300:30-300:47  Type->Type
testdata/Builtins.lc 300:30-300:50  Type
testdata/Builtins.lc 300:30-300:72  Type->Type
testdata/Builtins.lc 300:48-300:50  Type
testdata/Builtins.lc 300:52-300:69  Type->Type
testdata/Builtins.lc 300:52-300:72  Type
testdata/Builtins.lc 300:70-300:72  Type
testdata/Builtins.lc 300:74-300:91  Type->Type
testdata/Builtins.lc 300:74-300:94  Type
testdata/Builtins.lc 300:92-300:94  Type
testdata/Builtins.lc 301:15-301:29  Type
testdata/Builtins.lc 301:15-301:122  Type->Type
testdata/Builtins.lc 301:15-303:39  Type
testdata/Builtins.lc 301:34-301:122  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 301:35-301:52  Type->Type
testdata/Builtins.lc 301:35-301:55  Type
testdata/Builtins.lc 301:35-301:77  Type -> Type->Type
testdata/Builtins.lc 301:35-301:99  Type->Type
testdata/Builtins.lc 301:53-301:55  Type
testdata/Builtins.lc 301:57-301:74  Type->Type
testdata/Builtins.lc 301:57-301:77  Type
testdata/Builtins.lc 301:75-301:77  Type
testdata/Builtins.lc 301:79-301:96  Type->Type
testdata/Builtins.lc 301:79-301:99  Type
testdata/Builtins.lc 301:97-301:99  Type
testdata/Builtins.lc 301:101-301:118  Type->Type
testdata/Builtins.lc 301:101-301:121  Type
testdata/Builtins.lc 301:119-301:121  Type
testdata/Builtins.lc 302:15-302:33  Type
testdata/Builtins.lc 302:15-302:148  Type->Type
testdata/Builtins.lc 302:15-303:39  Type
testdata/Builtins.lc 302:38-302:148  Type | Type -> Type -> Type -> Type -> Type->Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 302:39-302:56  Type->Type
testdata/Builtins.lc 302:39-302:59  Type
testdata/Builtins.lc 302:39-302:81  Type -> Type -> Type->Type
testdata/Builtins.lc 302:39-302:103  Type -> Type->Type
testdata/Builtins.lc 302:39-302:125  Type->Type
testdata/Builtins.lc 302:57-302:59  Type
testdata/Builtins.lc 302:61-302:78  Type->Type
testdata/Builtins.lc 302:61-302:81  Type
testdata/Builtins.lc 302:79-302:81  Type
testdata/Builtins.lc 302:83-302:100  Type->Type
testdata/Builtins.lc 302:83-302:103  Type
testdata/Builtins.lc 302:101-302:103  Type
testdata/Builtins.lc 302:105-302:122  Type->Type
testdata/Builtins.lc 302:105-302:125  Type
testdata/Builtins.lc 302:123-302:125  Type
testdata/Builtins.lc 302:127-302:144  Type->Type
testdata/Builtins.lc 302:127-302:147  Type
testdata/Builtins.lc 302:145-302:147  Type
testdata/Builtins.lc 303:18-303:39  Type
testdata/Builtins.lc 303:19-303:36  Type->Type
testdata/Builtins.lc 303:37-303:38  Type
testdata/Builtins.lc 305:6-305:12  Type | Type->Type
testdata/Builtins.lc 307:1-307:10  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 307:14-307:46  Type
testdata/Builtins.lc 307:15-307:16  V3
testdata/Builtins.lc 307:20-307:21  Type | V2
testdata/Builtins.lc 307:26-307:32  Type->Type
testdata/Builtins.lc 307:26-307:34  Type
testdata/Builtins.lc 307:26-307:46  Type
testdata/Builtins.lc 307:33-307:34  Type
testdata/Builtins.lc 307:38-307:44  Type->Type
testdata/Builtins.lc 307:38-307:46  Type
testdata/Builtins.lc 307:45-307:46  Type
testdata/Builtins.lc 308:1-308:16  {a} -> {b} -> (a -> Stream b) -> Stream a -> Stream b
testdata/Builtins.lc 308:20-308:59  Type
testdata/Builtins.lc 308:21-308:22  V3
testdata/Builtins.lc 308:26-308:32  Type->Type
testdata/Builtins.lc 308:26-308:34  Type
testdata/Builtins.lc 308:33-308:34  V2
testdata/Builtins.lc 308:39-308:45  Type->Type
testdata/Builtins.lc 308:39-308:47  Type
testdata/Builtins.lc 308:39-308:59  Type
testdata/Builtins.lc 308:46-308:47  Type
testdata/Builtins.lc 308:51-308:57  Type->Type
testdata/Builtins.lc 308:51-308:59  Type
testdata/Builtins.lc 308:58-308:59  Type
testdata/Builtins.lc 309:1-309:13  {a} -> a->Bool -> Stream a -> Stream a
testdata/Builtins.lc 309:17-309:52  Type
testdata/Builtins.lc 309:18-309:19  V1
testdata/Builtins.lc 309:23-309:27  Type
testdata/Builtins.lc 309:32-309:38  Type->Type
testdata/Builtins.lc 309:32-309:40  Type
testdata/Builtins.lc 309:32-309:52  Type
testdata/Builtins.lc 309:39-309:40  Type
testdata/Builtins.lc 309:44-309:50  Type->Type
testdata/Builtins.lc 309:44-309:52  Type
testdata/Builtins.lc 309:51-309:52  Type
testdata/Builtins.lc 311:6-311:15  Type | Type -> PrimitiveType->Type
testdata/Builtins.lc 311:6-314:56  Type
testdata/Builtins.lc 311:21-311:34  Type
testdata/Builtins.lc 311:21-311:42  Type
testdata/Builtins.lc 311:38-311:42  Type
testdata/Builtins.lc 312:5-312:14  Primitive V2 'Point | {a} -> a -> Primitive a 'Point
testdata/Builtins.lc 312:5-312:53  Type
testdata/Builtins.lc 312:21-312:22  Type
testdata/Builtins.lc 312:21-312:53  Type
testdata/Builtins.lc 312:36-312:45  Type -> PrimitiveType->Type
testdata/Builtins.lc 312:36-312:47  PrimitiveType->Type
testdata/Builtins.lc 312:36-312:53  Type
testdata/Builtins.lc 312:46-312:47  Type
testdata/Builtins.lc 312:48-312:53  PrimitiveType
testdata/Builtins.lc 313:5-313:13  Primitive V4 'Line | {a} -> a -> a -> Primitive a 'Line
testdata/Builtins.lc 313:5-313:52  Type
testdata/Builtins.lc 313:21-313:22  Type
testdata/Builtins.lc 313:21-313:52  Type
testdata/Builtins.lc 313:26-313:27  Type
testdata/Builtins.lc 313:26-313:52  Type
testdata/Builtins.lc 313:36-313:45  Type -> PrimitiveType->Type
testdata/Builtins.lc 313:36-313:47  PrimitiveType->Type
testdata/Builtins.lc 313:36-313:52  Type
testdata/Builtins.lc 313:46-313:47  Type
testdata/Builtins.lc 313:48-313:52  PrimitiveType
testdata/Builtins.lc 314:5-314:17  Primitive V6 'Triangle | {a} -> a -> a -> a -> Primitive a 'Triangle
testdata/Builtins.lc 314:5-314:56  Type
testdata/Builtins.lc 314:21-314:22  Type
testdata/Builtins.lc 314:21-314:56  Type
testdata/Builtins.lc 314:26-314:27  Type
testdata/Builtins.lc 314:26-314:56  Type
testdata/Builtins.lc 314:31-314:32  Type
testdata/Builtins.lc 314:31-314:56  Type
testdata/Builtins.lc 314:36-314:45  Type -> PrimitiveType->Type
testdata/Builtins.lc 314:36-314:47  PrimitiveType->Type
testdata/Builtins.lc 314:36-314:56  Type
testdata/Builtins.lc 314:46-314:47  Type
testdata/Builtins.lc 314:48-314:56  PrimitiveType
testdata/Builtins.lc 316:6-316:21  PrimitiveType -> Type->Type
testdata/Builtins.lc 316:28-316:34  Type->Type
testdata/Builtins.lc 316:28-316:50  Type
testdata/Builtins.lc 316:35-316:50  Type
testdata/Builtins.lc 316:36-316:45  Type -> PrimitiveType->Type
testdata/Builtins.lc 316:36-316:47  PrimitiveType->Type
testdata/Builtins.lc 316:46-316:47  V1
testdata/Builtins.lc 316:48-316:49  V2
testdata/Builtins.lc 318:1-318:13  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Primitive a c -> Primitive b c
testdata/Builtins.lc 318:17-318:59  Type
testdata/Builtins.lc 318:18-318:19  V5
testdata/Builtins.lc 318:23-318:24  Type | V4
testdata/Builtins.lc 318:29-318:38  Type -> PrimitiveType->Type
testdata/Builtins.lc 318:29-318:40  PrimitiveType->Type
testdata/Builtins.lc 318:29-318:42  Type
testdata/Builtins.lc 318:29-318:59  Type
testdata/Builtins.lc 318:39-318:40  Type
testdata/Builtins.lc 318:41-318:42  V2
testdata/Builtins.lc 318:46-318:55  Type -> PrimitiveType->Type
testdata/Builtins.lc 318:46-318:57  PrimitiveType->Type
testdata/Builtins.lc 318:46-318:59  Type
testdata/Builtins.lc 318:56-318:57  Type
testdata/Builtins.lc 318:58-318:59  PrimitiveType
testdata/Builtins.lc 325:1-325:7  {a:PrimitiveType} -> {b} -> {c:Unit} -> String -> b -> Stream (Primitive b a)
testdata/Builtins.lc 325:38-325:56  Type
testdata/Builtins.lc 325:38-325:94  Type
testdata/Builtins.lc 325:39-325:53  Type->Type
testdata/Builtins.lc 325:54-325:55  V1
testdata/Builtins.lc 325:60-325:66  Type
testdata/Builtins.lc 325:60-325:94  Type
testdata/Builtins.lc 325:70-325:71  Type
testdata/Builtins.lc 325:70-325:94  Type
testdata/Builtins.lc 325:75-325:90  PrimitiveType -> Type->Type
testdata/Builtins.lc 325:75-325:92  Type->Type
testdata/Builtins.lc 325:75-325:94  Type
testdata/Builtins.lc 325:91-325:92  V5
testdata/Builtins.lc 325:93-325:94  Type
testdata/Builtins.lc 326:1-326:13  {a:PrimitiveType} -> {b} -> {c} -> {d:Unit} -> {e : b ~ FTRepr' c} -> c -> Stream (Primitive b a)
testdata/Builtins.lc 326:41-326:104  Type
testdata/Builtins.lc 326:42-326:56  Type->Type
testdata/Builtins.lc 326:42-326:58  Type
testdata/Builtins.lc 326:57-326:58  V3
testdata/Builtins.lc 326:60-326:61  Type
testdata/Builtins.lc 326:60-326:63  Type->Type
testdata/Builtins.lc 326:60-326:74  Type
testdata/Builtins.lc 326:60-326:104  Type
testdata/Builtins.lc 326:62-326:63  Type -> Type->Type
testdata/Builtins.lc 326:64-326:71  Type->Type
testdata/Builtins.lc 326:64-326:74  Type
testdata/Builtins.lc 326:72-326:74  V2
testdata/Builtins.lc 326:79-326:81  Type
testdata/Builtins.lc 326:79-326:104  Type
testdata/Builtins.lc 326:85-326:100  PrimitiveType -> Type->Type
testdata/Builtins.lc 326:85-326:102  Type->Type
testdata/Builtins.lc 326:85-326:104  Type
testdata/Builtins.lc 326:101-326:102  V6
testdata/Builtins.lc 326:103-326:104  Type
testdata/Builtins.lc 328:18-328:74  Type
testdata/Builtins.lc 328:19-328:21  V5
testdata/Builtins.lc 328:25-328:26  Type | V4
testdata/Builtins.lc 328:31-328:46  PrimitiveType -> Type->Type
testdata/Builtins.lc 328:31-328:48  Type->Type
testdata/Builtins.lc 328:31-328:51  Type
testdata/Builtins.lc 328:31-328:74  Type
testdata/Builtins.lc 328:47-328:48  V2
testdata/Builtins.lc 328:49-328:51  Type
testdata/Builtins.lc 328:55-328:70  PrimitiveType -> Type->Type
testdata/Builtins.lc 328:55-328:72  Type->Type
testdata/Builtins.lc 328:55-328:74  Type
testdata/Builtins.lc 328:71-328:72  PrimitiveType
testdata/Builtins.lc 328:73-328:74  Type
testdata/Builtins.lc 329:1-329:14  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Stream (Primitive a c) -> Stream (Primitive b c)
testdata/Builtins.lc 329:19-329:28  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 329:19-329:45  Stream (Primitive V4 V0) -> Stream (Primitive V4 V1) | V2->V2 -> Stream (Primitive V3 V1) -> Stream (Primitive V3 V2)
testdata/Builtins.lc 329:29-329:45  Primitive V6 V0 -> Primitive V6 V1
testdata/Builtins.lc 329:30-329:42  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Primitive a c -> Primitive b c
testdata/Builtins.lc 329:43-329:44  V8->V8
testdata/Builtins.lc 331:1-331:6  {a} -> String -> c:PrimitiveType -> a -> Stream (Primitive a c)
testdata/Builtins.lc 331:15-331:21  {a:PrimitiveType} -> {b} -> {c:Unit} -> String -> b -> Stream (Primitive b a)
testdata/Builtins.lc 331:15-331:24  {a} -> {b:Unit} -> String -> a -> Stream (Primitive a V6)
testdata/Builtins.lc 331:15-331:26  V0 -> Stream (Primitive V1 V4)
testdata/Builtins.lc 331:15-331:28  Stream (Primitive V1 V2)
testdata/Builtins.lc 331:23-331:24  V3
testdata/Builtins.lc 331:25-331:26  V5
testdata/Builtins.lc 331:27-331:28  V2
testdata/Builtins.lc 332:1-332:12  {a} -> b:PrimitiveType -> a -> Stream (Primitive (FTRepr' a) b)
testdata/Builtins.lc 332:19-332:31  {a:PrimitiveType} -> {b} -> {c} -> {d:Unit} -> {e : b ~ FTRepr' c} -> c -> Stream (Primitive b a)
testdata/Builtins.lc 332:19-332:34  {a} -> {b} -> {c:Unit} -> {d : a ~ FTRepr' b} -> b -> Stream (Primitive a V7)
testdata/Builtins.lc 332:19-332:36  Stream (Primitive (FTRepr' V1) V2)
testdata/Builtins.lc 332:33-332:34  V3
testdata/Builtins.lc 332:35-332:36  V2
testdata/Builtins.lc 335:5-335:17  Type->Type
testdata/Builtins.lc 335:23-335:25  Type
testdata/Builtins.lc 335:23-345:82  Type | Type->Type
testdata/Builtins.lc 336:25-336:26  Type
testdata/Builtins.lc 336:25-336:31  Type->Type
testdata/Builtins.lc 336:25-345:82  Type
testdata/Builtins.lc 336:30-336:31  Type | Type->Type
testdata/Builtins.lc 337:19-337:35  Type
testdata/Builtins.lc 337:19-342:44  Type->Type
testdata/Builtins.lc 337:19-345:82  Type
testdata/Builtins.lc 337:39-337:45  Type | Type->Type
testdata/Builtins.lc 337:39-342:44  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 337:40-337:41  Type
testdata/Builtins.lc 337:43-337:44  Type
testdata/Builtins.lc 338:19-338:44  Type
testdata/Builtins.lc 338:19-343:58  Type->Type
testdata/Builtins.lc 338:19-345:82  Type
testdata/Builtins.lc 338:48-338:57  Type | Type->Type
testdata/Builtins.lc 338:48-343:58  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 338:49-338:50  Type
testdata/Builtins.lc 338:49-338:53  Type->Type
testdata/Builtins.lc 338:52-338:53  Type
testdata/Builtins.lc 338:55-338:56  Type
testdata/Builtins.lc 339:19-339:53  Type
testdata/Builtins.lc 339:19-344:70  Type->Type
testdata/Builtins.lc 339:19-345:82  Type
testdata/Builtins.lc 339:57-339:69  Type | Type->Type
testdata/Builtins.lc 339:57-344:70  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 339:58-339:59  Type
testdata/Builtins.lc 339:58-339:62  Type -> Type->Type
testdata/Builtins.lc 339:58-339:65  Type->Type
testdata/Builtins.lc 339:61-339:62  Type
testdata/Builtins.lc 339:64-339:65  Type
testdata/Builtins.lc 339:67-339:68  Type
testdata/Builtins.lc 340:19-340:62  Type
testdata/Builtins.lc 340:19-345:82  Type->Type
testdata/Builtins.lc 340:66-340:81  Type | Type->Type
testdata/Builtins.lc 340:66-345:82  Type | Type -> Type -> Type -> Type -> Type->Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 340:67-340:68  Type
testdata/Builtins.lc 340:67-340:71  Type -> Type -> Type->Type
testdata/Builtins.lc 340:67-340:74  Type -> Type->Type
testdata/Builtins.lc 340:67-340:77  Type->Type
testdata/Builtins.lc 340:70-340:71  Type
testdata/Builtins.lc 340:73-340:74  Type
testdata/Builtins.lc 340:76-340:77  Type
testdata/Builtins.lc 340:79-340:80  Type
testdata/Builtins.lc 341:25-341:30  Type
testdata/Builtins.lc 341:25-341:36  Type->Type
testdata/Builtins.lc 341:34-341:36  Type | Type->Type
testdata/Builtins.lc 342:43-342:44  Type | Type->Type
testdata/Builtins.lc 343:52-343:58  Type | Type->Type
testdata/Builtins.lc 343:53-343:54  Type
testdata/Builtins.lc 343:56-343:57  Type
testdata/Builtins.lc 344:61-344:70  Type | Type->Type
testdata/Builtins.lc 344:62-344:63  Type
testdata/Builtins.lc 344:62-344:66  Type->Type
testdata/Builtins.lc 344:65-344:66  Type
testdata/Builtins.lc 344:68-344:69  Type
testdata/Builtins.lc 345:70-345:82  Type | Type->Type
testdata/Builtins.lc 345:71-345:72  Type
testdata/Builtins.lc 345:71-345:75  Type -> Type->Type
testdata/Builtins.lc 345:71-345:78  Type->Type
testdata/Builtins.lc 345:74-345:75  Type
testdata/Builtins.lc 345:77-345:78  Type
testdata/Builtins.lc 345:80-345:81  Type
testdata/Builtins.lc 349:6-349:12  Nat -> Type->Type | Type
testdata/Builtins.lc 349:19-349:22  Type
testdata/Builtins.lc 351:6-351:14  Nat -> Type->Type | Type
testdata/Builtins.lc 351:6-352:15  Type
testdata/Builtins.lc 351:6-352:42  Type
testdata/Builtins.lc 351:21-351:24  Type
testdata/Builtins.lc 352:7-352:15  Fragment V4 V3 | Type | {a:Nat} -> {b} -> VecS Float 3 -> Vector a b -> Fragment a b
testdata/Builtins.lc 352:16-352:29  Type
testdata/Builtins.lc 352:17-352:20  Nat -> Type->Type
testdata/Builtins.lc 352:17-352:22  Type->Type
testdata/Builtins.lc 352:21-352:22  V1
testdata/Builtins.lc 352:23-352:28  Type
testdata/Builtins.lc 352:30-352:42  Type
testdata/Builtins.lc 352:31-352:37  Nat -> Type->Type
testdata/Builtins.lc 352:31-352:39  Type->Type
testdata/Builtins.lc 352:38-352:39  Nat
testdata/Builtins.lc 352:40-352:41  Type
testdata/Builtins.lc 354:6-354:20  Nat -> Type->Type
testdata/Builtins.lc 354:27-354:33  Type->Type
testdata/Builtins.lc 354:27-354:48  Type
testdata/Builtins.lc 354:34-354:48  Type
testdata/Builtins.lc 354:35-354:43  Nat -> Type->Type
testdata/Builtins.lc 354:35-354:45  Type->Type
testdata/Builtins.lc 354:44-354:45  V3
testdata/Builtins.lc 354:46-354:47  V1
testdata/Builtins.lc 356:1-356:15  {a} -> {b:Nat} -> a->Float -> Fragment b a -> Fragment b a
testdata/Builtins.lc 356:19-356:63  Type
testdata/Builtins.lc 356:20-356:21  V3
testdata/Builtins.lc 356:25-356:30  Type
testdata/Builtins.lc 356:35-356:43  Nat -> Type->Type
testdata/Builtins.lc 356:35-356:45  Type->Type
testdata/Builtins.lc 356:35-356:47  Type
testdata/Builtins.lc 356:35-356:63  Type
testdata/Builtins.lc 356:44-356:45  V2
testdata/Builtins.lc 356:46-356:47  Type
testdata/Builtins.lc 356:51-356:59  Nat -> Type->Type
testdata/Builtins.lc 356:51-356:61  Type->Type
testdata/Builtins.lc 356:51-356:63  Type
testdata/Builtins.lc 356:60-356:61  Nat
testdata/Builtins.lc 356:62-356:63  Type
testdata/Builtins.lc 358:20-358:76  Type
testdata/Builtins.lc 358:21-358:22  V3
testdata/Builtins.lc 358:26-358:31  Type
testdata/Builtins.lc 358:36-358:50  Nat -> Type->Type
testdata/Builtins.lc 358:36-358:52  Type->Type
testdata/Builtins.lc 358:36-358:54  Type
testdata/Builtins.lc 358:36-358:76  Type
testdata/Builtins.lc 358:51-358:52  V2
testdata/Builtins.lc 358:53-358:54  Type
testdata/Builtins.lc 358:58-358:72  Nat -> Type->Type
testdata/Builtins.lc 358:58-358:74  Type->Type
testdata/Builtins.lc 358:58-358:76  Type
testdata/Builtins.lc 358:73-358:74  Nat
testdata/Builtins.lc 358:75-358:76  Type
testdata/Builtins.lc 359:1-359:16  {a} -> {b:Nat} -> a->Float -> Stream (Fragment b a) -> Stream (Fragment b a)
testdata/Builtins.lc 359:21-359:30  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 359:21-359:49  Stream (Fragment V0 V3) -> Stream (Fragment V1 V4) | V1->Float -> Stream (Fragment V1 V2) -> Stream (Fragment V2 V3)
testdata/Builtins.lc 359:31-359:49  Fragment V0 V5 -> Fragment V1 V6
testdata/Builtins.lc 359:32-359:46  {a} -> {b:Nat} -> a->Float -> Fragment b a -> Fragment b a
testdata/Builtins.lc 359:47-359:48  V6->Float
testdata/Builtins.lc 361:6-361:18  Type | Type->Type
testdata/Builtins.lc 361:6-364:7  Type
testdata/Builtins.lc 362:3-362:9  Interpolated V2 | Type | {a} -> {b : Floating a} -> Interpolated a
testdata/Builtins.lc 362:11-362:24  Interpolated V3 | Type | {a} -> {b : Floating a} -> Interpolated a
testdata/Builtins.lc 363:26-363:38  Type
testdata/Builtins.lc 363:26-363:56  Type
testdata/Builtins.lc 363:27-363:35  Type->Type
testdata/Builtins.lc 363:36-363:37  Type
testdata/Builtins.lc 363:42-363:54  Type->Type
testdata/Builtins.lc 363:42-363:56  Type
testdata/Builtins.lc 363:55-363:56  Type
testdata/Builtins.lc 364:3-364:7  Interpolated V3 | {a} -> Interpolated a
testdata/Builtins.lc 364:42-364:54  Type->Type
testdata/Builtins.lc 364:42-364:56  Type
testdata/Builtins.lc 364:55-364:56  Type
testdata/Builtins.lc 367:5-367:21  Type->Type
testdata/Builtins.lc 367:27-367:29  Type
testdata/Builtins.lc 367:27-370:82  Type | Type->Type
testdata/Builtins.lc 368:36-368:37  Type
testdata/Builtins.lc 368:36-368:42  Type->Type
testdata/Builtins.lc 368:36-370:82  Type
testdata/Builtins.lc 368:41-368:42  Type | Type->Type
testdata/Builtins.lc 369:23-369:53  Type
testdata/Builtins.lc 369:23-369:63  Type->Type
testdata/Builtins.lc 369:23-370:82  Type
testdata/Builtins.lc 369:57-369:63  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 369:58-369:59  Type
testdata/Builtins.lc 369:61-369:62  Type
testdata/Builtins.lc 370:23-370:69  Type
testdata/Builtins.lc 370:23-370:82  Type->Type
testdata/Builtins.lc 370:73-370:82  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 370:74-370:75  Type
testdata/Builtins.lc 370:74-370:78  Type->Type
testdata/Builtins.lc 370:77-370:78  Type
testdata/Builtins.lc 370:80-370:81  Type
testdata/Builtins.lc 372:1-372:10  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> b -> RasterContext c d -> Primitive c d -> Stream (Fragment 1 a)
testdata/Builtins.lc 373:8-378:26  Type
testdata/Builtins.lc 373:10-373:11  V7
testdata/Builtins.lc 373:10-373:13  Type->Type
testdata/Builtins.lc 373:10-373:44  Type
testdata/Builtins.lc 373:12-373:13  Type -> Type->Type
testdata/Builtins.lc 373:14-373:30  Type->Type
testdata/Builtins.lc 373:14-373:44  Type
testdata/Builtins.lc 373:31-373:44  V5
testdata/Builtins.lc 374:10-374:11  V4
testdata/Builtins.lc 374:10-374:13  Type->Type
testdata/Builtins.lc 374:10-374:43  Type
testdata/Builtins.lc 374:10-378:26  Type
testdata/Builtins.lc 374:12-374:13  Type -> Type->Type
testdata/Builtins.lc 374:14-374:27  Type -> Type->Type
testdata/Builtins.lc 374:14-374:41  Type->Type
testdata/Builtins.lc 374:14-374:43  Type
testdata/Builtins.lc 374:28-374:41  Type
testdata/Builtins.lc 374:29-374:32  Nat -> Type->Type
testdata/Builtins.lc 374:29-374:34  Type->Type
testdata/Builtins.lc 374:33-374:34  V1
testdata/Builtins.lc 374:35-374:40  Type
testdata/Builtins.lc 374:42-374:43  Type
testdata/Builtins.lc 375:8-375:21  Type
testdata/Builtins.lc 375:8-378:26  Type
testdata/Builtins.lc 376:8-376:21  Type -> PrimitiveType->Type
testdata/Builtins.lc 376:8-376:23  PrimitiveType->Type
testdata/Builtins.lc 376:8-376:25  Type
testdata/Builtins.lc 376:8-378:26  Type
testdata/Builtins.lc 376:22-376:23  Type
testdata/Builtins.lc 376:24-376:25  V4
testdata/Builtins.lc 377:8-377:17  Type -> PrimitiveType->Type
testdata/Builtins.lc 377:8-377:19  PrimitiveType->Type
testdata/Builtins.lc 377:8-377:21  Type
testdata/Builtins.lc 377:8-378:26  Type
testdata/Builtins.lc 377:18-377:19  Type
testdata/Builtins.lc 377:20-377:21  PrimitiveType
testdata/Builtins.lc 378:8-378:22  Nat -> Type->Type
testdata/Builtins.lc 378:8-378:24  Type->Type
testdata/Builtins.lc 378:8-378:26  Type
testdata/Builtins.lc 378:23-378:24  V1
testdata/Builtins.lc 378:25-378:26  Type
testdata/Builtins.lc 380:1-380:20  {a} -> {b:PrimitiveType} -> RasterContext (JoinTupleType (VecS Float 4) (InterpolatedType a)) b -> a -> Stream (Primitive (JoinTupleType (VecS Float 4) (InterpolatedType a)) b) -> Stream (Fragment 1 (InterpolatedType a))
testdata/Builtins.lc 380:30-380:45  {a} -> {b} -> (a -> Stream b) -> Stream a -> Stream b
testdata/Builtins.lc 380:30-380:64  Stream (Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V2)) V0) -> Stream (Fragment 1 (InterpolatedType V3))
