main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 288:3-288:10  ComparisonFunction -> Bool -> FragmentOperation (Depth Float) | FragmentOperation (Depth Float)
testdata/Builtins.lc 288:3-288:102  Type
testdata/Builtins.lc 288:26-288:44  Type
testdata/Builtins.lc 288:48-288:52  Type
testdata/Builtins.lc 288:48-288:102  Type
testdata/Builtins.lc 288:71-288:88  Type->Type
testdata/Builtins.lc 288:71-288:102  Type
testdata/Builtins.lc 288:89-288:102  Type
testdata/Builtins.lc 288:90-288:95  Type->Type
testdata/Builtins.lc 288:96-288:101  Type
testdata/Builtins.lc 289:3-289:12  FragmentOperation (Stencil Int32) | StencilTests -> StencilOps -> StencilOps -> FragmentOperation (Stencil Int32)
testdata/Builtins.lc 289:3-289:104  Type
testdata/Builtins.lc 289:26-289:38  Type
testdata/Builtins.lc 289:42-289:52  Type
testdata/Builtins.lc 289:42-289:104  Type
testdata/Builtins.lc 289:56-289:66  Type
testdata/Builtins.lc 289:56-289:104  Type
testdata/Builtins.lc 289:71-289:88  Type->Type
testdata/Builtins.lc 289:71-289:104  Type
testdata/Builtins.lc 289:89-289:104  Type
testdata/Builtins.lc 289:90-289:97  Type->Type
testdata/Builtins.lc 289:98-289:103  Type
testdata/Builtins.lc 299:5-299:13  Type->Type
testdata/Builtins.lc 299:15-299:21  Type
testdata/Builtins.lc 299:15-299:69  Type->Type
testdata/Builtins.lc 299:15-303:39  Type | Type->Type
testdata/Builtins.lc 299:25-299:69  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 299:26-299:43  Type->Type
testdata/Builtins.lc 299:26-299:46  Type
testdata/Builtins.lc 299:44-299:46  Type
testdata/Builtins.lc 299:48-299:65  Type->Type
testdata/Builtins.lc 299:48-299:68  Type
testdata/Builtins.lc 299:66-299:68  Type
testdata/Builtins.lc 300:15-300:25  Type
testdata/Builtins.lc 300:15-300:95  Type->Type
testdata/Builtins.lc 300:15-303:39  Type
testdata/Builtins.lc 300:29-300:95  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 300:30-300:47  Type->Type
testdata/Builtins.lc 300:30-300:50  Type
testdata/Builtins.lc 300:30-300:72  Type->Type
testdata/Builtins.lc 300:48-300:50  Type
testdata/Builtins.lc 300:52-300:69  Type->Type
testdata/Builtins.lc 300:52-300:72  Type
testdata/Builtins.lc 300:70-300:72  Type
testdata/Builtins.lc 300:74-300:91  Type->Type
testdata/Builtins.lc 300:74-300:94  Type
testdata/Builtins.lc 300:92-300:94  Type
testdata/Builtins.lc 301:15-301:29  Type
testdata/Builtins.lc 301:15-301:122  Type->Type
testdata/Builtins.lc 301:15-303:39  Type
testdata/Builtins.lc 301:34-301:122  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 301:35-301:52  Type->Type
testdata/Builtins.lc 301:35-301:55  Type
testdata/Builtins.lc 301:35-301:77  Type -> Type->Type
testdata/Builtins.lc 301:35-301:99  Type->Type
testdata/Builtins.lc 301:53-301:55  Type
testdata/Builtins.lc 301:57-301:74  Type->Type
testdata/Builtins.lc 301:57-301:77  Type
testdata/Builtins.lc 301:75-301:77  Type
testdata/Builtins.lc 301:79-301:96  Type->Type
testdata/Builtins.lc 301:79-301:99  Type
testdata/Builtins.lc 301:97-301:99  Type
testdata/Builtins.lc 301:101-301:118  Type->Type
testdata/Builtins.lc 301:101-301:121  Type
testdata/Builtins.lc 301:119-301:121  Type
testdata/Builtins.lc 302:15-302:33  Type
testdata/Builtins.lc 302:15-302:148  Type->Type
testdata/Builtins.lc 302:15-303:39  Type
testdata/Builtins.lc 302:38-302:148  Type | Type -> Type -> Type -> Type -> Type->Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 302:39-302:56  Type->Type
testdata/Builtins.lc 302:39-302:59  Type
testdata/Builtins.lc 302:39-302:81  Type -> Type -> Type->Type
testdata/Builtins.lc 302:39-302:103  Type -> Type->Type
testdata/Builtins.lc 302:39-302:125  Type->Type
testdata/Builtins.lc 302:57-302:59  Type
testdata/Builtins.lc 302:61-302:78  Type->Type
testdata/Builtins.lc 302:61-302:81  Type
testdata/Builtins.lc 302:79-302:81  Type
testdata/Builtins.lc 302:83-302:100  Type->Type
testdata/Builtins.lc 302:83-302:103  Type
testdata/Builtins.lc 302:101-302:103  Type
testdata/Builtins.lc 302:105-302:122  Type->Type
testdata/Builtins.lc 302:105-302:125  Type
testdata/Builtins.lc 302:123-302:125  Type
testdata/Builtins.lc 302:127-302:144  Type->Type
testdata/Builtins.lc 302:127-302:147  Type
testdata/Builtins.lc 302:145-302:147  Type
testdata/Builtins.lc 303:18-303:39  Type
testdata/Builtins.lc 303:19-303:36  Type->Type
testdata/Builtins.lc 303:37-303:38  Type
testdata/Builtins.lc 305:6-305:12  Type | Type->Type
testdata/Builtins.lc 307:1-307:10  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 307:14-307:46  Type
testdata/Builtins.lc 307:15-307:16  V3
testdata/Builtins.lc 307:20-307:21  Type | V2
testdata/Builtins.lc 307:26-307:32  Type->Type
testdata/Builtins.lc 307:26-307:34  Type
testdata/Builtins.lc 307:26-307:46  Type
testdata/Builtins.lc 307:33-307:34  Type
testdata/Builtins.lc 307:38-307:44  Type->Type
testdata/Builtins.lc 307:38-307:46  Type
testdata/Builtins.lc 307:45-307:46  Type
testdata/Builtins.lc 308:1-308:16  {a} -> {b} -> (a -> Stream b) -> Stream a -> Stream b
testdata/Builtins.lc 308:20-308:59  Type
testdata/Builtins.lc 308:21-308:22  V3
testdata/Builtins.lc 308:26-308:32  Type->Type
testdata/Builtins.lc 308:26-308:34  Type
testdata/Builtins.lc 308:33-308:34  V2
testdata/Builtins.lc 308:39-308:45  Type->Type
testdata/Builtins.lc 308:39-308:47  Type
testdata/Builtins.lc 308:39-308:59  Type
testdata/Builtins.lc 308:46-308:47  Type
testdata/Builtins.lc 308:51-308:57  Type->Type
testdata/Builtins.lc 308:51-308:59  Type
testdata/Builtins.lc 308:58-308:59  Type
testdata/Builtins.lc 309:1-309:13  {a} -> a->Bool -> Stream a -> Stream a
testdata/Builtins.lc 309:17-309:52  Type
testdata/Builtins.lc 309:18-309:19  V1
testdata/Builtins.lc 309:23-309:27  Type
testdata/Builtins.lc 309:32-309:38  Type->Type
testdata/Builtins.lc 309:32-309:40  Type
testdata/Builtins.lc 309:32-309:52  Type
testdata/Builtins.lc 309:39-309:40  Type
testdata/Builtins.lc 309:44-309:50  Type->Type
testdata/Builtins.lc 309:44-309:52  Type
testdata/Builtins.lc 309:51-309:52  Type
testdata/Builtins.lc 311:6-311:15  Type | Type -> PrimitiveType->Type
testdata/Builtins.lc 311:6-314:56  Type
testdata/Builtins.lc 311:21-311:34  Type
testdata/Builtins.lc 311:21-311:42  Type
testdata/Builtins.lc 311:38-311:42  Type
testdata/Builtins.lc 312:5-312:14  Primitive V2 'Point | {a} -> a -> Primitive a 'Point
testdata/Builtins.lc 312:5-312:53  Type
testdata/Builtins.lc 312:21-312:22  Type
testdata/Builtins.lc 312:21-312:53  Type
testdata/Builtins.lc 312:36-312:45  Type -> PrimitiveType->Type
testdata/Builtins.lc 312:36-312:47  PrimitiveType->Type
testdata/Builtins.lc 312:36-312:53  Type
testdata/Builtins.lc 312:46-312:47  Type
testdata/Builtins.lc 312:48-312:53  PrimitiveType
testdata/Builtins.lc 313:5-313:13  Primitive V4 'Line | {a} -> a -> a -> Primitive a 'Line
testdata/Builtins.lc 313:5-313:52  Type
testdata/Builtins.lc 313:21-313:22  Type
testdata/Builtins.lc 313:21-313:52  Type
testdata/Builtins.lc 313:26-313:27  Type
testdata/Builtins.lc 313:26-313:52  Type
testdata/Builtins.lc 313:36-313:45  Type -> PrimitiveType->Type
testdata/Builtins.lc 313:36-313:47  PrimitiveType->Type
testdata/Builtins.lc 313:36-313:52  Type
testdata/Builtins.lc 313:46-313:47  Type
testdata/Builtins.lc 313:48-313:52  PrimitiveType
testdata/Builtins.lc 314:5-314:17  Primitive V6 'Triangle | {a} -> a -> a -> a -> Primitive a 'Triangle
testdata/Builtins.lc 314:5-314:56  Type
testdata/Builtins.lc 314:21-314:22  Type
testdata/Builtins.lc 314:21-314:56  Type
testdata/Builtins.lc 314:26-314:27  Type
testdata/Builtins.lc 314:26-314:56  Type
testdata/Builtins.lc 314:31-314:32  Type
testdata/Builtins.lc 314:31-314:56  Type
testdata/Builtins.lc 314:36-314:45  Type -> PrimitiveType->Type
testdata/Builtins.lc 314:36-314:47  PrimitiveType->Type
testdata/Builtins.lc 314:36-314:56  Type
testdata/Builtins.lc 314:46-314:47  Type
testdata/Builtins.lc 314:48-314:56  PrimitiveType
testdata/Builtins.lc 316:6-316:21  PrimitiveType -> Type->Type
testdata/Builtins.lc 316:28-316:34  Type->Type
testdata/Builtins.lc 316:28-316:50  Type
testdata/Builtins.lc 316:35-316:50  Type
testdata/Builtins.lc 316:36-316:45  Type -> PrimitiveType->Type
testdata/Builtins.lc 316:36-316:47  PrimitiveType->Type
testdata/Builtins.lc 316:46-316:47  V1
testdata/Builtins.lc 316:48-316:49  V2
testdata/Builtins.lc 318:1-318:13  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Primitive a c -> Primitive b c
testdata/Builtins.lc 318:17-318:59  Type
testdata/Builtins.lc 318:18-318:19  V5
testdata/Builtins.lc 318:23-318:24  Type | V4
testdata/Builtins.lc 318:29-318:38  Type -> PrimitiveType->Type
testdata/Builtins.lc 318:29-318:40  PrimitiveType->Type
testdata/Builtins.lc 318:29-318:42  Type
testdata/Builtins.lc 318:29-318:59  Type
testdata/Builtins.lc 318:39-318:40  Type
testdata/Builtins.lc 318:41-318:42  V2
testdata/Builtins.lc 318:46-318:55  Type -> PrimitiveType->Type
testdata/Builtins.lc 318:46-318:57  PrimitiveType->Type
testdata/Builtins.lc 318:46-318:59  Type
testdata/Builtins.lc 318:56-318:57  Type
testdata/Builtins.lc 318:58-318:59  PrimitiveType
testdata/Builtins.lc 325:1-325:7  {a:PrimitiveType} -> {b} -> {c:Unit} -> String -> b -> Stream (Primitive b a)
testdata/Builtins.lc 325:38-325:56  Type
testdata/Builtins.lc 325:38-325:94  Type
testdata/Builtins.lc 325:39-325:53  Type->Type
testdata/Builtins.lc 325:54-325:55  V1
testdata/Builtins.lc 325:60-325:66  Type
testdata/Builtins.lc 325:60-325:94  Type
testdata/Builtins.lc 325:70-325:71  Type
testdata/Builtins.lc 325:70-325:94  Type
testdata/Builtins.lc 325:75-325:90  PrimitiveType -> Type->Type
testdata/Builtins.lc 325:75-325:92  Type->Type
testdata/Builtins.lc 325:75-325:94  Type
testdata/Builtins.lc 325:91-325:92  V5
testdata/Builtins.lc 325:93-325:94  Type
testdata/Builtins.lc 326:1-326:13  {a:PrimitiveType} -> {b} -> {c} -> {d:Unit} -> {e : b ~ FTRepr' c} -> c -> Stream (Primitive b a)
testdata/Builtins.lc 326:41-326:104  Type
testdata/Builtins.lc 326:42-326:56  Type->Type
testdata/Builtins.lc 326:42-326:58  Type
testdata/Builtins.lc 326:57-326:58  V3
testdata/Builtins.lc 326:60-326:61  Type
testdata/Builtins.lc 326:60-326:63  Type->Type
testdata/Builtins.lc 326:60-326:74  Type
testdata/Builtins.lc 326:60-326:104  Type
testdata/Builtins.lc 326:62-326:63  Type -> Type->Type
testdata/Builtins.lc 326:64-326:71  Type->Type
testdata/Builtins.lc 326:64-326:74  Type
testdata/Builtins.lc 326:72-326:74  V2
testdata/Builtins.lc 326:79-326:81  Type
testdata/Builtins.lc 326:79-326:104  Type
testdata/Builtins.lc 326:85-326:100  PrimitiveType -> Type->Type
testdata/Builtins.lc 326:85-326:102  Type->Type
testdata/Builtins.lc 326:85-326:104  Type
testdata/Builtins.lc 326:101-326:102  V6
testdata/Builtins.lc 326:103-326:104  Type
testdata/Builtins.lc 328:18-328:74  Type
testdata/Builtins.lc 328:19-328:21  V5
testdata/Builtins.lc 328:25-328:26  Type | V4
testdata/Builtins.lc 328:31-328:46  PrimitiveType -> Type->Type
testdata/Builtins.lc 328:31-328:48  Type->Type
testdata/Builtins.lc 328:31-328:51  Type
testdata/Builtins.lc 328:31-328:74  Type
testdata/Builtins.lc 328:47-328:48  V2
testdata/Builtins.lc 328:49-328:51  Type
testdata/Builtins.lc 328:55-328:70  PrimitiveType -> Type->Type
testdata/Builtins.lc 328:55-328:72  Type->Type
testdata/Builtins.lc 328:55-328:74  Type
testdata/Builtins.lc 328:71-328:72  PrimitiveType
testdata/Builtins.lc 328:73-328:74  Type
testdata/Builtins.lc 329:1-329:14  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Stream (Primitive a c) -> Stream (Primitive b c)
testdata/Builtins.lc 329:19-329:28  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 329:19-329:45  Stream (Primitive V4 V0) -> Stream (Primitive V4 V1) | V2->V2 -> Stream (Primitive V3 V1) -> Stream (Primitive V3 V2)
testdata/Builtins.lc 329:29-329:45  Primitive V6 V0 -> Primitive V6 V1
testdata/Builtins.lc 329:30-329:42  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Primitive a c -> Primitive b c
testdata/Builtins.lc 329:43-329:44  V8->V8
testdata/Builtins.lc 331:1-331:6  {a} -> String -> c:PrimitiveType -> a -> Stream (Primitive a c)
testdata/Builtins.lc 331:15-331:21  {a:PrimitiveType} -> {b} -> {c:Unit} -> String -> b -> Stream (Primitive b a)
testdata/Builtins.lc 331:15-331:24  {a} -> {b:Unit} -> String -> a -> Stream (Primitive a V6)
testdata/Builtins.lc 331:15-331:26  V0 -> Stream (Primitive V1 V4)
testdata/Builtins.lc 331:15-331:28  Stream (Primitive V1 V2)
testdata/Builtins.lc 331:23-331:24  V3
testdata/Builtins.lc 331:25-331:26  V5
testdata/Builtins.lc 331:27-331:28  V2
testdata/Builtins.lc 332:1-332:12  {a} -> b:PrimitiveType -> a -> Stream (Primitive (FTRepr' a) b)
testdata/Builtins.lc 332:19-332:31  {a:PrimitiveType} -> {b} -> {c} -> {d:Unit} -> {e : b ~ FTRepr' c} -> c -> Stream (Primitive b a)
testdata/Builtins.lc 332:19-332:34  {a} -> {b} -> {c:Unit} -> {d : a ~ FTRepr' b} -> b -> Stream (Primitive a V7)
testdata/Builtins.lc 332:19-332:36  Stream (Primitive (FTRepr' V1) V2)
testdata/Builtins.lc 332:33-332:34  V3
testdata/Builtins.lc 332:35-332:36  V2
testdata/Builtins.lc 335:5-335:17  Type->Type
testdata/Builtins.lc 335:23-335:25  Type
testdata/Builtins.lc 335:23-345:82  Type | Type->Type
testdata/Builtins.lc 336:25-336:26  Type
testdata/Builtins.lc 336:25-336:31  Type->Type
testdata/Builtins.lc 336:25-345:82  Type
testdata/Builtins.lc 336:30-336:31  Type | Type->Type
testdata/Builtins.lc 337:19-337:35  Type
testdata/Builtins.lc 337:19-342:44  Type->Type
testdata/Builtins.lc 337:19-345:82  Type
testdata/Builtins.lc 337:39-337:45  Type | Type->Type
testdata/Builtins.lc 337:39-342:44  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 337:40-337:41  Type
testdata/Builtins.lc 337:43-337:44  Type
testdata/Builtins.lc 338:19-338:44  Type
testdata/Builtins.lc 338:19-343:58  Type->Type
testdata/Builtins.lc 338:19-345:82  Type
testdata/Builtins.lc 338:48-338:57  Type | Type->Type
testdata/Builtins.lc 338:48-343:58  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 338:49-338:50  Type
testdata/Builtins.lc 338:49-338:53  Type->Type
testdata/Builtins.lc 338:52-338:53  Type
testdata/Builtins.lc 338:55-338:56  Type
testdata/Builtins.lc 339:19-339:53  Type
testdata/Builtins.lc 339:19-344:70  Type->Type
testdata/Builtins.lc 339:19-345:82  Type
testdata/Builtins.lc 339:57-339:69  Type | Type->Type
testdata/Builtins.lc 339:57-344:70  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 339:58-339:59  Type
testdata/Builtins.lc 339:58-339:62  Type -> Type->Type
testdata/Builtins.lc 339:58-339:65  Type->Type
testdata/Builtins.lc 339:61-339:62  Type
testdata/Builtins.lc 339:64-339:65  Type
testdata/Builtins.lc 339:67-339:68  Type
testdata/Builtins.lc 340:19-340:62  Type
testdata/Builtins.lc 340:19-345:82  Type->Type
testdata/Builtins.lc 340:66-340:81  Type | Type->Type
testdata/Builtins.lc 340:66-345:82  Type | Type -> Type -> Type -> Type -> Type->Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 340:67-340:68  Type
testdata/Builtins.lc 340:67-340:71  Type -> Type -> Type->Type
testdata/Builtins.lc 340:67-340:74  Type -> Type->Type
testdata/Builtins.lc 340:67-340:77  Type->Type
testdata/Builtins.lc 340:70-340:71  Type
testdata/Builtins.lc 340:73-340:74  Type
testdata/Builtins.lc 340:76-340:77  Type
testdata/Builtins.lc 340:79-340:80  Type
testdata/Builtins.lc 341:25-341:30  Type
testdata/Builtins.lc 341:25-341:36  Type->Type
testdata/Builtins.lc 341:34-341:36  Type | Type->Type
testdata/Builtins.lc 342:43-342:44  Type | Type->Type
testdata/Builtins.lc 343:52-343:58  Type | Type->Type
testdata/Builtins.lc 343:53-343:54  Type
testdata/Builtins.lc 343:56-343:57  Type
testdata/Builtins.lc 344:61-344:70  Type | Type->Type
testdata/Builtins.lc 344:62-344:63  Type
testdata/Builtins.lc 344:62-344:66  Type->Type
testdata/Builtins.lc 344:65-344:66  Type
testdata/Builtins.lc 344:68-344:69  Type
testdata/Builtins.lc 345:70-345:82  Type | Type->Type
testdata/Builtins.lc 345:71-345:72  Type
testdata/Builtins.lc 345:71-345:75  Type -> Type->Type
testdata/Builtins.lc 345:71-345:78  Type->Type
testdata/Builtins.lc 345:74-345:75  Type
testdata/Builtins.lc 345:77-345:78  Type
testdata/Builtins.lc 345:80-345:81  Type
testdata/Builtins.lc 347:6-347:12  Nat -> Type->Type | Type
testdata/Builtins.lc 347:19-347:22  Type
testdata/Builtins.lc 350:6-350:14  Nat -> Type->Type | Type
testdata/Builtins.lc 350:6-351:15  Type
testdata/Builtins.lc 350:6-351:42  Type
testdata/Builtins.lc 350:21-350:24  Type
testdata/Builtins.lc 351:7-351:15  Fragment V4 V3 | Type | {a:Nat} -> {b} -> VecS Float 3 -> Vector a b -> Fragment a b
testdata/Builtins.lc 351:16-351:29  Type
testdata/Builtins.lc 351:17-351:20  Nat -> Type->Type
testdata/Builtins.lc 351:17-351:22  Type->Type
testdata/Builtins.lc 351:21-351:22  V1
testdata/Builtins.lc 351:23-351:28  Type
testdata/Builtins.lc 351:30-351:42  Type
testdata/Builtins.lc 351:31-351:37  Nat -> Type->Type
testdata/Builtins.lc 351:31-351:39  Type->Type
testdata/Builtins.lc 351:38-351:39  Nat
testdata/Builtins.lc 351:40-351:41  Type
testdata/Builtins.lc 353:6-353:20  Nat -> Type->Type
testdata/Builtins.lc 353:27-353:33  Type->Type
testdata/Builtins.lc 353:27-353:48  Type
testdata/Builtins.lc 353:34-353:48  Type
testdata/Builtins.lc 353:35-353:43  Nat -> Type->Type
testdata/Builtins.lc 353:35-353:45  Type->Type
testdata/Builtins.lc 353:44-353:45  V3
testdata/Builtins.lc 353:46-353:47  V1
testdata/Builtins.lc 355:1-355:15  {a} -> {b:Nat} -> a->Float -> Fragment b a -> Fragment b a
testdata/Builtins.lc 355:19-355:63  Type
testdata/Builtins.lc 355:20-355:21  V3
testdata/Builtins.lc 355:25-355:30  Type
testdata/Builtins.lc 355:35-355:43  Nat -> Type->Type
testdata/Builtins.lc 355:35-355:45  Type->Type
testdata/Builtins.lc 355:35-355:47  Type
testdata/Builtins.lc 355:35-355:63  Type
testdata/Builtins.lc 355:44-355:45  V2
testdata/Builtins.lc 355:46-355:47  Type
testdata/Builtins.lc 355:51-355:59  Nat -> Type->Type
testdata/Builtins.lc 355:51-355:61  Type->Type
testdata/Builtins.lc 355:51-355:63  Type
testdata/Builtins.lc 355:60-355:61  Nat
testdata/Builtins.lc 355:62-355:63  Type
testdata/Builtins.lc 357:20-357:76  Type
testdata/Builtins.lc 357:21-357:22  V3
testdata/Builtins.lc 357:26-357:31  Type
testdata/Builtins.lc 357:36-357:50  Nat -> Type->Type
testdata/Builtins.lc 357:36-357:52  Type->Type
testdata/Builtins.lc 357:36-357:54  Type
testdata/Builtins.lc 357:36-357:76  Type
testdata/Builtins.lc 357:51-357:52  V2
testdata/Builtins.lc 357:53-357:54  Type
testdata/Builtins.lc 357:58-357:72  Nat -> Type->Type
testdata/Builtins.lc 357:58-357:74  Type->Type
testdata/Builtins.lc 357:58-357:76  Type
testdata/Builtins.lc 357:73-357:74  Nat
testdata/Builtins.lc 357:75-357:76  Type
testdata/Builtins.lc 358:1-358:16  {a} -> {b:Nat} -> a->Float -> Stream (Fragment b a) -> Stream (Fragment b a)
testdata/Builtins.lc 358:21-358:30  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 358:21-358:49  Stream (Fragment V0 V3) -> Stream (Fragment V1 V4) | V1->Float -> Stream (Fragment V1 V2) -> Stream (Fragment V2 V3)
testdata/Builtins.lc 358:31-358:49  Fragment V0 V5 -> Fragment V1 V6
testdata/Builtins.lc 358:32-358:46  {a} -> {b:Nat} -> a->Float -> Fragment b a -> Fragment b a
testdata/Builtins.lc 358:47-358:48  V6->Float
testdata/Builtins.lc 360:6-360:18  Type | Type->Type
testdata/Builtins.lc 360:6-363:7  Type
testdata/Builtins.lc 361:3-361:9  Interpolated V2 | Type | {a} -> {b : Floating a} -> Interpolated a
testdata/Builtins.lc 361:11-361:24  Interpolated V3 | Type | {a} -> {b : Floating a} -> Interpolated a
testdata/Builtins.lc 362:26-362:38  Type
testdata/Builtins.lc 362:26-362:56  Type
testdata/Builtins.lc 362:27-362:35  Type->Type
testdata/Builtins.lc 362:36-362:37  Type
testdata/Builtins.lc 362:42-362:54  Type->Type
testdata/Builtins.lc 362:42-362:56  Type
testdata/Builtins.lc 362:55-362:56  Type
testdata/Builtins.lc 363:3-363:7  Interpolated V3 | {a} -> Interpolated a
testdata/Builtins.lc 363:42-363:54  Type->Type
testdata/Builtins.lc 363:42-363:56  Type
testdata/Builtins.lc 363:55-363:56  Type
testdata/Builtins.lc 366:5-366:21  Type->Type
testdata/Builtins.lc 366:27-366:29  Type
testdata/Builtins.lc 366:27-369:82  Type | Type->Type
testdata/Builtins.lc 367:36-367:37  Type
testdata/Builtins.lc 367:36-367:42  Type->Type
testdata/Builtins.lc 367:36-369:82  Type
testdata/Builtins.lc 367:41-367:42  Type | Type->Type
testdata/Builtins.lc 368:23-368:53  Type
testdata/Builtins.lc 368:23-368:63  Type->Type
testdata/Builtins.lc 368:23-369:82  Type
testdata/Builtins.lc 368:57-368:63  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 368:58-368:59  Type
testdata/Builtins.lc 368:61-368:62  Type
testdata/Builtins.lc 369:23-369:69  Type
testdata/Builtins.lc 369:23-369:82  Type->Type
testdata/Builtins.lc 369:73-369:82  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 369:74-369:75  Type
testdata/Builtins.lc 369:74-369:78  Type->Type
testdata/Builtins.lc 369:77-369:78  Type
testdata/Builtins.lc 369:80-369:81  Type
testdata/Builtins.lc 371:1-371:10  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> c->Float -> b -> RasterContext d -> Primitive c d -> Stream (Fragment 1 a)
testdata/Builtins.lc 372:8-376:43  Type
testdata/Builtins.lc 372:9-372:10  V7
testdata/Builtins.lc 372:9-372:12  Type->Type
testdata/Builtins.lc 372:9-372:43  Type
testdata/Builtins.lc 372:11-372:12  Type -> Type->Type
testdata/Builtins.lc 372:13-372:29  Type->Type
testdata/Builtins.lc 372:13-372:43  Type
testdata/Builtins.lc 372:30-372:43  V5
testdata/Builtins.lc 372:45-372:46  V4
testdata/Builtins.lc 372:45-372:48  Type->Type
testdata/Builtins.lc 372:45-372:78  Type
testdata/Builtins.lc 372:45-376:43  Type
testdata/Builtins.lc 372:47-372:48  Type -> Type->Type
testdata/Builtins.lc 372:49-372:62  Type -> Type->Type
testdata/Builtins.lc 372:49-372:76  Type->Type
testdata/Builtins.lc 372:49-372:78  Type
testdata/Builtins.lc 372:63-372:76  Type
testdata/Builtins.lc 372:64-372:67  Nat -> Type->Type
testdata/Builtins.lc 372:64-372:69  Type->Type
testdata/Builtins.lc 372:68-372:69  V1
testdata/Builtins.lc 372:70-372:75  Type
testdata/Builtins.lc 372:77-372:78  Type
testdata/Builtins.lc 373:8-376:43  Type
testdata/Builtins.lc 373:9-373:10  Type
testdata/Builtins.lc 373:14-373:19  Type
testdata/Builtins.lc 374:8-374:21  Type
testdata/Builtins.lc 374:8-376:43  Type
testdata/Builtins.lc 375:8-375:21  PrimitiveType->Type
testdata/Builtins.lc 375:8-375:23  Type
testdata/Builtins.lc 375:8-376:43  Type
testdata/Builtins.lc 375:22-375:23  V5
testdata/Builtins.lc 376:8-376:17  Type -> PrimitiveType->Type
testdata/Builtins.lc 376:8-376:19  PrimitiveType->Type
testdata/Builtins.lc 376:8-376:21  Type
testdata/Builtins.lc 376:8-376:43  Type
testdata/Builtins.lc 376:18-376:19  Type
testdata/Builtins.lc 376:20-376:21  PrimitiveType
testdata/Builtins.lc 376:25-376:39  Nat -> Type->Type
testdata/Builtins.lc 376:25-376:41  Type->Type
testdata/Builtins.lc 376:25-376:43  Type
testdata/Builtins.lc 376:40-376:41  V1
testdata/Builtins.lc 376:42-376:43  Type
testdata/Builtins.lc 378:1-378:20  {a} -> {b:PrimitiveType} -> RasterContext b -> a -> Stream (Primitive (JoinTupleType (VecS Float 4) (InterpolatedType a)) b) -> Stream (Fragment 1 (InterpolatedType a))
testdata/Builtins.lc 378:30-378:45  {a} -> {b} -> (a -> Stream b) -> Stream a -> Stream b
testdata/Builtins.lc 378:30-378:74  Stream (Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V2)) V0) -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 378:46-378:74  Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V2)) V0 -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 378:47-378:56  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> c->Float -> b -> RasterContext d -> Primitive c d -> Stream (Fragment 1 a)
testdata/Builtins.lc 378:47-378:66  V1 -> RasterContext V1 -> Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V3)) V2 -> Stream (Fragment 1 (InterpolatedType V4))
testdata/Builtins.lc 378:47-378:69  RasterContext V0 -> Primitive (JoinTupleType (VecS Float 4) (InterpolatedType V5)) V1 -> Stream (Fragment 1 (InterpolatedType V6))
testdata/Builtins.lc 378:57-378:66  JoinTupleType (VecS Float 4) (InterpolatedType V1) -> Float
testdata/Builtins.lc 378:64-378:65  V1
testdata/Builtins.lc 378:67-378:69  V5
testdata/Builtins.lc 378:70-378:73  V4
testdata/Builtins.lc 379:1-379:33  {a} -> {b:PrimitiveType} -> RasterContext b -> (JoinTupleType (VecS Float 4) (InterpolatedType a) -> Float) -> a -> Stream (Primitive (JoinTupleType (VecS Float 4) (InterpolatedType a)) b) -> Stream (Fragment 1 (InterpolatedType a))
