main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 186:10-186:12  {a:'Unit} -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ (Succ Zero))))) (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 186:10-186:12  'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ (Succ Zero))))) (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 186:10-186:12  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 132:3-132:7  {a} -> {b : 'Component a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 130:7-133:38  Type
testdata/Builtins.lc 133:11-133:38  Type
testdata/Builtins.lc 133:11-133:12  Type
testdata/Builtins.lc 133:16-133:38  Type
testdata/Builtins.lc 133:16-133:17  Type
testdata/Builtins.lc 133:21-133:38  Type
testdata/Builtins.lc 133:21-133:22  Type
testdata/Builtins.lc 133:26-133:38  Type
testdata/Builtins.lc 133:26-133:27  Type
testdata/Builtins.lc 133:31-133:38  Type
testdata/Builtins.lc 133:31-133:34  'Nat -> Type->Type
testdata/Builtins.lc 133:37-133:38  Type
testdata/Builtins.lc 138:20-187:12  {a} -> {b : 'Component a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 138:20-187:12  {a : 'Component V0} -> V1 -> V2 -> V3 -> V4 -> 'VecS V5 (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 141:10-141:12  {a:'Unit} -> 'Bool -> 'Bool -> 'Bool -> 'Bool -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 141:10-141:12  'Bool -> 'Bool -> 'Bool -> 'Bool -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 141:10-141:12  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 144:20-187:12  {a : 'Component V0} -> V1 -> V2 -> V3 -> V4 -> 'VecS V5 (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 147:10-147:12  {a:'Unit} -> 'Int -> 'Int -> 'Int -> 'Int -> 'VecS 'Int (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 147:10-147:12  'Int -> 'Int -> 'Int -> 'Int -> 'VecS 'Int (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 147:10-147:12  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 151:20-187:12  {a : 'Component V0} -> V1 -> V2 -> V3 -> V4 -> 'VecS V5 (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 154:10-154:12  {a:'Unit} -> 'Word -> 'Word -> 'Word -> 'Word -> 'VecS 'Word (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 154:10-154:12  'Word -> 'Word -> 'Word -> 'Word -> 'VecS 'Word (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 154:10-154:12  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 158:20-187:12  {a : 'Component V0} -> V1 -> V2 -> V3 -> V4 -> 'VecS V5 (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 161:10-161:12  {a:'Unit} -> 'Float -> 'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 161:10-161:12  'Float -> 'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 161:10-161:12  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 164:26-187:12  {a : 'Component V0} -> V1 -> V2 -> V3 -> V4 -> 'VecS V5 (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 167:10-187:12  a:Type -> b:'Nat -> {c : 'Component ('VecS a b)} -> 'VecS a b -> 'VecS a b -> 'VecS a b -> 'VecS a b -> 'VecS ('VecS a b) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 167:10-187:12  a:'Nat -> {b : 'Component ('VecS V1 a)} -> 'VecS V2 a -> 'VecS V3 a -> 'VecS V4 a -> 'VecS V5 a -> 'VecS ('VecS V6 a) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 167:10-187:12  {a : 'Component ('VecS V1 V0)} -> 'VecS V2 V1 -> 'VecS V3 V2 -> 'VecS V4 V3 -> 'VecS V5 V4 -> 'VecS ('VecS V6 V5) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 167:10-179:12  {a : 'Component ('VecS 'Float V0)} -> 'VecS 'Float V1 -> 'VecS 'Float V2 -> 'VecS 'Float V3 -> 'VecS 'Float V4 -> 'VecS ('VecS 'Float V5) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 167:10-179:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ a))} -> 'VecS 'Float (Succ a) -> 'VecS 'Float (Succ a) -> 'VecS 'Float (Succ a) -> 'VecS 'Float (Succ a) -> 'VecS ('VecS 'Float (Succ a)) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 167:10-179:12  {a : 'Component ('VecS 'Float (Succ V0))} -> 'VecS 'Float (Succ V1) -> 'VecS 'Float (Succ V2) -> 'VecS 'Float (Succ V3) -> 'VecS 'Float (Succ V4) -> 'VecS ('VecS 'Float (Succ V5)) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 167:10-179:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ a)))} -> 'VecS 'Float (Succ (Succ a)) -> 'VecS 'Float (Succ (Succ a)) -> 'VecS 'Float (Succ (Succ a)) -> 'VecS 'Float (Succ (Succ a)) -> 'VecS ('VecS 'Float (Succ (Succ a))) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 167:10-179:12  {a : 'Component ('VecS 'Float (Succ (Succ V0)))} -> 'VecS 'Float (Succ (Succ V1)) -> 'VecS 'Float (Succ (Succ V2)) -> 'VecS 'Float (Succ (Succ V3)) -> 'VecS 'Float (Succ (Succ V4)) -> 'VecS ('VecS 'Float (Succ (Succ V5))) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 167:10-167:12  {a:'Unit} -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS ('VecS 'Float (Succ (Succ Zero))) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 167:10-167:12  'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS ('VecS 'Float (Succ (Succ Zero))) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 167:10-167:12  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 173:10-179:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ (Succ a))))} -> 'VecS 'Float (Succ (Succ (Succ a))) -> 'VecS 'Float (Succ (Succ (Succ a))) -> 'VecS 'Float (Succ (Succ (Succ a))) -> 'VecS 'Float (Succ (Succ (Succ a))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ a)))) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 173:10-179:12  {a : 'Component ('VecS 'Float (Succ (Succ (Succ V0))))} -> 'VecS 'Float (Succ (Succ (Succ V1))) -> 'VecS 'Float (Succ (Succ (Succ V2))) -> 'VecS 'Float (Succ (Succ (Succ V3))) -> 'VecS 'Float (Succ (Succ (Succ V4))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ V5)))) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 173:10-173:12  {a:'Unit} -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 173:10-173:12  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 173:10-173:12  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 179:10-179:12  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ (Succ (Succ a)))))} -> 'VecS 'Float (Succ (Succ (Succ (Succ a)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ a)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ a)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ a)))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ (Succ a))))) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 179:10-179:12  {a : 'Component ('VecS 'Float (Succ (Succ (Succ (Succ V0)))))} -> 'VecS 'Float (Succ (Succ (Succ (Succ V1)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ V2)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ V3)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ V4)))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ (Succ V5))))) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 179:10-179:12  {a:'Unit} -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 179:10-179:12  'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 179:10-179:12  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 187:10-187:12  {a : 'Component ('VecS V1 V0)} -> 'VecS V2 V1 -> 'VecS V3 V2 -> 'VecS V4 V3 -> 'VecS V5 V4 -> 'VecS ('VecS V6 V5) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 187:10-187:12  {a : 'Component ('VecS 'Bool V0)} -> 'VecS 'Bool V1 -> 'VecS 'Bool V2 -> 'VecS 'Bool V3 -> 'VecS 'Bool V4 -> 'VecS ('VecS 'Bool V5) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 187:10-187:12  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ a))} -> 'VecS 'Bool (Succ a) -> 'VecS 'Bool (Succ a) -> 'VecS 'Bool (Succ a) -> 'VecS 'Bool (Succ a) -> 'VecS ('VecS 'Bool (Succ a)) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 187:10-187:12  {a : 'Component ('VecS 'Bool (Succ V0))} -> 'VecS 'Bool (Succ V1) -> 'VecS 'Bool (Succ V2) -> 'VecS 'Bool (Succ V3) -> 'VecS 'Bool (Succ V4) -> 'VecS ('VecS 'Bool (Succ V5)) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 187:10-187:12  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ a)))} -> 'VecS 'Bool (Succ (Succ a)) -> 'VecS 'Bool (Succ (Succ a)) -> 'VecS 'Bool (Succ (Succ a)) -> 'VecS 'Bool (Succ (Succ a)) -> 'VecS ('VecS 'Bool (Succ (Succ a))) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 187:10-187:12  {a : 'Component ('VecS 'Bool (Succ (Succ V0)))} -> 'VecS 'Bool (Succ (Succ V1)) -> 'VecS 'Bool (Succ (Succ V2)) -> 'VecS 'Bool (Succ (Succ V3)) -> 'VecS 'Bool (Succ (Succ V4)) -> 'VecS ('VecS 'Bool (Succ (Succ V5))) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 187:10-187:12  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ (Succ a))))} -> 'VecS 'Bool (Succ (Succ (Succ a))) -> 'VecS 'Bool (Succ (Succ (Succ a))) -> 'VecS 'Bool (Succ (Succ (Succ a))) -> 'VecS 'Bool (Succ (Succ (Succ a))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ a)))) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 187:10-187:12  {a : 'Component ('VecS 'Bool (Succ (Succ (Succ V0))))} -> 'VecS 'Bool (Succ (Succ (Succ V1))) -> 'VecS 'Bool (Succ (Succ (Succ V2))) -> 'VecS 'Bool (Succ (Succ (Succ V3))) -> 'VecS 'Bool (Succ (Succ (Succ V4))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ V5)))) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 187:10-187:12  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ a)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ a)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ a)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ a)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ a)))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ (Succ a))))) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 187:10-187:12  {a : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ V0)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ V1)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ V2)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ V3)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ V4)))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ (Succ V5))))) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 187:10-187:12  {a:'Unit} -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ (Succ Zero))))) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 187:10-187:12  'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero)))) -> 'VecS ('VecS 'Bool (Succ (Succ (Succ (Succ Zero))))) (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 187:10-187:12  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 133:3-133:7  {a} -> {b : 'Component a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 130:7-134:16  Type
testdata/Builtins.lc 134:15-134:16  Type
testdata/Builtins.lc 138:20-188:40  {a} -> {b : 'Component a}->a
testdata/Builtins.lc 138:20-188:40  {a : 'Component V0}->V1
testdata/Builtins.lc 142:14-142:19  {a:'Unit}->'Bool
testdata/Builtins.lc 142:14-142:19  'Bool
testdata/Builtins.lc 144:20-188:40  {a : 'Component V0}->V1
testdata/Builtins.lc 148:14-148:22  {a:'Unit}->'Int
testdata/Builtins.lc 148:19-148:22  Type
testdata/Builtins.lc 148:14-148:15  'Int
testdata/Builtins.lc 151:20-188:40  {a : 'Component V0}->V1
testdata/Builtins.lc 155:14-155:23  {a:'Unit}->'Word
testdata/Builtins.lc 155:19-155:23  Type
testdata/Builtins.lc 155:14-155:15  'Word
testdata/Builtins.lc 155:14-155:15  'Int
testdata/Builtins.lc 158:20-188:40  {a : 'Component V0}->V1
testdata/Builtins.lc 162:14-162:17  {a:'Unit}->'Float
testdata/Builtins.lc 162:14-162:17  'Float
testdata/Builtins.lc 164:26-188:40  {a : 'Component V0}->V1
testdata/Builtins.lc 168:14-188:40  a:Type -> b:'Nat -> {c : 'Component ('VecS a b)} -> 'VecS a b
testdata/Builtins.lc 168:14-188:40  a:'Nat -> {b : 'Component ('VecS V1 a)} -> 'VecS V2 a
testdata/Builtins.lc 168:14-188:40  {a : 'Component ('VecS V1 V0)} -> 'VecS V2 V1
testdata/Builtins.lc 168:14-180:32  {a : 'Component ('VecS 'Float V0)} -> 'VecS 'Float V1
testdata/Builtins.lc 168:14-180:32  a:'Nat -> {b : 'Component ('VecS 'Float (Succ a))} -> 'VecS 'Float (Succ a)
testdata/Builtins.lc 168:14-180:32  {a : 'Component ('VecS 'Float (Succ V0))} -> 'VecS 'Float (Succ V1)
testdata/Builtins.lc 168:14-180:32  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ a)))} -> 'VecS 'Float (Succ (Succ a))
testdata/Builtins.lc 168:14-180:32  {a : 'Component ('VecS 'Float (Succ (Succ V0)))} -> 'VecS 'Float (Succ (Succ V1))
testdata/Builtins.lc 168:14-168:24  {a:'Unit} -> 'VecS 'Float (Succ (Succ Zero))
testdata/Builtins.lc 168:14-168:16  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
testdata/Builtins.lc 168:17-168:20  V0
testdata/Builtins.lc 168:17-168:20  'Float
testdata/Builtins.lc 168:21-168:24  'Float
testdata/Builtins.lc 174:14-180:32  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ (Succ a))))} -> 'VecS 'Float (Succ (Succ (Succ a)))
testdata/Builtins.lc 174:14-180:32  {a : 'Component ('VecS 'Float (Succ (Succ (Succ V0))))} -> 'VecS 'Float (Succ (Succ (Succ V1)))
testdata/Builtins.lc 174:14-174:28  {a:'Unit} -> 'VecS 'Float (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 174:14-174:16  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 174:17-174:20  V0
testdata/Builtins.lc 174:17-174:20  'Float
testdata/Builtins.lc 174:21-174:24  'Float
testdata/Builtins.lc 174:25-174:28  'Float
testdata/Builtins.lc 180:14-180:32  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ (Succ (Succ a)))))} -> 'VecS 'Float (Succ (Succ (Succ (Succ a))))
testdata/Builtins.lc 180:14-180:32  {a : 'Component ('VecS 'Float (Succ (Succ (Succ (Succ V0)))))} -> 'VecS 'Float (Succ (Succ (Succ (Succ V1))))
testdata/Builtins.lc 180:14-180:32  {a:'Unit} -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 180:14-180:16  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 180:17-180:20  V0
testdata/Builtins.lc 180:17-180:20  'Float
testdata/Builtins.lc 180:21-180:24  'Float
testdata/Builtins.lc 180:25-180:28  'Float
testdata/Builtins.lc 180:29-180:32  'Float
testdata/Builtins.lc 188:14-188:40  {a : 'Component ('VecS V1 V0)} -> 'VecS V2 V1
testdata/Builtins.lc 188:14-188:40  {a : 'Component ('VecS 'Bool V0)} -> 'VecS 'Bool V1
testdata/Builtins.lc 188:14-188:40  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ a))} -> 'VecS 'Bool (Succ a)
testdata/Builtins.lc 188:14-188:40  {a : 'Component ('VecS 'Bool (Succ V0))} -> 'VecS 'Bool (Succ V1)
testdata/Builtins.lc 188:14-188:40  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ a)))} -> 'VecS 'Bool (Succ (Succ a))
testdata/Builtins.lc 188:14-188:40  {a : 'Component ('VecS 'Bool (Succ (Succ V0)))} -> 'VecS 'Bool (Succ (Succ V1))
testdata/Builtins.lc 188:14-188:40  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ (Succ a))))} -> 'VecS 'Bool (Succ (Succ (Succ a)))
testdata/Builtins.lc 188:14-188:40  {a : 'Component ('VecS 'Bool (Succ (Succ (Succ V0))))} -> 'VecS 'Bool (Succ (Succ (Succ V1)))
testdata/Builtins.lc 188:14-188:40  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ a)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ a))))
testdata/Builtins.lc 188:14-188:40  {a : 'Component ('VecS 'Bool (Succ (Succ (Succ (Succ V0)))))} -> 'VecS 'Bool (Succ (Succ (Succ (Succ V1))))
testdata/Builtins.lc 188:14-188:40  {a:'Unit} -> 'VecS 'Bool (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 188:14-188:16  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 188:17-188:22  V0
testdata/Builtins.lc 188:17-188:22  'Bool
testdata/Builtins.lc 188:23-188:28  'Bool
testdata/Builtins.lc 188:29-188:34  'Bool
testdata/Builtins.lc 188:35-188:40  'Bool
testdata/Builtins.lc 134:3-134:11  {a} -> {b : 'Component a}->a
testdata/Builtins.lc 130:7-135:15  Type
testdata/Builtins.lc 135:14-135:15  Type
testdata/Builtins.lc 138:20-189:35  {a} -> {b : 'Component a}->a
testdata/Builtins.lc 138:20-189:35  {a : 'Component V0}->V1
testdata/Builtins.lc 143:13-143:17  {a:'Unit}->'Bool
testdata/Builtins.lc 143:13-143:17  'Bool
testdata/Builtins.lc 144:20-189:35  {a : 'Component V0}->V1
testdata/Builtins.lc 149:13-149:21  {a:'Unit}->'Int
testdata/Builtins.lc 149:18-149:21  Type
testdata/Builtins.lc 149:13-149:14  'Int
testdata/Builtins.lc 151:20-189:35  {a : 'Component V0}->V1
testdata/Builtins.lc 156:13-156:22  {a:'Unit}->'Word
testdata/Builtins.lc 156:18-156:22  Type
testdata/Builtins.lc 156:13-156:14  'Word
testdata/Builtins.lc 156:13-156:14  'Int
testdata/Builtins.lc 158:20-189:35  {a : 'Component V0}->V1
testdata/Builtins.lc 163:13-163:16  {a:'Unit}->'Float
testdata/Builtins.lc 163:13-163:16  'Float
testdata/Builtins.lc 164:26-189:35  {a : 'Component V0}->V1
testdata/Builtins.lc 169:13-189:35  a:Type -> b:'Nat -> {c : 'Component ('VecS a b)} -> 'VecS a b
testdata/Builtins.lc 169:13-189:35  a:'Nat -> {b : 'Component ('VecS V1 a)} -> 'VecS V2 a
testdata/Builtins.lc 169:13-189:35  {a : 'Component ('VecS V1 V0)} -> 'VecS V2 V1
testdata/Builtins.lc 169:13-181:31  {a : 'Component ('VecS 'Float V0)} -> 'VecS 'Float V1
testdata/Builtins.lc 169:13-181:31  a:'Nat -> {b : 'Component ('VecS 'Float (Succ a))} -> 'VecS 'Float (Succ a)
testdata/Builtins.lc 169:13-181:31  {a : 'Component ('VecS 'Float (Succ V0))} -> 'VecS 'Float (Succ V1)
testdata/Builtins.lc 169:13-181:31  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ a)))} -> 'VecS 'Float (Succ (Succ a))
testdata/Builtins.lc 169:13-181:31  {a : 'Component ('VecS 'Float (Succ (Succ V0)))} -> 'VecS 'Float (Succ (Succ V1))
testdata/Builtins.lc 169:13-169:23  {a:'Unit} -> 'VecS 'Float (Succ (Succ Zero))
testdata/Builtins.lc 169:13-169:15  {a} -> a -> a -> 'VecS a (Succ (Succ Zero))
testdata/Builtins.lc 169:16-169:19  V0
testdata/Builtins.lc 169:16-169:19  'Float
testdata/Builtins.lc 169:20-169:23  'Float
testdata/Builtins.lc 175:13-181:31  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ (Succ a))))} -> 'VecS 'Float (Succ (Succ (Succ a)))
testdata/Builtins.lc 175:13-181:31  {a : 'Component ('VecS 'Float (Succ (Succ (Succ V0))))} -> 'VecS 'Float (Succ (Succ (Succ V1)))
testdata/Builtins.lc 175:13-175:27  {a:'Unit} -> 'VecS 'Float (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 175:13-175:15  {a} -> a -> a -> a -> 'VecS a (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 175:16-175:19  V0
testdata/Builtins.lc 175:16-175:19  'Float
testdata/Builtins.lc 175:20-175:23  'Float
testdata/Builtins.lc 175:24-175:27  'Float
testdata/Builtins.lc 181:13-181:31  a:'Nat -> {b : 'Component ('VecS 'Float (Succ (Succ (Succ (Succ a)))))} -> 'VecS 'Float (Succ (Succ (Succ (Succ a))))
testdata/Builtins.lc 181:13-181:31  {a : 'Component ('VecS 'Float (Succ (Succ (Succ (Succ V0)))))} -> 'VecS 'Float (Succ (Succ (Succ (Succ V1))))
testdata/Builtins.lc 181:13-181:31  {a:'Unit} -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 181:13-181:15  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 181:16-181:19  V0
testdata/Builtins.lc 181:16-181:19  'Float
testdata/Builtins.lc 181:20-181:23  'Float
testdata/Builtins.lc 181:24-181:27  'Float
testdata/Builtins.lc 181:28-181:31  'Float
testdata/Builtins.lc 189:13-189:35  {a : 'Component ('VecS V1 V0)} -> 'VecS V2 V1
testdata/Builtins.lc 189:13-189:35  {a : 'Component ('VecS 'Bool V0)} -> 'VecS 'Bool V1
testdata/Builtins.lc 189:13-189:35  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ a))} -> 'VecS 'Bool (Succ a)
testdata/Builtins.lc 189:13-189:35  {a : 'Component ('VecS 'Bool (Succ V0))} -> 'VecS 'Bool (Succ V1)
testdata/Builtins.lc 189:13-189:35  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ a)))} -> 'VecS 'Bool (Succ (Succ a))
testdata/Builtins.lc 189:13-189:35  {a : 'Component ('VecS 'Bool (Succ (Succ V0)))} -> 'VecS 'Bool (Succ (Succ V1))
testdata/Builtins.lc 189:13-189:35  a:'Nat -> {b : 'Component ('VecS 'Bool (Succ (Succ (Succ a))))} -> 'VecS 'Bool (Succ (Succ (Succ a)))
testdata/Builtins.lc 189:13-189:35  {a : 'Component ('VecS 'Bool (Succ (Succ (Succ V0))))} -> 'VecS 'Bool (Succ (Succ (Succ V1)))
