main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 167:10-167:12  a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) -> VecS (VecS Bool ('Succ ('Succ ('Succ ('Succ a))))) 4 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ a))))} -> VecS Bool ('Succ ('Succ ('Succ a))) -> VecS Bool ('Succ ('Succ ('Succ a))) -> VecS Bool ('Succ ('Succ ('Succ a))) -> VecS Bool ('Succ ('Succ ('Succ a))) -> VecS (VecS Bool ('Succ ('Succ ('Succ a)))) 4 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ a)))} -> VecS Bool ('Succ ('Succ a)) -> VecS Bool ('Succ ('Succ a)) -> VecS Bool ('Succ ('Succ a)) -> VecS Bool ('Succ ('Succ a)) -> VecS (VecS Bool ('Succ ('Succ a))) 4 | a:Nat -> {b : Component (VecS Bool ('Succ a))} -> VecS Bool ('Succ a) -> VecS Bool ('Succ a) -> VecS Bool ('Succ a) -> VecS Bool ('Succ a) -> VecS (VecS Bool ('Succ a)) 4 | {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 168:14-168:16  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 168:14-168:22  Bool -> Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 168:14-168:28  Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 168:14-168:34  Bool -> VecS Bool 4
testdata/Builtins.lc 168:14-168:40  VecS Bool 4 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ a))))} -> VecS Bool ('Succ ('Succ ('Succ a))) | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ a)))} -> VecS Bool ('Succ ('Succ a)) | a:Nat -> {b : Component (VecS Bool ('Succ a))} -> VecS Bool ('Succ a)
testdata/Builtins.lc 168:17-168:22  Bool
testdata/Builtins.lc 168:23-168:28  Bool
testdata/Builtins.lc 168:29-168:34  Bool
testdata/Builtins.lc 168:35-168:40  Bool
testdata/Builtins.lc 169:13-169:15  {a} -> a -> a -> a -> a -> VecS a 4
testdata/Builtins.lc 169:13-169:20  Bool -> Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 169:13-169:25  Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 169:13-169:30  Bool -> VecS Bool 4
testdata/Builtins.lc 169:13-169:35  VecS Bool 4 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ a))))} -> VecS Bool ('Succ ('Succ ('Succ a))) | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ a)))} -> VecS Bool ('Succ ('Succ a)) | a:Nat -> {b : Component (VecS Bool ('Succ a))} -> VecS Bool ('Succ a)
testdata/Builtins.lc 169:16-169:20  Bool
testdata/Builtins.lc 169:21-169:25  Bool
testdata/Builtins.lc 169:26-169:30  Bool
testdata/Builtins.lc 169:31-169:35  Bool
testdata/Builtins.lc 171:7-171:15  Type->Type
testdata/Builtins.lc 173:25-173:28  Type
testdata/Builtins.lc 173:25-174:29  Type | Type->Type
testdata/Builtins.lc 174:25-174:29  Type
testdata/Builtins.lc 176:7-176:15  Type->Type
testdata/Builtins.lc 178:25-178:30  Type
testdata/Builtins.lc 178:25-182:39  Type | Type->Type
testdata/Builtins.lc 179:31-179:38  Type
testdata/Builtins.lc 179:31-182:39  Type
testdata/Builtins.lc 182:30-182:39  Type
testdata/Builtins.lc 192:6-192:20  Type
testdata/Builtins.lc 192:6-207:23  Type
testdata/Builtins.lc 193:7-193:12  BlendingFactor
testdata/Builtins.lc 194:7-194:10  BlendingFactor
testdata/Builtins.lc 195:7-195:15  BlendingFactor
testdata/Builtins.lc 196:7-196:23  BlendingFactor
testdata/Builtins.lc 197:7-197:15  BlendingFactor
testdata/Builtins.lc 198:7-198:23  BlendingFactor
testdata/Builtins.lc 199:7-199:15  BlendingFactor
testdata/Builtins.lc 200:7-200:23  BlendingFactor
testdata/Builtins.lc 201:7-201:15  BlendingFactor
testdata/Builtins.lc 202:7-202:23  BlendingFactor
testdata/Builtins.lc 203:7-203:20  BlendingFactor
testdata/Builtins.lc 204:7-204:28  BlendingFactor
testdata/Builtins.lc 205:7-205:20  BlendingFactor
testdata/Builtins.lc 206:7-206:28  BlendingFactor
testdata/Builtins.lc 207:7-207:23  BlendingFactor
testdata/Builtins.lc 209:6-209:19  Type
testdata/Builtins.lc 209:6-214:10  Type
testdata/Builtins.lc 210:7-210:14  BlendEquation
testdata/Builtins.lc 211:7-211:19  BlendEquation
testdata/Builtins.lc 212:7-212:26  BlendEquation
testdata/Builtins.lc 213:7-213:10  BlendEquation
testdata/Builtins.lc 214:7-214:10  BlendEquation
testdata/Builtins.lc 216:6-216:20  Type
testdata/Builtins.lc 216:6-232:10  Type
testdata/Builtins.lc 217:7-217:12  LogicOperation
testdata/Builtins.lc 218:7-218:10  LogicOperation
testdata/Builtins.lc 219:7-219:17  LogicOperation
testdata/Builtins.lc 220:7-220:11  LogicOperation
testdata/Builtins.lc 221:7-221:18  LogicOperation
testdata/Builtins.lc 222:7-222:11  LogicOperation
testdata/Builtins.lc 223:7-223:10  LogicOperation
testdata/Builtins.lc 224:7-224:9  LogicOperation
testdata/Builtins.lc 225:7-225:10  LogicOperation
testdata/Builtins.lc 226:7-226:12  LogicOperation
testdata/Builtins.lc 227:7-227:13  LogicOperation
testdata/Builtins.lc 228:7-228:16  LogicOperation
testdata/Builtins.lc 229:7-229:19  LogicOperation
testdata/Builtins.lc 230:7-230:17  LogicOperation
testdata/Builtins.lc 231:7-231:11  LogicOperation
testdata/Builtins.lc 232:7-232:10  LogicOperation
testdata/Builtins.lc 234:6-234:22  Type
testdata/Builtins.lc 234:6-242:15  Type
testdata/Builtins.lc 235:7-235:13  StencilOperation
testdata/Builtins.lc 236:7-236:13  StencilOperation
testdata/Builtins.lc 237:7-237:16  StencilOperation
testdata/Builtins.lc 238:7-238:13  StencilOperation
testdata/Builtins.lc 239:7-239:17  StencilOperation
testdata/Builtins.lc 240:7-240:13  StencilOperation
testdata/Builtins.lc 241:7-241:17  StencilOperation
testdata/Builtins.lc 242:7-242:15  StencilOperation
testdata/Builtins.lc 244:6-244:24  Type
testdata/Builtins.lc 244:6-252:13  Type
testdata/Builtins.lc 245:7-245:12  ComparisonFunction
testdata/Builtins.lc 246:7-246:11  ComparisonFunction
testdata/Builtins.lc 247:7-247:12  ComparisonFunction
testdata/Builtins.lc 248:7-248:13  ComparisonFunction
testdata/Builtins.lc 249:7-249:14  ComparisonFunction
testdata/Builtins.lc 250:7-250:15  ComparisonFunction
testdata/Builtins.lc 251:7-251:13  ComparisonFunction
testdata/Builtins.lc 252:7-252:13  ComparisonFunction
testdata/Builtins.lc 254:6-254:21  Type
testdata/Builtins.lc 254:6-256:18  Type
testdata/Builtins.lc 255:7-255:17  ProvokingVertex
testdata/Builtins.lc 256:7-256:18  ProvokingVertex
testdata/Builtins.lc 258:6-258:14  Type
testdata/Builtins.lc 258:6-261:15  Type
testdata/Builtins.lc 259:7-259:16  CullMode
testdata/Builtins.lc 260:7-260:15  CullMode
testdata/Builtins.lc 261:7-261:15  CullMode
testdata/Builtins.lc 263:6-263:15  Type
testdata/Builtins.lc 263:6-265:23  Type
testdata/Builtins.lc 264:7-264:16  Float->PointSize | PointSize | Type
testdata/Builtins.lc 264:17-264:22  Type
testdata/Builtins.lc 265:7-265:23  PointSize
testdata/Builtins.lc 267:6-267:17  Type
testdata/Builtins.lc 267:6-270:18  Type
testdata/Builtins.lc 268:7-268:18  PolygonMode
testdata/Builtins.lc 269:7-269:19  PointSize->PolygonMode | PolygonMode | Type
testdata/Builtins.lc 269:20-269:29  Type
testdata/Builtins.lc 270:7-270:18  Float->PolygonMode | PolygonMode | Type
testdata/Builtins.lc 270:19-270:24  Type
testdata/Builtins.lc 272:6-272:19  Type
testdata/Builtins.lc 272:6-274:13  Type
testdata/Builtins.lc 272:6-274:25  Type
testdata/Builtins.lc 273:7-273:15  PolygonOffset
testdata/Builtins.lc 274:7-274:13  Float -> Float->PolygonOffset | PolygonOffset | Type
testdata/Builtins.lc 274:14-274:19  Type
testdata/Builtins.lc 274:20-274:25  Type
testdata/Builtins.lc 276:6-276:28  Type
testdata/Builtins.lc 276:6-278:16  Type
testdata/Builtins.lc 277:7-277:16  PointSpriteCoordOrigin
testdata/Builtins.lc 278:7-278:16  PointSpriteCoordOrigin
testdata/Builtins.lc 281:6-281:11  Type | Type->Type
testdata/Builtins.lc 282:6-282:13  Type | Type->Type
testdata/Builtins.lc 283:6-283:11  Type | Type->Type
testdata/Builtins.lc 285:6-285:19  Type
testdata/Builtins.lc 285:6-290:20  Type
testdata/Builtins.lc 286:7-286:15  PrimitiveType
testdata/Builtins.lc 287:7-287:11  PrimitiveType
testdata/Builtins.lc 288:7-288:12  PrimitiveType
testdata/Builtins.lc 289:7-289:24  PrimitiveType
testdata/Builtins.lc 290:7-290:20  PrimitiveType
testdata/Builtins.lc 293:1-293:12  Tuple0 -> VecS Float 2 -> VecS Float 4
testdata/Builtins.lc 293:16-293:18  Type
testdata/Builtins.lc 293:22-293:25  Nat -> Type->Type
testdata/Builtins.lc 293:22-293:27  Type->Type
testdata/Builtins.lc 293:22-293:33  Type
testdata/Builtins.lc 293:22-293:48  Type
testdata/Builtins.lc 293:26-293:27  Nat
testdata/Builtins.lc 293:28-293:33  Type
testdata/Builtins.lc 293:37-293:40  Nat -> Type->Type
testdata/Builtins.lc 293:37-293:42  Type->Type
testdata/Builtins.lc 293:37-293:48  Type
testdata/Builtins.lc 293:41-293:42  Nat
testdata/Builtins.lc 293:43-293:48  Type
testdata/Builtins.lc 296:1-296:8  {a} -> String->a
testdata/Builtins.lc 296:14-296:20  Type
testdata/Builtins.lc 296:14-296:25  Type
testdata/Builtins.lc 296:24-296:25  Type | V2
testdata/Builtins.lc 297:1-297:10  {a} -> String->a
testdata/Builtins.lc 297:14-297:20  Type
testdata/Builtins.lc 297:14-297:25  Type
testdata/Builtins.lc 297:24-297:25  Type | V2
testdata/Builtins.lc 299:6-299:19  PrimitiveType->Type | Type
testdata/Builtins.lc 299:6-302:107  Type
testdata/Builtins.lc 299:23-299:36  Type
testdata/Builtins.lc 299:40-299:44  Type
testdata/Builtins.lc 300:3-300:14  CullMode -> PolygonMode -> PolygonOffset -> ProvokingVertex -> RasterContext 'Triangle | RasterContext 'Triangle
testdata/Builtins.lc 300:3-300:111  Type
testdata/Builtins.lc 300:26-300:34  Type
testdata/Builtins.lc 300:38-300:49  Type
testdata/Builtins.lc 300:38-300:111  Type
testdata/Builtins.lc 300:53-300:66  Type
testdata/Builtins.lc 300:53-300:111  Type
testdata/Builtins.lc 300:70-300:85  Type
testdata/Builtins.lc 300:70-300:111  Type
testdata/Builtins.lc 300:89-300:102  PrimitiveType->Type
testdata/Builtins.lc 300:89-300:111  Type
testdata/Builtins.lc 300:103-300:111  PrimitiveType
testdata/Builtins.lc 301:3-301:11  PointSize -> Float -> PointSpriteCoordOrigin -> RasterContext 'Point | RasterContext 'Point
testdata/Builtins.lc 301:3-301:108  Type
testdata/Builtins.lc 301:26-301:35  Type
testdata/Builtins.lc 301:39-301:44  Type
testdata/Builtins.lc 301:39-301:108  Type
testdata/Builtins.lc 301:48-301:70  Type
testdata/Builtins.lc 301:48-301:108  Type
testdata/Builtins.lc 301:89-301:102  PrimitiveType->Type
testdata/Builtins.lc 301:89-301:108  Type
testdata/Builtins.lc 301:103-301:108  PrimitiveType
testdata/Builtins.lc 302:3-302:10  Float -> ProvokingVertex -> RasterContext 'Line | RasterContext 'Line
testdata/Builtins.lc 302:3-302:107  Type
testdata/Builtins.lc 302:26-302:31  Type
testdata/Builtins.lc 302:35-302:50  Type
testdata/Builtins.lc 302:35-302:107  Type
testdata/Builtins.lc 302:89-302:102  PrimitiveType->Type
testdata/Builtins.lc 302:89-302:107  Type
testdata/Builtins.lc 302:103-302:107  PrimitiveType
testdata/Builtins.lc 304:6-304:18  Type | Type->Type
testdata/Builtins.lc 304:6-307:7  Type
testdata/Builtins.lc 305:3-305:9  Interpolated V2 | Type | {a} -> {b : Floating a} -> Interpolated a
testdata/Builtins.lc 305:11-305:24  Interpolated V3 | Type | {a} -> {b : Floating a} -> Interpolated a
testdata/Builtins.lc 306:26-306:38  Type
testdata/Builtins.lc 306:26-306:56  Type
testdata/Builtins.lc 306:27-306:35  Type->Type
testdata/Builtins.lc 306:36-306:37  Type
testdata/Builtins.lc 306:42-306:54  Type->Type
testdata/Builtins.lc 306:42-306:56  Type
testdata/Builtins.lc 306:55-306:56  Type
testdata/Builtins.lc 307:3-307:7  Interpolated V3 | {a} -> Interpolated a
testdata/Builtins.lc 307:42-307:54  Type->Type
testdata/Builtins.lc 307:42-307:56  Type
testdata/Builtins.lc 307:55-307:56  Type
testdata/Builtins.lc 311:5-311:12  Type->Type
testdata/Builtins.lc 311:14-311:15  Type
testdata/Builtins.lc 311:14-311:20  Type->Type
testdata/Builtins.lc 311:14-312:32  Type | Type->Type
testdata/Builtins.lc 311:19-311:20  Type | Type->Type
testdata/Builtins.lc 312:15-312:21  Type
testdata/Builtins.lc 312:15-312:32  Type->Type
testdata/Builtins.lc 312:26-312:32  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 312:27-312:28  Type
testdata/Builtins.lc 312:30-312:31  Type
testdata/Builtins.lc 315:5-315:21  Type->Type
testdata/Builtins.lc 315:27-315:29  Type
testdata/Builtins.lc 315:27-318:82  Type | Type->Type
testdata/Builtins.lc 316:36-316:37  Type
testdata/Builtins.lc 316:36-316:42  Type->Type
testdata/Builtins.lc 316:36-318:82  Type
testdata/Builtins.lc 316:41-316:42  Type | Type->Type
testdata/Builtins.lc 317:23-317:53  Type
testdata/Builtins.lc 317:23-317:63  Type->Type
testdata/Builtins.lc 317:23-318:82  Type
testdata/Builtins.lc 317:57-317:63  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 317:58-317:59  Type
testdata/Builtins.lc 317:61-317:62  Type
testdata/Builtins.lc 318:23-318:69  Type
testdata/Builtins.lc 318:23-318:82  Type->Type
testdata/Builtins.lc 318:73-318:82  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 318:74-318:75  Type
testdata/Builtins.lc 318:74-318:78  Type->Type
testdata/Builtins.lc 318:77-318:78  Type
testdata/Builtins.lc 318:80-318:81  Type
testdata/Builtins.lc 320:6-320:14  Type | Type->Type
testdata/Builtins.lc 320:6-325:74  Type
testdata/Builtins.lc 320:18-320:22  Type
testdata/Builtins.lc 320:26-320:30  Type
testdata/Builtins.lc 321:3-321:13  Blending V0 | {a} -> Blending a
testdata/Builtins.lc 321:3-321:70  Type
testdata/Builtins.lc 321:60-321:68  Type->Type
testdata/Builtins.lc 321:60-321:70  Type
testdata/Builtins.lc 321:69-321:70  Type | V1
testdata/Builtins.lc 322:3-322:15  Blending V2 | {a} -> {b : Integral a} -> LogicOperation -> Blending a
testdata/Builtins.lc 322:3-322:70  Type
testdata/Builtins.lc 322:26-322:38  Type
testdata/Builtins.lc 322:26-322:70  Type
testdata/Builtins.lc 322:27-322:35  Type->Type
testdata/Builtins.lc 322:36-322:37  V1
testdata/Builtins.lc 322:42-322:56  Type
testdata/Builtins.lc 322:42-322:70  Type
testdata/Builtins.lc 322:60-322:68  Type->Type
testdata/Builtins.lc 322:60-322:70  Type
testdata/Builtins.lc 322:69-322:70  Type
testdata/Builtins.lc 323:3-323:8  Blending Float | Tuple2 BlendEquation BlendEquation -> Tuple2 (Tuple2 BlendingFactor BlendingFactor) (Tuple2 BlendingFactor BlendingFactor) -> VecS Float 4 -> Blending Float
testdata/Builtins.lc 323:3-325:74  Type
testdata/Builtins.lc 323:26-323:56  Type
testdata/Builtins.lc 323:27-323:40  Type
testdata/Builtins.lc 323:42-323:55  Type
testdata/Builtins.lc 324:29-324:97  Type
testdata/Builtins.lc 324:29-325:74  Type
testdata/Builtins.lc 324:30-324:62  Type
testdata/Builtins.lc 324:31-324:45  Type
testdata/Builtins.lc 324:47-324:61  Type
testdata/Builtins.lc 324:64-324:96  Type
testdata/Builtins.lc 324:65-324:79  Type
testdata/Builtins.lc 324:81-324:95  Type
testdata/Builtins.lc 325:29-325:32  Nat -> Type->Type
testdata/Builtins.lc 325:29-325:34  Type->Type
testdata/Builtins.lc 325:29-325:40  Type
testdata/Builtins.lc 325:29-325:74  Type
testdata/Builtins.lc 325:33-325:34  Nat
testdata/Builtins.lc 325:35-325:40  Type
testdata/Builtins.lc 325:60-325:68  Type->Type
testdata/Builtins.lc 325:60-325:74  Type
testdata/Builtins.lc 325:69-325:74  Type
testdata/Builtins.lc 332:6-332:18  Type
testdata/Builtins.lc 333:6-333:16  Type
testdata/Builtins.lc 334:6-334:11  Type
testdata/Builtins.lc 336:6-336:23  Type | Type->Type
testdata/Builtins.lc 336:6-340:104  Type
testdata/Builtins.lc 336:27-336:31  Type
testdata/Builtins.lc 336:35-336:39  Type
testdata/Builtins.lc 337:3-337:10  FragmentOperation (Color V6) | {a} -> {b:Nat} -> {c} -> {d} -> {e : a ~ VecScalar b Bool} -> {f : c ~ VecScalar b d} -> {g : Num d} -> Blending d -> a -> FragmentOperation (Color c)
testdata/Builtins.lc 337:3-338:102  Type
testdata/Builtins.lc 337:26-338:102  Type
testdata/Builtins.lc 337:27-337:31  V7
testdata/Builtins.lc 337:27-337:50  Type
testdata/Builtins.lc 337:34-337:43  Nat -> Type->Type
testdata/Builtins.lc 337:34-337:45  Type->Type
testdata/Builtins.lc 337:34-337:50  Type
testdata/Builtins.lc 337:44-337:45  V5
testdata/Builtins.lc 337:46-337:50  Type
testdata/Builtins.lc 337:52-337:57  V4
testdata/Builtins.lc 337:52-337:73  Type
testdata/Builtins.lc 337:52-338:102  Type
testdata/Builtins.lc 337:60-337:69  Nat -> Type->Type
testdata/Builtins.lc 337:60-337:71  Type->Type
testdata/Builtins.lc 337:60-337:73  Type
testdata/Builtins.lc 337:70-337:71  Nat
testdata/Builtins.lc 337:72-337:73  V2
testdata/Builtins.lc 337:75-337:78  Type->Type
testdata/Builtins.lc 337:75-337:80  Type
testdata/Builtins.lc 337:75-338:102  Type
testdata/Builtins.lc 337:79-337:80  Type
testdata/Builtins.lc 337:85-337:93  Type->Type
testdata/Builtins.lc 337:85-337:95  Type
testdata/Builtins.lc 337:85-338:102  Type
testdata/Builtins.lc 337:94-337:95  Type
testdata/Builtins.lc 337:99-337:103  Type
testdata/Builtins.lc 337:99-338:102  Type
testdata/Builtins.lc 338:71-338:88  Type->Type
testdata/Builtins.lc 338:71-338:102  Type
testdata/Builtins.lc 338:89-338:102  Type
testdata/Builtins.lc 338:90-338:95  Type->Type
testdata/Builtins.lc 338:96-338:101  Type
testdata/Builtins.lc 339:3-339:10  ComparisonFunction -> Bool -> FragmentOperation (Depth Float) | FragmentOperation (Depth Float)
testdata/Builtins.lc 339:3-339:102  Type
testdata/Builtins.lc 339:26-339:44  Type
testdata/Builtins.lc 339:48-339:52  Type
testdata/Builtins.lc 339:48-339:102  Type
testdata/Builtins.lc 339:71-339:88  Type->Type
testdata/Builtins.lc 339:71-339:102  Type
testdata/Builtins.lc 339:89-339:102  Type
testdata/Builtins.lc 339:90-339:95  Type->Type
testdata/Builtins.lc 339:96-339:101  Type
testdata/Builtins.lc 340:3-340:12  FragmentOperation (Stencil Int32) | StencilTests -> StencilOps -> StencilOps -> FragmentOperation (Stencil Int32)
testdata/Builtins.lc 340:3-340:104  Type
testdata/Builtins.lc 340:26-340:38  Type
testdata/Builtins.lc 340:42-340:52  Type
testdata/Builtins.lc 340:42-340:104  Type
testdata/Builtins.lc 340:56-340:66  Type
testdata/Builtins.lc 340:56-340:104  Type
testdata/Builtins.lc 340:71-340:88  Type->Type
testdata/Builtins.lc 340:71-340:104  Type
testdata/Builtins.lc 340:89-340:104  Type
testdata/Builtins.lc 340:90-340:97  Type->Type
testdata/Builtins.lc 340:98-340:103  Type
testdata/Builtins.lc 350:5-350:13  Type->Type
testdata/Builtins.lc 350:15-350:21  Type
testdata/Builtins.lc 350:15-350:69  Type->Type
testdata/Builtins.lc 350:15-354:39  Type | Type->Type
testdata/Builtins.lc 350:25-350:69  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 350:26-350:43  Type->Type
testdata/Builtins.lc 350:26-350:46  Type
testdata/Builtins.lc 350:44-350:46  Type
testdata/Builtins.lc 350:48-350:65  Type->Type
testdata/Builtins.lc 350:48-350:68  Type
testdata/Builtins.lc 350:66-350:68  Type
testdata/Builtins.lc 351:15-351:25  Type
testdata/Builtins.lc 351:15-351:95  Type->Type
testdata/Builtins.lc 351:15-354:39  Type
testdata/Builtins.lc 351:29-351:95  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 351:30-351:47  Type->Type
testdata/Builtins.lc 351:30-351:50  Type
testdata/Builtins.lc 351:30-351:72  Type->Type
testdata/Builtins.lc 351:48-351:50  Type
testdata/Builtins.lc 351:52-351:69  Type->Type
testdata/Builtins.lc 351:52-351:72  Type
testdata/Builtins.lc 351:70-351:72  Type
testdata/Builtins.lc 351:74-351:91  Type->Type
testdata/Builtins.lc 351:74-351:94  Type
testdata/Builtins.lc 351:92-351:94  Type
testdata/Builtins.lc 352:15-352:29  Type
testdata/Builtins.lc 352:15-352:122  Type->Type
testdata/Builtins.lc 352:15-354:39  Type
testdata/Builtins.lc 352:34-352:122  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 352:35-352:52  Type->Type
testdata/Builtins.lc 352:35-352:55  Type
testdata/Builtins.lc 352:35-352:77  Type -> Type->Type
testdata/Builtins.lc 352:35-352:99  Type->Type
testdata/Builtins.lc 352:53-352:55  Type
testdata/Builtins.lc 352:57-352:74  Type->Type
testdata/Builtins.lc 352:57-352:77  Type
testdata/Builtins.lc 352:75-352:77  Type
testdata/Builtins.lc 352:79-352:96  Type->Type
testdata/Builtins.lc 352:79-352:99  Type
testdata/Builtins.lc 352:97-352:99  Type
testdata/Builtins.lc 352:101-352:118  Type->Type
testdata/Builtins.lc 352:101-352:121  Type
testdata/Builtins.lc 352:119-352:121  Type
testdata/Builtins.lc 353:15-353:33  Type
testdata/Builtins.lc 353:15-353:148  Type->Type
testdata/Builtins.lc 353:15-354:39  Type
testdata/Builtins.lc 353:38-353:148  Type | Type -> Type -> Type -> Type -> Type->Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 353:39-353:56  Type->Type
testdata/Builtins.lc 353:39-353:59  Type
testdata/Builtins.lc 353:39-353:81  Type -> Type -> Type->Type
testdata/Builtins.lc 353:39-353:103  Type -> Type->Type
testdata/Builtins.lc 353:39-353:125  Type->Type
testdata/Builtins.lc 353:57-353:59  Type
testdata/Builtins.lc 353:61-353:78  Type->Type
testdata/Builtins.lc 353:61-353:81  Type
testdata/Builtins.lc 353:79-353:81  Type
testdata/Builtins.lc 353:83-353:100  Type->Type
testdata/Builtins.lc 353:83-353:103  Type
testdata/Builtins.lc 353:101-353:103  Type
testdata/Builtins.lc 353:105-353:122  Type->Type
testdata/Builtins.lc 353:105-353:125  Type
testdata/Builtins.lc 353:123-353:125  Type
testdata/Builtins.lc 353:127-353:144  Type->Type
testdata/Builtins.lc 353:127-353:147  Type
testdata/Builtins.lc 353:145-353:147  Type
testdata/Builtins.lc 354:18-354:39  Type
testdata/Builtins.lc 354:19-354:36  Type->Type
testdata/Builtins.lc 354:37-354:38  Type
testdata/Builtins.lc 356:6-356:12  Type | Type->Type
testdata/Builtins.lc 358:1-358:10  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 358:14-358:46  Type
testdata/Builtins.lc 358:15-358:16  V3
testdata/Builtins.lc 358:20-358:21  Type | V2
testdata/Builtins.lc 358:26-358:32  Type->Type
testdata/Builtins.lc 358:26-358:34  Type
testdata/Builtins.lc 358:26-358:46  Type
testdata/Builtins.lc 358:33-358:34  Type
testdata/Builtins.lc 358:38-358:44  Type->Type
testdata/Builtins.lc 358:38-358:46  Type
testdata/Builtins.lc 358:45-358:46  Type
testdata/Builtins.lc 359:1-359:16  {a} -> {b} -> (a -> Stream b) -> Stream a -> Stream b
testdata/Builtins.lc 359:20-359:59  Type
testdata/Builtins.lc 359:21-359:22  V3
testdata/Builtins.lc 359:26-359:32  Type->Type
testdata/Builtins.lc 359:26-359:34  Type
testdata/Builtins.lc 359:33-359:34  V2
testdata/Builtins.lc 359:39-359:45  Type->Type
testdata/Builtins.lc 359:39-359:47  Type
testdata/Builtins.lc 359:39-359:59  Type
testdata/Builtins.lc 359:46-359:47  Type
testdata/Builtins.lc 359:51-359:57  Type->Type
testdata/Builtins.lc 359:51-359:59  Type
testdata/Builtins.lc 359:58-359:59  Type
testdata/Builtins.lc 360:1-360:13  {a} -> a->Bool -> Stream a -> Stream a
testdata/Builtins.lc 360:17-360:52  Type
testdata/Builtins.lc 360:18-360:19  V1
testdata/Builtins.lc 360:23-360:27  Type
testdata/Builtins.lc 360:32-360:38  Type->Type
testdata/Builtins.lc 360:32-360:40  Type
testdata/Builtins.lc 360:32-360:52  Type
testdata/Builtins.lc 360:39-360:40  Type
testdata/Builtins.lc 360:44-360:50  Type->Type
testdata/Builtins.lc 360:44-360:52  Type
testdata/Builtins.lc 360:51-360:52  Type
testdata/Builtins.lc 362:6-362:15  PrimitiveType -> Type->Type | Type
testdata/Builtins.lc 362:22-362:35  Type
testdata/Builtins.lc 364:6-364:21  PrimitiveType -> Type->Type
testdata/Builtins.lc 364:28-364:34  Type->Type
testdata/Builtins.lc 364:28-364:50  Type
testdata/Builtins.lc 364:35-364:50  Type
testdata/Builtins.lc 364:36-364:45  PrimitiveType -> Type->Type
testdata/Builtins.lc 364:36-364:47  Type->Type
testdata/Builtins.lc 364:46-364:47  V3
testdata/Builtins.lc 364:48-364:49  V1
testdata/Builtins.lc 366:1-366:13  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Primitive c a -> Primitive c b
testdata/Builtins.lc 366:17-366:59  Type
testdata/Builtins.lc 366:18-366:19  V5
testdata/Builtins.lc 366:23-366:24  Type | V4
testdata/Builtins.lc 366:29-366:38  PrimitiveType -> Type->Type
testdata/Builtins.lc 366:29-366:40  Type->Type
testdata/Builtins.lc 366:29-366:42  Type
testdata/Builtins.lc 366:29-366:59  Type
testdata/Builtins.lc 366:39-366:40  V2
testdata/Builtins.lc 366:41-366:42  Type
testdata/Builtins.lc 366:46-366:55  PrimitiveType -> Type->Type
testdata/Builtins.lc 366:46-366:57  Type->Type
testdata/Builtins.lc 366:46-366:59  Type
testdata/Builtins.lc 366:56-366:57  PrimitiveType
testdata/Builtins.lc 366:58-366:59  Type
testdata/Builtins.lc 368:1-368:7  {a:PrimitiveType} -> {b} -> {c:Unit} -> String -> b -> Stream (Primitive a b)
testdata/Builtins.lc 368:38-368:56  Type
testdata/Builtins.lc 368:38-368:94  Type
testdata/Builtins.lc 368:39-368:53  Type->Type
