main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 290:69-290:74  Type
testdata/Builtins.lc 297:6-297:18  Type
testdata/Builtins.lc 298:6-298:16  Type
testdata/Builtins.lc 299:6-299:11  Type
testdata/Builtins.lc 301:6-301:23  Type | Type->Type
testdata/Builtins.lc 301:6-305:104  Type
testdata/Builtins.lc 301:27-301:31  Type
testdata/Builtins.lc 301:35-301:39  Type
testdata/Builtins.lc 302:3-302:10  FragmentOperation (Color V6) | {a} -> {b:Nat} -> {c} -> {d} -> {e : a ~ VecScalar b Bool} -> {f : c ~ VecScalar b d} -> {g : Num d} -> Blending d -> a -> FragmentOperation (Color c)
testdata/Builtins.lc 302:3-303:102  Type
testdata/Builtins.lc 302:26-303:102  Type
testdata/Builtins.lc 302:27-302:31  V7
testdata/Builtins.lc 302:27-302:33  Type->Type
testdata/Builtins.lc 302:27-302:50  Type
testdata/Builtins.lc 302:32-302:33  Type -> Type->Type
testdata/Builtins.lc 302:34-302:43  Nat -> Type->Type
testdata/Builtins.lc 302:34-302:45  Type->Type
testdata/Builtins.lc 302:34-302:50  Type
testdata/Builtins.lc 302:44-302:45  V5
testdata/Builtins.lc 302:46-302:50  Type
testdata/Builtins.lc 302:52-302:57  V4
testdata/Builtins.lc 302:52-302:59  Type->Type
testdata/Builtins.lc 302:52-302:73  Type
testdata/Builtins.lc 302:52-303:102  Type
testdata/Builtins.lc 302:58-302:59  Type -> Type->Type
testdata/Builtins.lc 302:60-302:69  Nat -> Type->Type
testdata/Builtins.lc 302:60-302:71  Type->Type
testdata/Builtins.lc 302:60-302:73  Type
testdata/Builtins.lc 302:70-302:71  Nat
testdata/Builtins.lc 302:72-302:73  V2
testdata/Builtins.lc 302:75-302:78  Type->Type
testdata/Builtins.lc 302:75-302:80  Type
testdata/Builtins.lc 302:75-303:102  Type
testdata/Builtins.lc 302:79-302:80  Type
testdata/Builtins.lc 302:85-302:93  Type->Type
testdata/Builtins.lc 302:85-302:95  Type
testdata/Builtins.lc 302:85-303:102  Type
testdata/Builtins.lc 302:94-302:95  Type
testdata/Builtins.lc 302:99-302:103  Type
testdata/Builtins.lc 302:99-303:102  Type
testdata/Builtins.lc 303:71-303:88  Type->Type
testdata/Builtins.lc 303:71-303:102  Type
testdata/Builtins.lc 303:89-303:102  Type
testdata/Builtins.lc 303:90-303:95  Type->Type
testdata/Builtins.lc 303:96-303:101  Type
testdata/Builtins.lc 304:3-304:10  ComparisonFunction -> Bool -> FragmentOperation (Depth Float) | FragmentOperation (Depth Float)
testdata/Builtins.lc 304:3-304:102  Type
testdata/Builtins.lc 304:26-304:44  Type
testdata/Builtins.lc 304:48-304:52  Type
testdata/Builtins.lc 304:48-304:102  Type
testdata/Builtins.lc 304:71-304:88  Type->Type
testdata/Builtins.lc 304:71-304:102  Type
testdata/Builtins.lc 304:89-304:102  Type
testdata/Builtins.lc 304:90-304:95  Type->Type
testdata/Builtins.lc 304:96-304:101  Type
testdata/Builtins.lc 305:3-305:12  FragmentOperation (Stencil Int32) | StencilTests -> StencilOps -> StencilOps -> FragmentOperation (Stencil Int32)
testdata/Builtins.lc 305:3-305:104  Type
testdata/Builtins.lc 305:26-305:38  Type
testdata/Builtins.lc 305:42-305:52  Type
testdata/Builtins.lc 305:42-305:104  Type
testdata/Builtins.lc 305:56-305:66  Type
testdata/Builtins.lc 305:56-305:104  Type
testdata/Builtins.lc 305:71-305:88  Type->Type
testdata/Builtins.lc 305:71-305:104  Type
testdata/Builtins.lc 305:89-305:104  Type
testdata/Builtins.lc 305:90-305:97  Type->Type
testdata/Builtins.lc 305:98-305:103  Type
testdata/Builtins.lc 315:5-315:13  Type->Type
testdata/Builtins.lc 315:15-315:21  Type
testdata/Builtins.lc 315:15-315:69  Type->Type
testdata/Builtins.lc 315:15-319:39  Type | Type->Type
testdata/Builtins.lc 315:25-315:69  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 315:26-315:43  Type->Type
testdata/Builtins.lc 315:26-315:46  Type
testdata/Builtins.lc 315:44-315:46  Type
testdata/Builtins.lc 315:48-315:65  Type->Type
testdata/Builtins.lc 315:48-315:68  Type
testdata/Builtins.lc 315:66-315:68  Type
testdata/Builtins.lc 316:15-316:25  Type
testdata/Builtins.lc 316:15-316:95  Type->Type
testdata/Builtins.lc 316:15-319:39  Type
testdata/Builtins.lc 316:29-316:95  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 316:30-316:47  Type->Type
testdata/Builtins.lc 316:30-316:50  Type
testdata/Builtins.lc 316:30-316:72  Type->Type
testdata/Builtins.lc 316:48-316:50  Type
testdata/Builtins.lc 316:52-316:69  Type->Type
testdata/Builtins.lc 316:52-316:72  Type
testdata/Builtins.lc 316:70-316:72  Type
testdata/Builtins.lc 316:74-316:91  Type->Type
testdata/Builtins.lc 316:74-316:94  Type
testdata/Builtins.lc 316:92-316:94  Type
testdata/Builtins.lc 317:15-317:29  Type
testdata/Builtins.lc 317:15-317:122  Type->Type
testdata/Builtins.lc 317:15-319:39  Type
testdata/Builtins.lc 317:34-317:122  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 317:35-317:52  Type->Type
testdata/Builtins.lc 317:35-317:55  Type
testdata/Builtins.lc 317:35-317:77  Type -> Type->Type
testdata/Builtins.lc 317:35-317:99  Type->Type
testdata/Builtins.lc 317:53-317:55  Type
testdata/Builtins.lc 317:57-317:74  Type->Type
testdata/Builtins.lc 317:57-317:77  Type
testdata/Builtins.lc 317:75-317:77  Type
testdata/Builtins.lc 317:79-317:96  Type->Type
testdata/Builtins.lc 317:79-317:99  Type
testdata/Builtins.lc 317:97-317:99  Type
testdata/Builtins.lc 317:101-317:118  Type->Type
testdata/Builtins.lc 317:101-317:121  Type
testdata/Builtins.lc 317:119-317:121  Type
testdata/Builtins.lc 318:15-318:33  Type
testdata/Builtins.lc 318:15-318:148  Type->Type
testdata/Builtins.lc 318:15-319:39  Type
testdata/Builtins.lc 318:38-318:148  Type | Type -> Type -> Type -> Type -> Type->Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 318:39-318:56  Type->Type
testdata/Builtins.lc 318:39-318:59  Type
testdata/Builtins.lc 318:39-318:81  Type -> Type -> Type->Type
testdata/Builtins.lc 318:39-318:103  Type -> Type->Type
testdata/Builtins.lc 318:39-318:125  Type->Type
testdata/Builtins.lc 318:57-318:59  Type
testdata/Builtins.lc 318:61-318:78  Type->Type
testdata/Builtins.lc 318:61-318:81  Type
testdata/Builtins.lc 318:79-318:81  Type
testdata/Builtins.lc 318:83-318:100  Type->Type
testdata/Builtins.lc 318:83-318:103  Type
testdata/Builtins.lc 318:101-318:103  Type
testdata/Builtins.lc 318:105-318:122  Type->Type
testdata/Builtins.lc 318:105-318:125  Type
testdata/Builtins.lc 318:123-318:125  Type
testdata/Builtins.lc 318:127-318:144  Type->Type
testdata/Builtins.lc 318:127-318:147  Type
testdata/Builtins.lc 318:145-318:147  Type
testdata/Builtins.lc 319:18-319:39  Type
testdata/Builtins.lc 319:19-319:36  Type->Type
testdata/Builtins.lc 319:37-319:38  Type
testdata/Builtins.lc 321:6-321:12  Type | Type->Type
testdata/Builtins.lc 323:1-323:10  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 323:14-323:46  Type
testdata/Builtins.lc 323:15-323:16  V3
testdata/Builtins.lc 323:20-323:21  Type | V2
testdata/Builtins.lc 323:26-323:32  Type->Type
testdata/Builtins.lc 323:26-323:34  Type
testdata/Builtins.lc 323:26-323:46  Type
testdata/Builtins.lc 323:33-323:34  Type
testdata/Builtins.lc 323:38-323:44  Type->Type
testdata/Builtins.lc 323:38-323:46  Type
testdata/Builtins.lc 323:45-323:46  Type
testdata/Builtins.lc 324:1-324:16  {a} -> {b} -> (a -> Stream b) -> Stream a -> Stream b
testdata/Builtins.lc 324:20-324:59  Type
testdata/Builtins.lc 324:21-324:22  V3
testdata/Builtins.lc 324:26-324:32  Type->Type
testdata/Builtins.lc 324:26-324:34  Type
testdata/Builtins.lc 324:33-324:34  V2
testdata/Builtins.lc 324:39-324:45  Type->Type
testdata/Builtins.lc 324:39-324:47  Type
testdata/Builtins.lc 324:39-324:59  Type
testdata/Builtins.lc 324:46-324:47  Type
testdata/Builtins.lc 324:51-324:57  Type->Type
testdata/Builtins.lc 324:51-324:59  Type
testdata/Builtins.lc 324:58-324:59  Type
testdata/Builtins.lc 325:1-325:13  {a} -> a->Bool -> Stream a -> Stream a
testdata/Builtins.lc 325:17-325:52  Type
testdata/Builtins.lc 325:18-325:19  V1
testdata/Builtins.lc 325:23-325:27  Type
testdata/Builtins.lc 325:32-325:38  Type->Type
testdata/Builtins.lc 325:32-325:40  Type
testdata/Builtins.lc 325:32-325:52  Type
testdata/Builtins.lc 325:39-325:40  Type
testdata/Builtins.lc 325:44-325:50  Type->Type
testdata/Builtins.lc 325:44-325:52  Type
testdata/Builtins.lc 325:51-325:52  Type
testdata/Builtins.lc 327:6-327:15  PrimitiveType -> Type->Type | Type
testdata/Builtins.lc 327:22-327:35  Type
testdata/Builtins.lc 329:6-329:21  PrimitiveType -> Type->Type
testdata/Builtins.lc 329:28-329:34  Type->Type
testdata/Builtins.lc 329:28-329:50  Type
testdata/Builtins.lc 329:35-329:50  Type
testdata/Builtins.lc 329:36-329:45  PrimitiveType -> Type->Type
testdata/Builtins.lc 329:36-329:47  Type->Type
testdata/Builtins.lc 329:46-329:47  V3
testdata/Builtins.lc 329:48-329:49  V1
testdata/Builtins.lc 331:1-331:13  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Primitive c a -> Primitive c b
testdata/Builtins.lc 331:17-331:59  Type
testdata/Builtins.lc 331:18-331:19  V5
testdata/Builtins.lc 331:23-331:24  Type | V4
testdata/Builtins.lc 331:29-331:38  PrimitiveType -> Type->Type
testdata/Builtins.lc 331:29-331:40  Type->Type
testdata/Builtins.lc 331:29-331:42  Type
testdata/Builtins.lc 331:29-331:59  Type
testdata/Builtins.lc 331:39-331:40  V2
testdata/Builtins.lc 331:41-331:42  Type
testdata/Builtins.lc 331:46-331:55  PrimitiveType -> Type->Type
testdata/Builtins.lc 331:46-331:57  Type->Type
testdata/Builtins.lc 331:46-331:59  Type
testdata/Builtins.lc 331:56-331:57  PrimitiveType
testdata/Builtins.lc 331:58-331:59  Type
testdata/Builtins.lc 333:1-333:7  {a:PrimitiveType} -> {b} -> {c:Unit} -> String -> b -> Stream (Primitive a b)
testdata/Builtins.lc 333:38-333:56  Type
testdata/Builtins.lc 333:38-333:94  Type
testdata/Builtins.lc 333:39-333:53  Type->Type
testdata/Builtins.lc 333:54-333:55  V1
testdata/Builtins.lc 333:60-333:66  Type
testdata/Builtins.lc 333:60-333:94  Type
testdata/Builtins.lc 333:70-333:71  Type
testdata/Builtins.lc 333:70-333:94  Type
testdata/Builtins.lc 333:75-333:90  PrimitiveType -> Type->Type
testdata/Builtins.lc 333:75-333:92  Type->Type
testdata/Builtins.lc 333:75-333:94  Type
testdata/Builtins.lc 333:91-333:92  V5
testdata/Builtins.lc 333:93-333:94  Type
testdata/Builtins.lc 334:1-334:13  {a:PrimitiveType} -> {b} -> {c} -> {d:Unit} -> {e : b ~ FTRepr' c} -> c -> Stream (Primitive a b)
testdata/Builtins.lc 334:41-334:104  Type
testdata/Builtins.lc 334:42-334:56  Type->Type
testdata/Builtins.lc 334:42-334:58  Type
testdata/Builtins.lc 334:57-334:58  V3
testdata/Builtins.lc 334:60-334:61  Type
testdata/Builtins.lc 334:60-334:63  Type->Type
testdata/Builtins.lc 334:60-334:74  Type
testdata/Builtins.lc 334:60-334:104  Type
testdata/Builtins.lc 334:62-334:63  Type -> Type->Type
testdata/Builtins.lc 334:64-334:71  Type->Type
testdata/Builtins.lc 334:64-334:74  Type
testdata/Builtins.lc 334:72-334:74  V2
testdata/Builtins.lc 334:79-334:81  Type
testdata/Builtins.lc 334:79-334:104  Type
testdata/Builtins.lc 334:85-334:100  PrimitiveType -> Type->Type
testdata/Builtins.lc 334:85-334:102  Type->Type
testdata/Builtins.lc 334:85-334:104  Type
testdata/Builtins.lc 334:101-334:102  V6
testdata/Builtins.lc 334:103-334:104  Type
testdata/Builtins.lc 336:18-336:74  Type
testdata/Builtins.lc 336:19-336:21  V5
testdata/Builtins.lc 336:25-336:26  Type | V4
testdata/Builtins.lc 336:31-336:46  PrimitiveType -> Type->Type
testdata/Builtins.lc 336:31-336:48  Type->Type
testdata/Builtins.lc 336:31-336:51  Type
testdata/Builtins.lc 336:31-336:74  Type
testdata/Builtins.lc 336:47-336:48  V2
testdata/Builtins.lc 336:49-336:51  Type
testdata/Builtins.lc 336:55-336:70  PrimitiveType -> Type->Type
testdata/Builtins.lc 336:55-336:72  Type->Type
testdata/Builtins.lc 336:55-336:74  Type
testdata/Builtins.lc 336:71-336:72  PrimitiveType
testdata/Builtins.lc 336:73-336:74  Type
testdata/Builtins.lc 337:1-337:14  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Stream (Primitive c a) -> Stream (Primitive c b)
testdata/Builtins.lc 337:19-337:28  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 337:19-337:45  Stream (Primitive V0 V4) -> Stream (Primitive V1 V4) | V2->V2 -> Stream (Primitive V1 V3) -> Stream (Primitive V2 V3)
testdata/Builtins.lc 337:29-337:45  Primitive V0 V6 -> Primitive V1 V6
testdata/Builtins.lc 337:30-337:42  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Primitive c a -> Primitive c b
testdata/Builtins.lc 337:43-337:44  V8->V8
testdata/Builtins.lc 339:1-339:6  {a} -> String -> c:PrimitiveType -> a -> Stream (Primitive c a)
testdata/Builtins.lc 339:15-339:21  {a:PrimitiveType} -> {b} -> {c:Unit} -> String -> b -> Stream (Primitive a b)
testdata/Builtins.lc 339:15-339:24  {a} -> {b:Unit} -> String -> a -> Stream (Primitive V6 a)
testdata/Builtins.lc 339:15-339:26  V0 -> Stream (Primitive V4 V1)
testdata/Builtins.lc 339:15-339:28  Stream (Primitive V2 V1)
testdata/Builtins.lc 339:23-339:24  V3
testdata/Builtins.lc 339:25-339:26  V5
testdata/Builtins.lc 339:27-339:28  V2
testdata/Builtins.lc 340:1-340:12  {a} -> b:PrimitiveType -> a -> Stream (Primitive b (FTRepr' a))
testdata/Builtins.lc 340:19-340:31  {a:PrimitiveType} -> {b} -> {c} -> {d:Unit} -> {e : b ~ FTRepr' c} -> c -> Stream (Primitive a b)
testdata/Builtins.lc 340:19-340:34  {a} -> {b} -> {c:Unit} -> {d : a ~ FTRepr' b} -> b -> Stream (Primitive V7 a)
testdata/Builtins.lc 340:19-340:36  Stream (Primitive V2 (FTRepr' V1))
testdata/Builtins.lc 340:33-340:34  V3
testdata/Builtins.lc 340:35-340:36  V2
testdata/Builtins.lc 343:5-343:17  Type->Type
testdata/Builtins.lc 343:23-343:25  Type
testdata/Builtins.lc 343:23-353:82  Type | Type->Type
testdata/Builtins.lc 344:25-344:26  Type
testdata/Builtins.lc 344:25-344:31  Type->Type
testdata/Builtins.lc 344:25-353:82  Type
testdata/Builtins.lc 344:30-344:31  Type | Type->Type
testdata/Builtins.lc 345:19-345:35  Type
testdata/Builtins.lc 345:19-350:44  Type->Type
testdata/Builtins.lc 345:19-353:82  Type
testdata/Builtins.lc 345:39-345:45  Type | Type->Type
testdata/Builtins.lc 345:39-350:44  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 345:40-345:41  Type
testdata/Builtins.lc 345:43-345:44  Type
testdata/Builtins.lc 346:19-346:44  Type
testdata/Builtins.lc 346:19-351:58  Type->Type
testdata/Builtins.lc 346:19-353:82  Type
testdata/Builtins.lc 346:48-346:57  Type | Type->Type
testdata/Builtins.lc 346:48-351:58  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 346:49-346:50  Type
testdata/Builtins.lc 346:49-346:53  Type->Type
testdata/Builtins.lc 346:52-346:53  Type
testdata/Builtins.lc 346:55-346:56  Type
testdata/Builtins.lc 347:19-347:53  Type
testdata/Builtins.lc 347:19-352:70  Type->Type
testdata/Builtins.lc 347:19-353:82  Type
testdata/Builtins.lc 347:57-347:69  Type | Type->Type
testdata/Builtins.lc 347:57-352:70  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 347:58-347:59  Type
testdata/Builtins.lc 347:58-347:62  Type -> Type->Type
testdata/Builtins.lc 347:58-347:65  Type->Type
testdata/Builtins.lc 347:61-347:62  Type
testdata/Builtins.lc 347:64-347:65  Type
testdata/Builtins.lc 347:67-347:68  Type
testdata/Builtins.lc 348:19-348:62  Type
testdata/Builtins.lc 348:19-353:82  Type->Type
testdata/Builtins.lc 348:66-348:81  Type | Type->Type
testdata/Builtins.lc 348:66-353:82  Type | Type -> Type -> Type -> Type -> Type->Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 348:67-348:68  Type
testdata/Builtins.lc 348:67-348:71  Type -> Type -> Type->Type
testdata/Builtins.lc 348:67-348:74  Type -> Type->Type
testdata/Builtins.lc 348:67-348:77  Type->Type
testdata/Builtins.lc 348:70-348:71  Type
testdata/Builtins.lc 348:73-348:74  Type
testdata/Builtins.lc 348:76-348:77  Type
testdata/Builtins.lc 348:79-348:80  Type
testdata/Builtins.lc 349:25-349:30  Type
testdata/Builtins.lc 349:25-349:36  Type->Type
testdata/Builtins.lc 349:34-349:36  Type | Type->Type
testdata/Builtins.lc 350:43-350:44  Type | Type->Type
testdata/Builtins.lc 351:52-351:58  Type | Type->Type
testdata/Builtins.lc 351:53-351:54  Type
testdata/Builtins.lc 351:56-351:57  Type
testdata/Builtins.lc 352:61-352:70  Type | Type->Type
testdata/Builtins.lc 352:62-352:63  Type
testdata/Builtins.lc 352:62-352:66  Type->Type
testdata/Builtins.lc 352:65-352:66  Type
testdata/Builtins.lc 352:68-352:69  Type
testdata/Builtins.lc 353:70-353:82  Type | Type->Type
testdata/Builtins.lc 353:71-353:72  Type
testdata/Builtins.lc 353:71-353:75  Type -> Type->Type
testdata/Builtins.lc 353:71-353:78  Type->Type
testdata/Builtins.lc 353:74-353:75  Type
testdata/Builtins.lc 353:77-353:78  Type
testdata/Builtins.lc 353:80-353:81  Type
testdata/Builtins.lc 356:6-356:14  Nat -> Type->Type | Type
testdata/Builtins.lc 356:18-356:21  Type
testdata/Builtins.lc 356:25-356:29  Type
testdata/Builtins.lc 356:25-356:37  Type
testdata/Builtins.lc 356:33-356:37  Type
testdata/Builtins.lc 358:6-358:20  Nat -> Type->Type
testdata/Builtins.lc 358:27-358:33  Type->Type
testdata/Builtins.lc 358:27-358:48  Type
testdata/Builtins.lc 358:34-358:48  Type
testdata/Builtins.lc 358:35-358:43  Nat -> Type->Type
testdata/Builtins.lc 358:35-358:45  Type->Type
testdata/Builtins.lc 358:44-358:45  V3
testdata/Builtins.lc 358:46-358:47  V1
testdata/Builtins.lc 360:1-360:15  {a} -> {b:Nat} -> a->Float -> Fragment b a -> Fragment b a
testdata/Builtins.lc 360:19-360:63  Type
testdata/Builtins.lc 360:20-360:21  V3
testdata/Builtins.lc 360:25-360:30  Type
testdata/Builtins.lc 360:35-360:43  Nat -> Type->Type
testdata/Builtins.lc 360:35-360:45  Type->Type
testdata/Builtins.lc 360:35-360:47  Type
testdata/Builtins.lc 360:35-360:63  Type
testdata/Builtins.lc 360:44-360:45  V2
testdata/Builtins.lc 360:46-360:47  Type
testdata/Builtins.lc 360:51-360:59  Nat -> Type->Type
testdata/Builtins.lc 360:51-360:61  Type->Type
testdata/Builtins.lc 360:51-360:63  Type
testdata/Builtins.lc 360:60-360:61  Nat
testdata/Builtins.lc 360:62-360:63  Type
testdata/Builtins.lc 362:1-362:16  {a} -> {b:Nat} -> a->Float -> Stream (Fragment b a) -> Stream (Fragment b a)
testdata/Builtins.lc 362:21-362:30  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 362:21-362:49  Stream (Fragment V0 V1) -> Stream (Fragment V1 V2)
testdata/Builtins.lc 362:31-362:49  Fragment V0 V1 -> Fragment V1 V2
testdata/Builtins.lc 362:32-362:46  {a} -> {b:Nat} -> a->Float -> Fragment b a -> Fragment b a
testdata/Builtins.lc 362:47-362:48  V5
testdata/Builtins.lc 364:1-364:11  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> c->Float -> b -> RasterContext d -> Primitive d c -> Stream (Fragment 1 a)
testdata/Builtins.lc 364:20-368:55  Type
testdata/Builtins.lc 364:21-364:22  V7
testdata/Builtins.lc 364:21-364:24  Type->Type
testdata/Builtins.lc 364:21-364:43  Type
testdata/Builtins.lc 364:23-364:24  Type -> Type->Type
testdata/Builtins.lc 364:25-364:41  Type->Type
testdata/Builtins.lc 364:25-364:43  Type
testdata/Builtins.lc 364:42-364:43  V5
testdata/Builtins.lc 364:45-364:46  V4
testdata/Builtins.lc 364:45-364:48  Type->Type
testdata/Builtins.lc 364:45-364:78  Type
testdata/Builtins.lc 364:45-368:55  Type
testdata/Builtins.lc 364:47-364:48  Type -> Type->Type
testdata/Builtins.lc 364:49-364:62  Type -> Type->Type
testdata/Builtins.lc 364:49-364:76  Type->Type
testdata/Builtins.lc 364:49-364:78  Type
testdata/Builtins.lc 364:63-364:76  Type
testdata/Builtins.lc 364:64-364:67  Nat -> Type->Type
testdata/Builtins.lc 364:64-364:69  Type->Type
testdata/Builtins.lc 364:68-364:69  V1
testdata/Builtins.lc 364:70-364:75  Type
testdata/Builtins.lc 364:77-364:78  Type
testdata/Builtins.lc 365:20-368:55  Type
testdata/Builtins.lc 365:21-365:22  Type
testdata/Builtins.lc 365:26-365:31  Type
testdata/Builtins.lc 366:20-366:21  Type
testdata/Builtins.lc 366:20-368:55  Type
testdata/Builtins.lc 367:20-367:33  PrimitiveType->Type
testdata/Builtins.lc 367:20-367:35  Type
testdata/Builtins.lc 367:20-368:55  Type
testdata/Builtins.lc 367:34-367:35  V5
testdata/Builtins.lc 368:20-368:29  PrimitiveType -> Type->Type
testdata/Builtins.lc 368:20-368:31  Type->Type
testdata/Builtins.lc 368:20-368:33  Type
testdata/Builtins.lc 368:20-368:55  Type
testdata/Builtins.lc 368:30-368:31  PrimitiveType
testdata/Builtins.lc 368:32-368:33  Type
testdata/Builtins.lc 368:37-368:51  Nat -> Type->Type
testdata/Builtins.lc 368:37-368:53  Type->Type
testdata/Builtins.lc 368:37-368:55  Type
testdata/Builtins.lc 368:52-368:53  V1
testdata/Builtins.lc 368:54-368:55  Type
testdata/Builtins.lc 370:1-370:15  {a} -> {b:Nat} -> a->Bool -> Fragment b a -> Bool
testdata/Builtins.lc 370:19-370:54  Type
testdata/Builtins.lc 370:20-370:21  V3
testdata/Builtins.lc 370:25-370:29  Type
testdata/Builtins.lc 370:34-370:42  Nat -> Type->Type
testdata/Builtins.lc 370:34-370:44  Type->Type
testdata/Builtins.lc 370:34-370:46  Type
testdata/Builtins.lc 370:34-370:54  Type
testdata/Builtins.lc 370:43-370:44  V2
testdata/Builtins.lc 370:45-370:46  Type
testdata/Builtins.lc 370:50-370:54  Type
testdata/Builtins.lc 372:20-372:79  Type
testdata/Builtins.lc 372:21-372:22  V3
testdata/Builtins.lc 372:26-372:30  Type
testdata/Builtins.lc 372:35-372:55  Type
testdata/Builtins.lc 372:35-372:79  Type
testdata/Builtins.lc 372:36-372:50  Nat -> Type->Type
testdata/Builtins.lc 372:36-372:52  Type->Type
testdata/Builtins.lc 372:51-372:52  V2
testdata/Builtins.lc 372:53-372:54  Type
testdata/Builtins.lc 372:59-372:79  Type
testdata/Builtins.lc 372:60-372:74  Nat -> Type->Type
testdata/Builtins.lc 372:60-372:76  Type->Type
testdata/Builtins.lc 372:75-372:76  Nat
testdata/Builtins.lc 372:77-372:78  Type
testdata/Builtins.lc 373:1-373:16  {a} -> {b:Nat} -> a->Bool -> Stream (Fragment b a) -> Stream (Fragment b a)
testdata/Builtins.lc 373:21-373:33  {a} -> a->Bool -> Stream a -> Stream a
testdata/Builtins.lc 373:21-373:52  Stream (Fragment V0 V3) -> Stream (Fragment V1 V4) | V1->Bool -> Stream (Fragment V1 V2) -> Stream (Fragment V2 V3)
testdata/Builtins.lc 373:34-373:52  Fragment V0 V4 -> Bool
testdata/Builtins.lc 373:35-373:49  {a} -> {b:Nat} -> a->Bool -> Fragment b a -> Bool
testdata/Builtins.lc 373:50-373:51  V5->Bool
testdata/Builtins.lc 375:1-375:12  {a} -> {b} -> {c:Nat} -> a->b -> Fragment c a -> Fragment c b
testdata/Builtins.lc 375:16-375:56  Type
testdata/Builtins.lc 375:17-375:18  V5
testdata/Builtins.lc 375:22-375:23  Type | V4
testdata/Builtins.lc 375:28-375:36  Nat -> Type->Type
testdata/Builtins.lc 375:28-375:38  Type->Type
testdata/Builtins.lc 375:28-375:40  Type
testdata/Builtins.lc 375:28-375:56  Type
testdata/Builtins.lc 375:37-375:38  V2
testdata/Builtins.lc 375:39-375:40  Type
testdata/Builtins.lc 375:44-375:52  Nat -> Type->Type
testdata/Builtins.lc 375:44-375:54  Type->Type
testdata/Builtins.lc 375:44-375:56  Type
testdata/Builtins.lc 375:53-375:54  Nat
testdata/Builtins.lc 375:55-375:56  Type
testdata/Builtins.lc 377:1-377:13  {a} -> {b} -> {c:Nat} -> a->b -> Stream (Fragment c a) -> Stream (Fragment c b)
testdata/Builtins.lc 377:18-377:27  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 377:18-377:43  Stream (Fragment V0 V2) -> Stream (Fragment V1 V2)
testdata/Builtins.lc 377:28-377:43  Fragment V0 V2 -> Fragment V1 V2
testdata/Builtins.lc 377:29-377:40  {a} -> {b} -> {c:Nat} -> a->b -> Fragment c a -> Fragment c b
testdata/Builtins.lc 377:41-377:42  V6
testdata/Builtins.lc 381:6-381:11  Nat -> Type->Type | Type
testdata/Builtins.lc 381:6-385:68  Type
testdata/Builtins.lc 381:15-381:18  Type
testdata/Builtins.lc 381:22-381:26  Type
testdata/Builtins.lc 381:22-381:34  Type
testdata/Builtins.lc 381:30-381:34  Type
testdata/Builtins.lc 382:3-382:13  Image V6 (Color V3) | {a:Nat} -> {b:Nat} -> {c} -> {d} -> {e : Num c} -> {f : d ~ VecScalar b c} -> d -> Image a (Color d)
testdata/Builtins.lc 382:3-383:57  Type
testdata/Builtins.lc 382:47-383:57  Type
testdata/Builtins.lc 382:48-382:51  Type->Type
testdata/Builtins.lc 382:48-382:53  Type
testdata/Builtins.lc 382:52-382:53  V3
testdata/Builtins.lc 382:55-382:60  V2
testdata/Builtins.lc 382:55-382:62  Type->Type
testdata/Builtins.lc 382:55-382:76  Type
testdata/Builtins.lc 382:55-383:57  Type
testdata/Builtins.lc 382:61-382:62  Type -> Type->Type
testdata/Builtins.lc 382:63-382:72  Nat -> Type->Type
testdata/Builtins.lc 382:63-382:74  Type->Type
testdata/Builtins.lc 382:63-382:76  Type
testdata/Builtins.lc 382:73-382:74  V4
testdata/Builtins.lc 382:75-382:76  Type
testdata/Builtins.lc 383:26-383:31  Type
testdata/Builtins.lc 383:26-383:57  Type
testdata/Builtins.lc 383:36-383:41  Nat -> Type->Type
testdata/Builtins.lc 383:36-383:43  Type->Type
testdata/Builtins.lc 383:36-383:57  Type
testdata/Builtins.lc 383:42-383:43  Nat | V7
