main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 159:13-159:20  Bool -> Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 159:13-159:25  Bool -> Bool -> VecS Bool 4
testdata/Builtins.lc 159:13-159:30  Bool -> VecS Bool 4
testdata/Builtins.lc 159:13-159:35  VecS Bool 4 | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ ('Succ a)))))} -> VecS Bool ('Succ ('Succ ('Succ ('Succ a)))) | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ ('Succ a))))} -> VecS Bool ('Succ ('Succ ('Succ a))) | a:Nat -> {b : Component (VecS Bool ('Succ ('Succ a)))} -> VecS Bool ('Succ ('Succ a)) | a:Nat -> {b : Component (VecS Bool ('Succ a))} -> VecS Bool ('Succ a)
testdata/Builtins.lc 159:16-159:20  Bool
testdata/Builtins.lc 159:21-159:25  Bool
testdata/Builtins.lc 159:26-159:30  Bool
testdata/Builtins.lc 159:31-159:35  Bool
testdata/Builtins.lc 161:7-161:15  Type->Type
testdata/Builtins.lc 163:25-163:28  Type
testdata/Builtins.lc 163:25-164:29  Type | Type->Type
testdata/Builtins.lc 164:25-164:29  Type
testdata/Builtins.lc 166:7-166:15  Type->Type
testdata/Builtins.lc 168:25-168:30  Type
testdata/Builtins.lc 168:25-172:39  Type | Type->Type
testdata/Builtins.lc 169:31-169:36  Type
testdata/Builtins.lc 169:31-172:39  Type
testdata/Builtins.lc 172:34-172:39  Type
testdata/Builtins.lc 182:6-182:20  Type
testdata/Builtins.lc 182:6-197:23  Type
testdata/Builtins.lc 183:7-183:12  BlendingFactor
testdata/Builtins.lc 184:7-184:10  BlendingFactor
testdata/Builtins.lc 185:7-185:15  BlendingFactor
testdata/Builtins.lc 186:7-186:23  BlendingFactor
testdata/Builtins.lc 187:7-187:15  BlendingFactor
testdata/Builtins.lc 188:7-188:23  BlendingFactor
testdata/Builtins.lc 189:7-189:15  BlendingFactor
testdata/Builtins.lc 190:7-190:23  BlendingFactor
testdata/Builtins.lc 191:7-191:15  BlendingFactor
testdata/Builtins.lc 192:7-192:23  BlendingFactor
testdata/Builtins.lc 193:7-193:20  BlendingFactor
testdata/Builtins.lc 194:7-194:28  BlendingFactor
testdata/Builtins.lc 195:7-195:20  BlendingFactor
testdata/Builtins.lc 196:7-196:28  BlendingFactor
testdata/Builtins.lc 197:7-197:23  BlendingFactor
testdata/Builtins.lc 199:6-199:19  Type
testdata/Builtins.lc 199:6-204:10  Type
testdata/Builtins.lc 200:7-200:14  BlendEquation
testdata/Builtins.lc 201:7-201:19  BlendEquation
testdata/Builtins.lc 202:7-202:26  BlendEquation
testdata/Builtins.lc 203:7-203:10  BlendEquation
testdata/Builtins.lc 204:7-204:10  BlendEquation
testdata/Builtins.lc 206:6-206:20  Type
testdata/Builtins.lc 206:6-222:10  Type
testdata/Builtins.lc 207:7-207:12  LogicOperation
testdata/Builtins.lc 208:7-208:10  LogicOperation
testdata/Builtins.lc 209:7-209:17  LogicOperation
testdata/Builtins.lc 210:7-210:11  LogicOperation
testdata/Builtins.lc 211:7-211:18  LogicOperation
testdata/Builtins.lc 212:7-212:11  LogicOperation
testdata/Builtins.lc 213:7-213:10  LogicOperation
testdata/Builtins.lc 214:7-214:9  LogicOperation
testdata/Builtins.lc 215:7-215:10  LogicOperation
testdata/Builtins.lc 216:7-216:12  LogicOperation
testdata/Builtins.lc 217:7-217:13  LogicOperation
testdata/Builtins.lc 218:7-218:16  LogicOperation
testdata/Builtins.lc 219:7-219:19  LogicOperation
testdata/Builtins.lc 220:7-220:17  LogicOperation
testdata/Builtins.lc 221:7-221:11  LogicOperation
testdata/Builtins.lc 222:7-222:10  LogicOperation
testdata/Builtins.lc 224:6-224:22  Type
testdata/Builtins.lc 224:6-232:15  Type
testdata/Builtins.lc 225:7-225:13  StencilOperation
testdata/Builtins.lc 226:7-226:13  StencilOperation
testdata/Builtins.lc 227:7-227:16  StencilOperation
testdata/Builtins.lc 228:7-228:13  StencilOperation
testdata/Builtins.lc 229:7-229:17  StencilOperation
testdata/Builtins.lc 230:7-230:13  StencilOperation
testdata/Builtins.lc 231:7-231:17  StencilOperation
testdata/Builtins.lc 232:7-232:15  StencilOperation
testdata/Builtins.lc 234:6-234:24  Type
testdata/Builtins.lc 234:6-242:13  Type
testdata/Builtins.lc 235:7-235:12  ComparisonFunction
testdata/Builtins.lc 236:7-236:11  ComparisonFunction
testdata/Builtins.lc 237:7-237:12  ComparisonFunction
testdata/Builtins.lc 238:7-238:13  ComparisonFunction
testdata/Builtins.lc 239:7-239:14  ComparisonFunction
testdata/Builtins.lc 240:7-240:15  ComparisonFunction
testdata/Builtins.lc 241:7-241:13  ComparisonFunction
testdata/Builtins.lc 242:7-242:13  ComparisonFunction
testdata/Builtins.lc 244:6-244:21  Type
testdata/Builtins.lc 244:6-246:18  Type
testdata/Builtins.lc 245:7-245:17  ProvokingVertex
testdata/Builtins.lc 246:7-246:18  ProvokingVertex
testdata/Builtins.lc 248:6-248:14  Type
testdata/Builtins.lc 248:6-251:15  Type
testdata/Builtins.lc 249:7-249:16  CullMode
testdata/Builtins.lc 250:7-250:15  CullMode
testdata/Builtins.lc 251:7-251:15  CullMode
testdata/Builtins.lc 253:6-253:15  Type
testdata/Builtins.lc 253:6-255:23  Type
testdata/Builtins.lc 254:7-254:16  Float->PointSize | PointSize | Type
testdata/Builtins.lc 254:17-254:22  Type
testdata/Builtins.lc 255:7-255:23  PointSize
testdata/Builtins.lc 257:6-257:17  Type
testdata/Builtins.lc 257:6-260:18  Type
testdata/Builtins.lc 258:7-258:18  PolygonMode
testdata/Builtins.lc 259:7-259:19  PointSize->PolygonMode | PolygonMode | Type
testdata/Builtins.lc 259:20-259:29  Type
testdata/Builtins.lc 260:7-260:18  Float->PolygonMode | PolygonMode | Type
testdata/Builtins.lc 260:19-260:24  Type
testdata/Builtins.lc 262:6-262:19  Type
testdata/Builtins.lc 262:6-264:13  Type
testdata/Builtins.lc 262:6-264:25  Type
testdata/Builtins.lc 263:7-263:15  PolygonOffset
testdata/Builtins.lc 264:7-264:13  Float -> Float->PolygonOffset | PolygonOffset | Type
testdata/Builtins.lc 264:14-264:19  Type
testdata/Builtins.lc 264:20-264:25  Type
testdata/Builtins.lc 266:6-266:28  Type
testdata/Builtins.lc 266:6-268:16  Type
testdata/Builtins.lc 267:7-267:16  PointSpriteCoordOrigin
testdata/Builtins.lc 268:7-268:16  PointSpriteCoordOrigin
testdata/Builtins.lc 271:6-271:11  Type | Type->Type
testdata/Builtins.lc 272:6-272:13  Type | Type->Type
testdata/Builtins.lc 273:6-273:11  Type | Type->Type
testdata/Builtins.lc 275:6-275:19  Type
testdata/Builtins.lc 275:6-280:20  Type
testdata/Builtins.lc 276:7-276:15  PrimitiveType
testdata/Builtins.lc 277:7-277:11  PrimitiveType
testdata/Builtins.lc 278:7-278:12  PrimitiveType
testdata/Builtins.lc 279:7-279:24  PrimitiveType
testdata/Builtins.lc 280:7-280:20  PrimitiveType
testdata/Builtins.lc 283:1-283:12  Tuple0 -> VecS Float 2 -> VecS Float 4
testdata/Builtins.lc 283:16-283:18  Type
testdata/Builtins.lc 283:22-283:25  Nat -> Type->Type
testdata/Builtins.lc 283:22-283:27  Type->Type
testdata/Builtins.lc 283:22-283:33  Type
testdata/Builtins.lc 283:22-283:48  Type
testdata/Builtins.lc 283:26-283:27  V1
testdata/Builtins.lc 283:28-283:33  Type
testdata/Builtins.lc 283:37-283:40  Nat -> Type->Type
testdata/Builtins.lc 283:37-283:42  Type->Type
testdata/Builtins.lc 283:37-283:48  Type
testdata/Builtins.lc 283:41-283:42  V1
testdata/Builtins.lc 283:43-283:48  Type
testdata/Builtins.lc 286:1-286:8  {a} -> String->a
testdata/Builtins.lc 286:14-286:20  Type
testdata/Builtins.lc 286:14-286:25  Type
testdata/Builtins.lc 286:24-286:25  Type | V2
testdata/Builtins.lc 287:1-287:10  {a} -> String->a
testdata/Builtins.lc 287:14-287:20  Type
testdata/Builtins.lc 287:14-287:25  Type
testdata/Builtins.lc 287:24-287:25  Type | V2
testdata/Builtins.lc 289:6-289:19  PrimitiveType->Type | Type
testdata/Builtins.lc 289:6-292:107  Type
testdata/Builtins.lc 289:23-289:36  Type
testdata/Builtins.lc 289:40-289:44  Type
testdata/Builtins.lc 290:3-290:14  CullMode -> PolygonMode -> PolygonOffset -> ProvokingVertex -> RasterContext 'Triangle | RasterContext 'Triangle
testdata/Builtins.lc 290:3-290:111  Type
testdata/Builtins.lc 290:26-290:34  Type
testdata/Builtins.lc 290:38-290:49  Type
testdata/Builtins.lc 290:38-290:111  Type
testdata/Builtins.lc 290:53-290:66  Type
testdata/Builtins.lc 290:53-290:111  Type
testdata/Builtins.lc 290:70-290:85  Type
testdata/Builtins.lc 290:70-290:111  Type
testdata/Builtins.lc 290:89-290:102  PrimitiveType->Type
testdata/Builtins.lc 290:89-290:111  Type
testdata/Builtins.lc 290:103-290:111  PrimitiveType
testdata/Builtins.lc 291:3-291:11  PointSize -> Float -> PointSpriteCoordOrigin -> RasterContext 'Point | RasterContext 'Point
testdata/Builtins.lc 291:3-291:108  Type
testdata/Builtins.lc 291:26-291:35  Type
testdata/Builtins.lc 291:39-291:44  Type
testdata/Builtins.lc 291:39-291:108  Type
testdata/Builtins.lc 291:48-291:70  Type
testdata/Builtins.lc 291:48-291:108  Type
testdata/Builtins.lc 291:89-291:102  PrimitiveType->Type
testdata/Builtins.lc 291:89-291:108  Type
testdata/Builtins.lc 291:103-291:108  PrimitiveType
testdata/Builtins.lc 292:3-292:10  Float -> ProvokingVertex -> RasterContext 'Line | RasterContext 'Line
testdata/Builtins.lc 292:3-292:107  Type
testdata/Builtins.lc 292:26-292:31  Type
testdata/Builtins.lc 292:35-292:50  Type
testdata/Builtins.lc 292:35-292:107  Type
testdata/Builtins.lc 292:89-292:102  PrimitiveType->Type
testdata/Builtins.lc 292:89-292:107  Type
testdata/Builtins.lc 292:103-292:107  PrimitiveType
testdata/Builtins.lc 294:6-294:18  Type | Type->Type
testdata/Builtins.lc 294:6-297:7  Type
testdata/Builtins.lc 295:3-295:9  Interpolated V2 | Type | {a} -> {b : Floating a} -> Interpolated a
testdata/Builtins.lc 295:11-295:24  Interpolated V3 | Type | {a} -> {b : Floating a} -> Interpolated a
testdata/Builtins.lc 296:26-296:38  Type
testdata/Builtins.lc 296:26-296:56  Type
testdata/Builtins.lc 296:27-296:35  Type->Type
testdata/Builtins.lc 296:36-296:37  Type
testdata/Builtins.lc 296:42-296:54  Type->Type
testdata/Builtins.lc 296:42-296:56  Type
testdata/Builtins.lc 296:55-296:56  Type
testdata/Builtins.lc 297:3-297:7  Interpolated V3 | {a} -> Interpolated a
testdata/Builtins.lc 297:42-297:54  Type->Type
testdata/Builtins.lc 297:42-297:56  Type
testdata/Builtins.lc 297:55-297:56  Type
testdata/Builtins.lc 301:5-301:12  Type->Type
testdata/Builtins.lc 301:14-301:15  Type
testdata/Builtins.lc 301:14-301:20  Type->Type
testdata/Builtins.lc 301:14-302:32  Type | Type->Type
testdata/Builtins.lc 301:19-301:20  Type | Type->Type
testdata/Builtins.lc 302:15-302:21  Type
testdata/Builtins.lc 302:15-302:32  Type->Type
testdata/Builtins.lc 302:26-302:32  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 302:27-302:28  Type
testdata/Builtins.lc 302:30-302:31  Type
testdata/Builtins.lc 305:5-305:21  Type->Type
testdata/Builtins.lc 305:27-305:29  Type
testdata/Builtins.lc 305:27-308:82  Type | Type->Type
testdata/Builtins.lc 306:36-306:37  Type
testdata/Builtins.lc 306:36-306:42  Type->Type
testdata/Builtins.lc 306:36-308:82  Type
testdata/Builtins.lc 306:41-306:42  Type | Type->Type
testdata/Builtins.lc 307:23-307:53  Type
testdata/Builtins.lc 307:23-307:63  Type->Type
testdata/Builtins.lc 307:23-308:82  Type
testdata/Builtins.lc 307:57-307:63  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 307:58-307:59  Type
testdata/Builtins.lc 307:61-307:62  Type
testdata/Builtins.lc 308:23-308:69  Type
testdata/Builtins.lc 308:23-308:82  Type->Type
testdata/Builtins.lc 308:73-308:82  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 308:74-308:75  Type
testdata/Builtins.lc 308:74-308:78  Type->Type
testdata/Builtins.lc 308:77-308:78  Type
testdata/Builtins.lc 308:80-308:81  Type
testdata/Builtins.lc 310:6-310:14  Type | Type->Type
testdata/Builtins.lc 310:6-315:74  Type
testdata/Builtins.lc 310:18-310:22  Type
testdata/Builtins.lc 310:26-310:30  Type
testdata/Builtins.lc 311:3-311:13  Blending V0 | {a} -> Blending a
testdata/Builtins.lc 311:3-311:70  Type
testdata/Builtins.lc 311:60-311:68  Type->Type
testdata/Builtins.lc 311:60-311:70  Type
testdata/Builtins.lc 311:69-311:70  Type | V1
testdata/Builtins.lc 312:3-312:15  Blending V2 | {a} -> {b : Integral a} -> LogicOperation -> Blending a
testdata/Builtins.lc 312:3-312:70  Type
testdata/Builtins.lc 312:26-312:38  Type
testdata/Builtins.lc 312:26-312:70  Type
testdata/Builtins.lc 312:27-312:35  Type->Type
testdata/Builtins.lc 312:36-312:37  V1
testdata/Builtins.lc 312:42-312:56  Type
testdata/Builtins.lc 312:42-312:70  Type
testdata/Builtins.lc 312:60-312:68  Type->Type
testdata/Builtins.lc 312:60-312:70  Type
testdata/Builtins.lc 312:69-312:70  Type
testdata/Builtins.lc 313:3-313:8  Blending Float | Tuple2 BlendEquation BlendEquation -> Tuple2 (Tuple2 BlendingFactor BlendingFactor) (Tuple2 BlendingFactor BlendingFactor) -> VecS Float 4 -> Blending Float
testdata/Builtins.lc 313:3-315:74  Type
testdata/Builtins.lc 313:26-313:56  Type
testdata/Builtins.lc 313:27-313:40  Type
testdata/Builtins.lc 313:42-313:55  Type
testdata/Builtins.lc 314:29-314:97  Type
testdata/Builtins.lc 314:29-315:74  Type
testdata/Builtins.lc 314:30-314:62  Type
testdata/Builtins.lc 314:31-314:45  Type
testdata/Builtins.lc 314:47-314:61  Type
testdata/Builtins.lc 314:64-314:96  Type
testdata/Builtins.lc 314:65-314:79  Type
testdata/Builtins.lc 314:81-314:95  Type
testdata/Builtins.lc 315:29-315:32  Nat -> Type->Type
testdata/Builtins.lc 315:29-315:34  Type->Type
testdata/Builtins.lc 315:29-315:40  Type
testdata/Builtins.lc 315:29-315:74  Type
testdata/Builtins.lc 315:33-315:34  V1
testdata/Builtins.lc 315:35-315:40  Type
testdata/Builtins.lc 315:60-315:68  Type->Type
testdata/Builtins.lc 315:60-315:74  Type
testdata/Builtins.lc 315:69-315:74  Type
testdata/Builtins.lc 322:6-322:18  Type
testdata/Builtins.lc 323:6-323:16  Type
testdata/Builtins.lc 324:6-324:11  Type
testdata/Builtins.lc 326:6-326:23  Type | Type->Type
testdata/Builtins.lc 326:6-330:104  Type
testdata/Builtins.lc 326:27-326:31  Type
testdata/Builtins.lc 326:35-326:39  Type
testdata/Builtins.lc 327:3-327:10  FragmentOperation (Color V6) | {a} -> {b:Nat} -> {c} -> {d} -> {e : a ~ VecScalar b Bool} -> {f : c ~ VecScalar b d} -> {g : Num d} -> Blending d -> a -> FragmentOperation (Color c)
testdata/Builtins.lc 327:3-328:102  Type
testdata/Builtins.lc 327:26-328:102  Type
testdata/Builtins.lc 327:27-327:31  V7
testdata/Builtins.lc 327:27-327:33  Type->Type
testdata/Builtins.lc 327:27-327:50  Type
testdata/Builtins.lc 327:32-327:33  Type -> Type->Type
testdata/Builtins.lc 327:34-327:43  Nat -> Type->Type
testdata/Builtins.lc 327:34-327:45  Type->Type
testdata/Builtins.lc 327:34-327:50  Type
testdata/Builtins.lc 327:44-327:45  V5
testdata/Builtins.lc 327:46-327:50  Type
testdata/Builtins.lc 327:52-327:57  V4
testdata/Builtins.lc 327:52-327:59  Type->Type
testdata/Builtins.lc 327:52-327:73  Type
testdata/Builtins.lc 327:52-328:102  Type
testdata/Builtins.lc 327:58-327:59  Type -> Type->Type
testdata/Builtins.lc 327:60-327:69  Nat -> Type->Type
testdata/Builtins.lc 327:60-327:71  Type->Type
testdata/Builtins.lc 327:60-327:73  Type
testdata/Builtins.lc 327:70-327:71  Nat
testdata/Builtins.lc 327:72-327:73  V2
testdata/Builtins.lc 327:75-327:78  Type->Type
testdata/Builtins.lc 327:75-327:80  Type
testdata/Builtins.lc 327:75-328:102  Type
testdata/Builtins.lc 327:79-327:80  Type
testdata/Builtins.lc 327:85-327:93  Type->Type
testdata/Builtins.lc 327:85-327:95  Type
testdata/Builtins.lc 327:85-328:102  Type
testdata/Builtins.lc 327:94-327:95  Type
testdata/Builtins.lc 327:99-327:103  Type
testdata/Builtins.lc 327:99-328:102  Type
testdata/Builtins.lc 328:71-328:88  Type->Type
testdata/Builtins.lc 328:71-328:102  Type
testdata/Builtins.lc 328:89-328:102  Type
testdata/Builtins.lc 328:90-328:95  Type->Type
testdata/Builtins.lc 328:96-328:101  Type
testdata/Builtins.lc 329:3-329:10  ComparisonFunction -> Bool -> FragmentOperation (Depth Float) | FragmentOperation (Depth Float)
testdata/Builtins.lc 329:3-329:102  Type
testdata/Builtins.lc 329:26-329:44  Type
testdata/Builtins.lc 329:48-329:52  Type
testdata/Builtins.lc 329:48-329:102  Type
testdata/Builtins.lc 329:71-329:88  Type->Type
testdata/Builtins.lc 329:71-329:102  Type
testdata/Builtins.lc 329:89-329:102  Type
testdata/Builtins.lc 329:90-329:95  Type->Type
testdata/Builtins.lc 329:96-329:101  Type
testdata/Builtins.lc 330:3-330:12  FragmentOperation (Stencil Int32) | StencilTests -> StencilOps -> StencilOps -> FragmentOperation (Stencil Int32)
testdata/Builtins.lc 330:3-330:104  Type
testdata/Builtins.lc 330:26-330:38  Type
testdata/Builtins.lc 330:42-330:52  Type
testdata/Builtins.lc 330:42-330:104  Type
testdata/Builtins.lc 330:56-330:66  Type
testdata/Builtins.lc 330:56-330:104  Type
testdata/Builtins.lc 330:71-330:88  Type->Type
testdata/Builtins.lc 330:71-330:104  Type
testdata/Builtins.lc 330:89-330:104  Type
testdata/Builtins.lc 330:90-330:97  Type->Type
testdata/Builtins.lc 330:98-330:103  Type
testdata/Builtins.lc 340:5-340:13  Type->Type
testdata/Builtins.lc 340:15-340:21  Type
testdata/Builtins.lc 340:15-340:69  Type->Type
testdata/Builtins.lc 340:15-344:39  Type | Type->Type
testdata/Builtins.lc 340:25-340:69  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 340:26-340:43  Type->Type
testdata/Builtins.lc 340:26-340:46  Type
testdata/Builtins.lc 340:44-340:46  Type
testdata/Builtins.lc 340:48-340:65  Type->Type
testdata/Builtins.lc 340:48-340:68  Type
testdata/Builtins.lc 340:66-340:68  Type
testdata/Builtins.lc 341:15-341:25  Type
testdata/Builtins.lc 341:15-341:95  Type->Type
testdata/Builtins.lc 341:15-344:39  Type
testdata/Builtins.lc 341:29-341:95  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 341:30-341:47  Type->Type
testdata/Builtins.lc 341:30-341:50  Type
testdata/Builtins.lc 341:30-341:72  Type->Type
testdata/Builtins.lc 341:48-341:50  Type
testdata/Builtins.lc 341:52-341:69  Type->Type
testdata/Builtins.lc 341:52-341:72  Type
testdata/Builtins.lc 341:70-341:72  Type
testdata/Builtins.lc 341:74-341:91  Type->Type
testdata/Builtins.lc 341:74-341:94  Type
testdata/Builtins.lc 341:92-341:94  Type
testdata/Builtins.lc 342:15-342:29  Type
testdata/Builtins.lc 342:15-342:122  Type->Type
testdata/Builtins.lc 342:15-344:39  Type
testdata/Builtins.lc 342:34-342:122  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 342:35-342:52  Type->Type
testdata/Builtins.lc 342:35-342:55  Type
testdata/Builtins.lc 342:35-342:77  Type -> Type->Type
testdata/Builtins.lc 342:35-342:99  Type->Type
testdata/Builtins.lc 342:53-342:55  Type
testdata/Builtins.lc 342:57-342:74  Type->Type
testdata/Builtins.lc 342:57-342:77  Type
testdata/Builtins.lc 342:75-342:77  Type
testdata/Builtins.lc 342:79-342:96  Type->Type
testdata/Builtins.lc 342:79-342:99  Type
testdata/Builtins.lc 342:97-342:99  Type
testdata/Builtins.lc 342:101-342:118  Type->Type
testdata/Builtins.lc 342:101-342:121  Type
testdata/Builtins.lc 342:119-342:121  Type
testdata/Builtins.lc 343:15-343:33  Type
testdata/Builtins.lc 343:15-343:148  Type->Type
testdata/Builtins.lc 343:15-344:39  Type
testdata/Builtins.lc 343:38-343:148  Type | Type -> Type -> Type -> Type -> Type->Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 343:39-343:56  Type->Type
testdata/Builtins.lc 343:39-343:59  Type
testdata/Builtins.lc 343:39-343:81  Type -> Type -> Type->Type
testdata/Builtins.lc 343:39-343:103  Type -> Type->Type
testdata/Builtins.lc 343:39-343:125  Type->Type
testdata/Builtins.lc 343:57-343:59  Type
testdata/Builtins.lc 343:61-343:78  Type->Type
testdata/Builtins.lc 343:61-343:81  Type
testdata/Builtins.lc 343:79-343:81  Type
testdata/Builtins.lc 343:83-343:100  Type->Type
testdata/Builtins.lc 343:83-343:103  Type
testdata/Builtins.lc 343:101-343:103  Type
testdata/Builtins.lc 343:105-343:122  Type->Type
testdata/Builtins.lc 343:105-343:125  Type
testdata/Builtins.lc 343:123-343:125  Type
testdata/Builtins.lc 343:127-343:144  Type->Type
testdata/Builtins.lc 343:127-343:147  Type
testdata/Builtins.lc 343:145-343:147  Type
testdata/Builtins.lc 344:18-344:39  Type
testdata/Builtins.lc 344:19-344:36  Type->Type
testdata/Builtins.lc 344:37-344:38  Type
testdata/Builtins.lc 346:6-346:12  Type | Type->Type
testdata/Builtins.lc 348:1-348:10  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 348:14-348:46  Type
testdata/Builtins.lc 348:15-348:16  V3
testdata/Builtins.lc 348:20-348:21  Type | V2
testdata/Builtins.lc 348:26-348:32  Type->Type
testdata/Builtins.lc 348:26-348:34  Type
testdata/Builtins.lc 348:26-348:46  Type
testdata/Builtins.lc 348:33-348:34  Type
testdata/Builtins.lc 348:38-348:44  Type->Type
testdata/Builtins.lc 348:38-348:46  Type
testdata/Builtins.lc 348:45-348:46  Type
testdata/Builtins.lc 349:1-349:16  {a} -> {b} -> (a -> Stream b) -> Stream a -> Stream b
testdata/Builtins.lc 349:20-349:59  Type
testdata/Builtins.lc 349:21-349:22  V3
testdata/Builtins.lc 349:26-349:32  Type->Type
testdata/Builtins.lc 349:26-349:34  Type
testdata/Builtins.lc 349:33-349:34  V2
testdata/Builtins.lc 349:39-349:45  Type->Type
testdata/Builtins.lc 349:39-349:47  Type
testdata/Builtins.lc 349:39-349:59  Type
testdata/Builtins.lc 349:46-349:47  Type
testdata/Builtins.lc 349:51-349:57  Type->Type
testdata/Builtins.lc 349:51-349:59  Type
testdata/Builtins.lc 349:58-349:59  Type
testdata/Builtins.lc 350:1-350:13  {a} -> a->Bool -> Stream a -> Stream a
testdata/Builtins.lc 350:17-350:52  Type
testdata/Builtins.lc 350:18-350:19  V1
testdata/Builtins.lc 350:23-350:27  Type
testdata/Builtins.lc 350:32-350:38  Type->Type
testdata/Builtins.lc 350:32-350:40  Type
testdata/Builtins.lc 350:32-350:52  Type
testdata/Builtins.lc 350:39-350:40  Type
testdata/Builtins.lc 350:44-350:50  Type->Type
testdata/Builtins.lc 350:44-350:52  Type
testdata/Builtins.lc 350:51-350:52  Type
testdata/Builtins.lc 352:6-352:15  PrimitiveType -> Type->Type | Type
testdata/Builtins.lc 352:22-352:35  Type
testdata/Builtins.lc 354:6-354:21  PrimitiveType -> Type->Type
testdata/Builtins.lc 354:28-354:34  Type->Type
testdata/Builtins.lc 354:28-354:50  Type
testdata/Builtins.lc 354:35-354:50  Type
testdata/Builtins.lc 354:36-354:45  PrimitiveType -> Type->Type
testdata/Builtins.lc 354:36-354:47  Type->Type
testdata/Builtins.lc 354:46-354:47  V3
testdata/Builtins.lc 354:48-354:49  V1
testdata/Builtins.lc 356:1-356:13  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Primitive c a -> Primitive c b
testdata/Builtins.lc 356:17-356:59  Type
testdata/Builtins.lc 356:18-356:19  V5
testdata/Builtins.lc 356:23-356:24  Type | V4
testdata/Builtins.lc 356:29-356:38  PrimitiveType -> Type->Type
testdata/Builtins.lc 356:29-356:40  Type->Type
testdata/Builtins.lc 356:29-356:42  Type
testdata/Builtins.lc 356:29-356:59  Type
testdata/Builtins.lc 356:39-356:40  V2
testdata/Builtins.lc 356:41-356:42  Type
testdata/Builtins.lc 356:46-356:55  PrimitiveType -> Type->Type
testdata/Builtins.lc 356:46-356:57  Type->Type
testdata/Builtins.lc 356:46-356:59  Type
testdata/Builtins.lc 356:56-356:57  PrimitiveType
testdata/Builtins.lc 356:58-356:59  Type
testdata/Builtins.lc 358:1-358:7  {a:PrimitiveType} -> {b} -> {c:Unit} -> String -> b -> Stream (Primitive a b)
testdata/Builtins.lc 358:38-358:56  Type
testdata/Builtins.lc 358:38-358:94  Type
testdata/Builtins.lc 358:39-358:53  Type->Type
testdata/Builtins.lc 358:54-358:55  V1
testdata/Builtins.lc 358:60-358:66  Type
testdata/Builtins.lc 358:60-358:94  Type
testdata/Builtins.lc 358:70-358:71  Type
testdata/Builtins.lc 358:70-358:94  Type
testdata/Builtins.lc 358:75-358:90  PrimitiveType -> Type->Type
testdata/Builtins.lc 358:75-358:92  Type->Type
testdata/Builtins.lc 358:75-358:94  Type
testdata/Builtins.lc 358:91-358:92  V5
testdata/Builtins.lc 358:93-358:94  Type
testdata/Builtins.lc 359:1-359:13  {a:PrimitiveType} -> {b} -> {c} -> {d:Unit} -> {e : b ~ FTRepr' c} -> c -> Stream (Primitive a b)
testdata/Builtins.lc 359:41-359:104  Type
testdata/Builtins.lc 359:42-359:56  Type->Type
testdata/Builtins.lc 359:42-359:58  Type
testdata/Builtins.lc 359:57-359:58  V3
testdata/Builtins.lc 359:60-359:61  Type
testdata/Builtins.lc 359:60-359:63  Type->Type
testdata/Builtins.lc 359:60-359:74  Type
testdata/Builtins.lc 359:60-359:104  Type
testdata/Builtins.lc 359:62-359:63  Type -> Type->Type
testdata/Builtins.lc 359:64-359:71  Type->Type
testdata/Builtins.lc 359:64-359:74  Type
testdata/Builtins.lc 359:72-359:74  V2
testdata/Builtins.lc 359:79-359:81  Type
testdata/Builtins.lc 359:79-359:104  Type
testdata/Builtins.lc 359:85-359:100  PrimitiveType -> Type->Type
testdata/Builtins.lc 359:85-359:102  Type->Type
testdata/Builtins.lc 359:85-359:104  Type
testdata/Builtins.lc 359:101-359:102  V6
testdata/Builtins.lc 359:103-359:104  Type
testdata/Builtins.lc 361:18-361:74  Type
testdata/Builtins.lc 361:19-361:21  V5
testdata/Builtins.lc 361:25-361:26  Type | V4
testdata/Builtins.lc 361:31-361:46  PrimitiveType -> Type->Type
testdata/Builtins.lc 361:31-361:48  Type->Type
testdata/Builtins.lc 361:31-361:51  Type
testdata/Builtins.lc 361:31-361:74  Type
testdata/Builtins.lc 361:47-361:48  V2
testdata/Builtins.lc 361:49-361:51  Type
testdata/Builtins.lc 361:55-361:70  PrimitiveType -> Type->Type
testdata/Builtins.lc 361:55-361:72  Type->Type
testdata/Builtins.lc 361:55-361:74  Type
testdata/Builtins.lc 361:71-361:72  PrimitiveType
testdata/Builtins.lc 361:73-361:74  Type
