main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 300:60-300:69  Nat -> Type->Type
testdata/Builtins.lc 300:60-300:71  Type->Type
testdata/Builtins.lc 300:60-300:73  Type
testdata/Builtins.lc 300:70-300:71  Nat
testdata/Builtins.lc 300:72-300:73  V2
testdata/Builtins.lc 300:75-300:78  Type->Type
testdata/Builtins.lc 300:75-300:80  Type
testdata/Builtins.lc 300:75-301:102  Type
testdata/Builtins.lc 300:79-300:80  Type
testdata/Builtins.lc 300:85-300:93  Type->Type
testdata/Builtins.lc 300:85-300:95  Type
testdata/Builtins.lc 300:85-301:102  Type
testdata/Builtins.lc 300:94-300:95  Type
testdata/Builtins.lc 300:99-300:103  Type
testdata/Builtins.lc 300:99-301:102  Type
testdata/Builtins.lc 301:71-301:88  Type->Type
testdata/Builtins.lc 301:71-301:102  Type
testdata/Builtins.lc 301:89-301:102  Type
testdata/Builtins.lc 301:90-301:95  Type->Type
testdata/Builtins.lc 301:96-301:101  Type
testdata/Builtins.lc 302:3-302:10  ComparisonFunction -> Bool -> FragmentOperation (Depth Float) | FragmentOperation (Depth Float)
testdata/Builtins.lc 302:3-302:102  Type
testdata/Builtins.lc 302:26-302:44  Type
testdata/Builtins.lc 302:48-302:52  Type
testdata/Builtins.lc 302:48-302:102  Type
testdata/Builtins.lc 302:71-302:88  Type->Type
testdata/Builtins.lc 302:71-302:102  Type
testdata/Builtins.lc 302:89-302:102  Type
testdata/Builtins.lc 302:90-302:95  Type->Type
testdata/Builtins.lc 302:96-302:101  Type
testdata/Builtins.lc 303:3-303:12  FragmentOperation (Stencil Int32) | StencilTests -> StencilOps -> StencilOps -> FragmentOperation (Stencil Int32)
testdata/Builtins.lc 303:3-303:104  Type
testdata/Builtins.lc 303:26-303:38  Type
testdata/Builtins.lc 303:42-303:52  Type
testdata/Builtins.lc 303:42-303:104  Type
testdata/Builtins.lc 303:56-303:66  Type
testdata/Builtins.lc 303:56-303:104  Type
testdata/Builtins.lc 303:71-303:88  Type->Type
testdata/Builtins.lc 303:71-303:104  Type
testdata/Builtins.lc 303:89-303:104  Type
testdata/Builtins.lc 303:90-303:97  Type->Type
testdata/Builtins.lc 303:98-303:103  Type
testdata/Builtins.lc 313:5-313:13  Type->Type
testdata/Builtins.lc 313:15-313:21  Type
testdata/Builtins.lc 313:15-313:69  Type->Type
testdata/Builtins.lc 313:15-317:39  Type | Type->Type
testdata/Builtins.lc 313:25-313:69  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 313:26-313:43  Type->Type
testdata/Builtins.lc 313:26-313:46  Type
testdata/Builtins.lc 313:44-313:46  Type
testdata/Builtins.lc 313:48-313:65  Type->Type
testdata/Builtins.lc 313:48-313:68  Type
testdata/Builtins.lc 313:66-313:68  Type
testdata/Builtins.lc 314:15-314:25  Type
testdata/Builtins.lc 314:15-314:95  Type->Type
testdata/Builtins.lc 314:15-317:39  Type
testdata/Builtins.lc 314:29-314:95  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 314:30-314:47  Type->Type
testdata/Builtins.lc 314:30-314:50  Type
testdata/Builtins.lc 314:30-314:72  Type->Type
testdata/Builtins.lc 314:48-314:50  Type
testdata/Builtins.lc 314:52-314:69  Type->Type
testdata/Builtins.lc 314:52-314:72  Type
testdata/Builtins.lc 314:70-314:72  Type
testdata/Builtins.lc 314:74-314:91  Type->Type
testdata/Builtins.lc 314:74-314:94  Type
testdata/Builtins.lc 314:92-314:94  Type
testdata/Builtins.lc 315:15-315:29  Type
testdata/Builtins.lc 315:15-315:122  Type->Type
testdata/Builtins.lc 315:15-317:39  Type
testdata/Builtins.lc 315:34-315:122  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 315:35-315:52  Type->Type
testdata/Builtins.lc 315:35-315:55  Type
testdata/Builtins.lc 315:35-315:77  Type -> Type->Type
testdata/Builtins.lc 315:35-315:99  Type->Type
testdata/Builtins.lc 315:53-315:55  Type
testdata/Builtins.lc 315:57-315:74  Type->Type
testdata/Builtins.lc 315:57-315:77  Type
testdata/Builtins.lc 315:75-315:77  Type
testdata/Builtins.lc 315:79-315:96  Type->Type
testdata/Builtins.lc 315:79-315:99  Type
testdata/Builtins.lc 315:97-315:99  Type
testdata/Builtins.lc 315:101-315:118  Type->Type
testdata/Builtins.lc 315:101-315:121  Type
testdata/Builtins.lc 315:119-315:121  Type
testdata/Builtins.lc 316:15-316:33  Type
testdata/Builtins.lc 316:15-316:148  Type->Type
testdata/Builtins.lc 316:15-317:39  Type
testdata/Builtins.lc 316:38-316:148  Type | Type -> Type -> Type -> Type -> Type->Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 316:39-316:56  Type->Type
testdata/Builtins.lc 316:39-316:59  Type
testdata/Builtins.lc 316:39-316:81  Type -> Type -> Type->Type
testdata/Builtins.lc 316:39-316:103  Type -> Type->Type
testdata/Builtins.lc 316:39-316:125  Type->Type
testdata/Builtins.lc 316:57-316:59  Type
testdata/Builtins.lc 316:61-316:78  Type->Type
testdata/Builtins.lc 316:61-316:81  Type
testdata/Builtins.lc 316:79-316:81  Type
testdata/Builtins.lc 316:83-316:100  Type->Type
testdata/Builtins.lc 316:83-316:103  Type
testdata/Builtins.lc 316:101-316:103  Type
testdata/Builtins.lc 316:105-316:122  Type->Type
testdata/Builtins.lc 316:105-316:125  Type
testdata/Builtins.lc 316:123-316:125  Type
testdata/Builtins.lc 316:127-316:144  Type->Type
testdata/Builtins.lc 316:127-316:147  Type
testdata/Builtins.lc 316:145-316:147  Type
testdata/Builtins.lc 317:18-317:39  Type
testdata/Builtins.lc 317:19-317:36  Type->Type
testdata/Builtins.lc 317:37-317:38  Type
testdata/Builtins.lc 319:6-319:12  Type | Type->Type
testdata/Builtins.lc 321:1-321:10  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 321:14-321:46  Type
testdata/Builtins.lc 321:15-321:16  V3
testdata/Builtins.lc 321:20-321:21  Type | V2
testdata/Builtins.lc 321:26-321:32  Type->Type
testdata/Builtins.lc 321:26-321:34  Type
testdata/Builtins.lc 321:26-321:46  Type
testdata/Builtins.lc 321:33-321:34  Type
testdata/Builtins.lc 321:38-321:44  Type->Type
testdata/Builtins.lc 321:38-321:46  Type
testdata/Builtins.lc 321:45-321:46  Type
testdata/Builtins.lc 322:1-322:16  {a} -> {b} -> (a -> Stream b) -> Stream a -> Stream b
testdata/Builtins.lc 322:20-322:59  Type
testdata/Builtins.lc 322:21-322:22  V3
testdata/Builtins.lc 322:26-322:32  Type->Type
testdata/Builtins.lc 322:26-322:34  Type
testdata/Builtins.lc 322:33-322:34  V2
testdata/Builtins.lc 322:39-322:45  Type->Type
testdata/Builtins.lc 322:39-322:47  Type
testdata/Builtins.lc 322:39-322:59  Type
testdata/Builtins.lc 322:46-322:47  Type
testdata/Builtins.lc 322:51-322:57  Type->Type
testdata/Builtins.lc 322:51-322:59  Type
testdata/Builtins.lc 322:58-322:59  Type
testdata/Builtins.lc 323:1-323:13  {a} -> a->Bool -> Stream a -> Stream a
testdata/Builtins.lc 323:17-323:52  Type
testdata/Builtins.lc 323:18-323:19  V1
testdata/Builtins.lc 323:23-323:27  Type
testdata/Builtins.lc 323:32-323:38  Type->Type
testdata/Builtins.lc 323:32-323:40  Type
testdata/Builtins.lc 323:32-323:52  Type
testdata/Builtins.lc 323:39-323:40  Type
testdata/Builtins.lc 323:44-323:50  Type->Type
testdata/Builtins.lc 323:44-323:52  Type
testdata/Builtins.lc 323:51-323:52  Type
testdata/Builtins.lc 325:6-325:15  PrimitiveType -> Type->Type | Type
testdata/Builtins.lc 325:22-325:35  Type
testdata/Builtins.lc 327:6-327:21  PrimitiveType -> Type->Type
testdata/Builtins.lc 327:28-327:34  Type->Type
testdata/Builtins.lc 327:28-327:50  Type
testdata/Builtins.lc 327:35-327:50  Type
testdata/Builtins.lc 327:36-327:45  PrimitiveType -> Type->Type
testdata/Builtins.lc 327:36-327:47  Type->Type
testdata/Builtins.lc 327:46-327:47  V3
testdata/Builtins.lc 327:48-327:49  V1
testdata/Builtins.lc 329:1-329:13  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Primitive c a -> Primitive c b
testdata/Builtins.lc 329:17-329:59  Type
testdata/Builtins.lc 329:18-329:19  V5
testdata/Builtins.lc 329:23-329:24  Type | V4
testdata/Builtins.lc 329:29-329:38  PrimitiveType -> Type->Type
testdata/Builtins.lc 329:29-329:40  Type->Type
testdata/Builtins.lc 329:29-329:42  Type
testdata/Builtins.lc 329:29-329:59  Type
testdata/Builtins.lc 329:39-329:40  V2
testdata/Builtins.lc 329:41-329:42  Type
testdata/Builtins.lc 329:46-329:55  PrimitiveType -> Type->Type
testdata/Builtins.lc 329:46-329:57  Type->Type
testdata/Builtins.lc 329:46-329:59  Type
testdata/Builtins.lc 329:56-329:57  PrimitiveType
testdata/Builtins.lc 329:58-329:59  Type
testdata/Builtins.lc 331:1-331:7  {a:PrimitiveType} -> {b} -> {c:Unit} -> String -> b -> Stream (Primitive a b)
testdata/Builtins.lc 331:38-331:56  Type
testdata/Builtins.lc 331:38-331:94  Type
testdata/Builtins.lc 331:39-331:53  Type->Type
testdata/Builtins.lc 331:54-331:55  V1
testdata/Builtins.lc 331:60-331:66  Type
testdata/Builtins.lc 331:60-331:94  Type
testdata/Builtins.lc 331:70-331:71  Type
testdata/Builtins.lc 331:70-331:94  Type
testdata/Builtins.lc 331:75-331:90  PrimitiveType -> Type->Type
testdata/Builtins.lc 331:75-331:92  Type->Type
testdata/Builtins.lc 331:75-331:94  Type
testdata/Builtins.lc 331:91-331:92  V5
testdata/Builtins.lc 331:93-331:94  Type
testdata/Builtins.lc 332:1-332:13  {a:PrimitiveType} -> {b} -> {c} -> {d:Unit} -> {e : b ~ FTRepr' c} -> c -> Stream (Primitive a b)
testdata/Builtins.lc 332:41-332:104  Type
testdata/Builtins.lc 332:42-332:56  Type->Type
testdata/Builtins.lc 332:42-332:58  Type
testdata/Builtins.lc 332:57-332:58  V3
testdata/Builtins.lc 332:60-332:61  Type
testdata/Builtins.lc 332:60-332:63  Type->Type
testdata/Builtins.lc 332:60-332:74  Type
testdata/Builtins.lc 332:60-332:104  Type
testdata/Builtins.lc 332:62-332:63  Type -> Type->Type
testdata/Builtins.lc 332:64-332:71  Type->Type
testdata/Builtins.lc 332:64-332:74  Type
testdata/Builtins.lc 332:72-332:74  V2
testdata/Builtins.lc 332:79-332:81  Type
testdata/Builtins.lc 332:79-332:104  Type
testdata/Builtins.lc 332:85-332:100  PrimitiveType -> Type->Type
testdata/Builtins.lc 332:85-332:102  Type->Type
testdata/Builtins.lc 332:85-332:104  Type
testdata/Builtins.lc 332:101-332:102  V6
testdata/Builtins.lc 332:103-332:104  Type
testdata/Builtins.lc 334:18-334:74  Type
testdata/Builtins.lc 334:19-334:21  V5
testdata/Builtins.lc 334:25-334:26  Type | V4
testdata/Builtins.lc 334:31-334:46  PrimitiveType -> Type->Type
testdata/Builtins.lc 334:31-334:48  Type->Type
testdata/Builtins.lc 334:31-334:51  Type
testdata/Builtins.lc 334:31-334:74  Type
testdata/Builtins.lc 334:47-334:48  V2
testdata/Builtins.lc 334:49-334:51  Type
testdata/Builtins.lc 334:55-334:70  PrimitiveType -> Type->Type
testdata/Builtins.lc 334:55-334:72  Type->Type
testdata/Builtins.lc 334:55-334:74  Type
testdata/Builtins.lc 334:71-334:72  PrimitiveType
testdata/Builtins.lc 334:73-334:74  Type
testdata/Builtins.lc 335:1-335:14  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Stream (Primitive c a) -> Stream (Primitive c b)
testdata/Builtins.lc 335:19-335:28  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 335:19-335:45  Stream (Primitive V0 V4) -> Stream (Primitive V1 V4) | V2->V2 -> Stream (Primitive V1 V3) -> Stream (Primitive V2 V3)
testdata/Builtins.lc 335:29-335:45  Primitive V0 V6 -> Primitive V1 V6
testdata/Builtins.lc 335:30-335:42  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Primitive c a -> Primitive c b
testdata/Builtins.lc 335:43-335:44  V8->V8
testdata/Builtins.lc 337:1-337:6  {a} -> String -> c:PrimitiveType -> a -> Stream (Primitive c a)
testdata/Builtins.lc 337:15-337:21  {a:PrimitiveType} -> {b} -> {c:Unit} -> String -> b -> Stream (Primitive a b)
testdata/Builtins.lc 337:15-337:24  {a} -> {b:Unit} -> String -> a -> Stream (Primitive V6 a)
testdata/Builtins.lc 337:15-337:26  V0 -> Stream (Primitive V4 V1)
testdata/Builtins.lc 337:15-337:28  Stream (Primitive V2 V1)
testdata/Builtins.lc 337:23-337:24  V3
testdata/Builtins.lc 337:25-337:26  V5
testdata/Builtins.lc 337:27-337:28  V2
testdata/Builtins.lc 338:1-338:12  {a} -> b:PrimitiveType -> a -> Stream (Primitive b (FTRepr' a))
testdata/Builtins.lc 338:19-338:31  {a:PrimitiveType} -> {b} -> {c} -> {d:Unit} -> {e : b ~ FTRepr' c} -> c -> Stream (Primitive a b)
testdata/Builtins.lc 338:19-338:34  {a} -> {b} -> {c:Unit} -> {d : a ~ FTRepr' b} -> b -> Stream (Primitive V7 a)
testdata/Builtins.lc 338:19-338:36  Stream (Primitive V2 (FTRepr' V1))
testdata/Builtins.lc 338:33-338:34  V3
testdata/Builtins.lc 338:35-338:36  V2
testdata/Builtins.lc 341:5-341:17  Type->Type
testdata/Builtins.lc 341:23-341:25  Type
testdata/Builtins.lc 341:23-351:82  Type | Type->Type
testdata/Builtins.lc 342:25-342:26  Type
testdata/Builtins.lc 342:25-342:31  Type->Type
testdata/Builtins.lc 342:25-351:82  Type
testdata/Builtins.lc 342:30-342:31  Type | Type->Type
testdata/Builtins.lc 343:19-343:35  Type
testdata/Builtins.lc 343:19-348:44  Type->Type
testdata/Builtins.lc 343:19-351:82  Type
testdata/Builtins.lc 343:39-343:45  Type | Type->Type
testdata/Builtins.lc 343:39-348:44  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 343:40-343:41  Type
testdata/Builtins.lc 343:43-343:44  Type
testdata/Builtins.lc 344:19-344:44  Type
testdata/Builtins.lc 344:19-349:58  Type->Type
testdata/Builtins.lc 344:19-351:82  Type
testdata/Builtins.lc 344:48-344:57  Type | Type->Type
testdata/Builtins.lc 344:48-349:58  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 344:49-344:50  Type
testdata/Builtins.lc 344:49-344:53  Type->Type
testdata/Builtins.lc 344:52-344:53  Type
testdata/Builtins.lc 344:55-344:56  Type
testdata/Builtins.lc 345:19-345:53  Type
testdata/Builtins.lc 345:19-350:70  Type->Type
testdata/Builtins.lc 345:19-351:82  Type
testdata/Builtins.lc 345:57-345:69  Type | Type->Type
testdata/Builtins.lc 345:57-350:70  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 345:58-345:59  Type
testdata/Builtins.lc 345:58-345:62  Type -> Type->Type
testdata/Builtins.lc 345:58-345:65  Type->Type
testdata/Builtins.lc 345:61-345:62  Type
testdata/Builtins.lc 345:64-345:65  Type
testdata/Builtins.lc 345:67-345:68  Type
testdata/Builtins.lc 346:19-346:62  Type
testdata/Builtins.lc 346:19-351:82  Type->Type
testdata/Builtins.lc 346:66-346:81  Type | Type->Type
testdata/Builtins.lc 346:66-351:82  Type | Type -> Type -> Type -> Type -> Type->Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 346:67-346:68  Type
testdata/Builtins.lc 346:67-346:71  Type -> Type -> Type->Type
testdata/Builtins.lc 346:67-346:74  Type -> Type->Type
testdata/Builtins.lc 346:67-346:77  Type->Type
testdata/Builtins.lc 346:70-346:71  Type
testdata/Builtins.lc 346:73-346:74  Type
testdata/Builtins.lc 346:76-346:77  Type
testdata/Builtins.lc 346:79-346:80  Type
testdata/Builtins.lc 347:25-347:30  Type
testdata/Builtins.lc 347:25-347:36  Type->Type
testdata/Builtins.lc 347:34-347:36  Type | Type->Type
testdata/Builtins.lc 348:43-348:44  Type | Type->Type
testdata/Builtins.lc 349:52-349:58  Type | Type->Type
testdata/Builtins.lc 349:53-349:54  Type
testdata/Builtins.lc 349:56-349:57  Type
testdata/Builtins.lc 350:61-350:70  Type | Type->Type
testdata/Builtins.lc 350:62-350:63  Type
testdata/Builtins.lc 350:62-350:66  Type->Type
testdata/Builtins.lc 350:65-350:66  Type
testdata/Builtins.lc 350:68-350:69  Type
testdata/Builtins.lc 351:70-351:82  Type | Type->Type
testdata/Builtins.lc 351:71-351:72  Type
testdata/Builtins.lc 351:71-351:75  Type -> Type->Type
testdata/Builtins.lc 351:71-351:78  Type->Type
testdata/Builtins.lc 351:74-351:75  Type
testdata/Builtins.lc 351:77-351:78  Type
testdata/Builtins.lc 351:80-351:81  Type
testdata/Builtins.lc 354:6-354:14  Nat -> Type->Type | Type
testdata/Builtins.lc 354:18-354:21  Type
testdata/Builtins.lc 354:25-354:29  Type
testdata/Builtins.lc 354:25-354:37  Type
testdata/Builtins.lc 354:33-354:37  Type
testdata/Builtins.lc 356:6-356:20  Nat -> Type->Type
testdata/Builtins.lc 356:27-356:33  Type->Type
testdata/Builtins.lc 356:27-356:48  Type
testdata/Builtins.lc 356:34-356:48  Type
testdata/Builtins.lc 356:35-356:43  Nat -> Type->Type
testdata/Builtins.lc 356:35-356:45  Type->Type
testdata/Builtins.lc 356:44-356:45  V3
testdata/Builtins.lc 356:46-356:47  V1
testdata/Builtins.lc 358:1-358:15  {a} -> {b:Nat} -> a->Float -> Fragment b a -> Fragment b a
testdata/Builtins.lc 358:19-358:63  Type
testdata/Builtins.lc 358:20-358:21  V3
testdata/Builtins.lc 358:25-358:30  Type
testdata/Builtins.lc 358:35-358:43  Nat -> Type->Type
testdata/Builtins.lc 358:35-358:45  Type->Type
testdata/Builtins.lc 358:35-358:47  Type
testdata/Builtins.lc 358:35-358:63  Type
testdata/Builtins.lc 358:44-358:45  V2
testdata/Builtins.lc 358:46-358:47  Type
testdata/Builtins.lc 358:51-358:59  Nat -> Type->Type
testdata/Builtins.lc 358:51-358:61  Type->Type
testdata/Builtins.lc 358:51-358:63  Type
testdata/Builtins.lc 358:60-358:61  Nat
testdata/Builtins.lc 358:62-358:63  Type
testdata/Builtins.lc 360:1-360:16  {a} -> {b:Nat} -> a->Float -> Stream (Fragment b a) -> Stream (Fragment b a)
testdata/Builtins.lc 360:21-360:30  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 360:21-360:49  Stream (Fragment V0 V1) -> Stream (Fragment V1 V2)
testdata/Builtins.lc 360:31-360:49  Fragment V0 V1 -> Fragment V1 V2
testdata/Builtins.lc 360:32-360:46  {a} -> {b:Nat} -> a->Float -> Fragment b a -> Fragment b a
testdata/Builtins.lc 360:47-360:48  V5
testdata/Builtins.lc 362:1-362:11  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> c->Float -> b -> RasterContext d -> Primitive d c -> Stream (Fragment 1 a)
testdata/Builtins.lc 362:20-366:55  Type
testdata/Builtins.lc 362:21-362:22  V7
testdata/Builtins.lc 362:21-362:24  Type->Type
testdata/Builtins.lc 362:21-362:43  Type
testdata/Builtins.lc 362:23-362:24  Type -> Type->Type
testdata/Builtins.lc 362:25-362:41  Type->Type
testdata/Builtins.lc 362:25-362:43  Type
testdata/Builtins.lc 362:42-362:43  V5
testdata/Builtins.lc 362:45-362:46  V4
testdata/Builtins.lc 362:45-362:48  Type->Type
testdata/Builtins.lc 362:45-362:78  Type
testdata/Builtins.lc 362:45-366:55  Type
testdata/Builtins.lc 362:47-362:48  Type -> Type->Type
testdata/Builtins.lc 362:49-362:62  Type -> Type->Type
testdata/Builtins.lc 362:49-362:76  Type->Type
testdata/Builtins.lc 362:49-362:78  Type
testdata/Builtins.lc 362:63-362:76  Type
testdata/Builtins.lc 362:64-362:67  Nat -> Type->Type
testdata/Builtins.lc 362:64-362:69  Type->Type
testdata/Builtins.lc 362:68-362:69  V1
testdata/Builtins.lc 362:70-362:75  Type
testdata/Builtins.lc 362:77-362:78  Type
testdata/Builtins.lc 363:20-366:55  Type
testdata/Builtins.lc 363:21-363:22  Type
testdata/Builtins.lc 363:26-363:31  Type
testdata/Builtins.lc 364:20-364:21  Type
testdata/Builtins.lc 364:20-366:55  Type
testdata/Builtins.lc 365:20-365:33  PrimitiveType->Type
testdata/Builtins.lc 365:20-365:35  Type
testdata/Builtins.lc 365:20-366:55  Type
testdata/Builtins.lc 365:34-365:35  V5
testdata/Builtins.lc 366:20-366:29  PrimitiveType -> Type->Type
testdata/Builtins.lc 366:20-366:31  Type->Type
testdata/Builtins.lc 366:20-366:33  Type
testdata/Builtins.lc 366:20-366:55  Type
testdata/Builtins.lc 366:30-366:31  PrimitiveType
testdata/Builtins.lc 366:32-366:33  Type
testdata/Builtins.lc 366:37-366:51  Nat -> Type->Type
testdata/Builtins.lc 366:37-366:53  Type->Type
testdata/Builtins.lc 366:37-366:55  Type
testdata/Builtins.lc 366:52-366:53  V1
testdata/Builtins.lc 366:54-366:55  Type
testdata/Builtins.lc 368:1-368:15  {a} -> {b:Nat} -> a->Bool -> Fragment b a -> Bool
testdata/Builtins.lc 368:19-368:54  Type
testdata/Builtins.lc 368:20-368:21  V3
testdata/Builtins.lc 368:25-368:29  Type
testdata/Builtins.lc 368:34-368:42  Nat -> Type->Type
testdata/Builtins.lc 368:34-368:44  Type->Type
testdata/Builtins.lc 368:34-368:46  Type
testdata/Builtins.lc 368:34-368:54  Type
testdata/Builtins.lc 368:43-368:44  V2
testdata/Builtins.lc 368:45-368:46  Type
testdata/Builtins.lc 368:50-368:54  Type
testdata/Builtins.lc 370:20-370:79  Type
testdata/Builtins.lc 370:21-370:22  V3
testdata/Builtins.lc 370:26-370:30  Type
testdata/Builtins.lc 370:35-370:55  Type
testdata/Builtins.lc 370:35-370:79  Type
testdata/Builtins.lc 370:36-370:50  Nat -> Type->Type
testdata/Builtins.lc 370:36-370:52  Type->Type
testdata/Builtins.lc 370:51-370:52  V2
testdata/Builtins.lc 370:53-370:54  Type
testdata/Builtins.lc 370:59-370:79  Type
testdata/Builtins.lc 370:60-370:74  Nat -> Type->Type
testdata/Builtins.lc 370:60-370:76  Type->Type
testdata/Builtins.lc 370:75-370:76  Nat
testdata/Builtins.lc 370:77-370:78  Type
testdata/Builtins.lc 371:1-371:16  {a} -> {b:Nat} -> a->Bool -> Stream (Fragment b a) -> Stream (Fragment b a)
testdata/Builtins.lc 371:21-371:33  {a} -> a->Bool -> Stream a -> Stream a
testdata/Builtins.lc 371:21-371:52  Stream (Fragment V0 V3) -> Stream (Fragment V1 V4) | V1->Bool -> Stream (Fragment V1 V2) -> Stream (Fragment V2 V3)
testdata/Builtins.lc 371:34-371:52  Fragment V0 V4 -> Bool
testdata/Builtins.lc 371:35-371:49  {a} -> {b:Nat} -> a->Bool -> Fragment b a -> Bool
testdata/Builtins.lc 371:50-371:51  V5->Bool
testdata/Builtins.lc 373:1-373:12  {a} -> {b} -> {c:Nat} -> a->b -> Fragment c a -> Fragment c b
testdata/Builtins.lc 373:16-373:56  Type
testdata/Builtins.lc 373:17-373:18  V5
testdata/Builtins.lc 373:22-373:23  Type | V4
testdata/Builtins.lc 373:28-373:36  Nat -> Type->Type
testdata/Builtins.lc 373:28-373:38  Type->Type
testdata/Builtins.lc 373:28-373:40  Type
testdata/Builtins.lc 373:28-373:56  Type
testdata/Builtins.lc 373:37-373:38  V2
testdata/Builtins.lc 373:39-373:40  Type
testdata/Builtins.lc 373:44-373:52  Nat -> Type->Type
testdata/Builtins.lc 373:44-373:54  Type->Type
testdata/Builtins.lc 373:44-373:56  Type
testdata/Builtins.lc 373:53-373:54  Nat
testdata/Builtins.lc 373:55-373:56  Type
testdata/Builtins.lc 375:1-375:13  {a} -> {b} -> {c:Nat} -> a->b -> Stream (Fragment c a) -> Stream (Fragment c b)
testdata/Builtins.lc 375:18-375:27  {a} -> {b} -> a->b -> Stream a -> Stream b
testdata/Builtins.lc 375:18-375:43  Stream (Fragment V0 V2) -> Stream (Fragment V1 V2)
testdata/Builtins.lc 375:28-375:43  Fragment V0 V2 -> Fragment V1 V2
testdata/Builtins.lc 375:29-375:40  {a} -> {b} -> {c:Nat} -> a->b -> Fragment c a -> Fragment c b
testdata/Builtins.lc 375:41-375:42  V6
testdata/Builtins.lc 379:6-379:11  Nat -> Type->Type | Type
testdata/Builtins.lc 379:6-383:68  Type
testdata/Builtins.lc 379:15-379:18  Type
testdata/Builtins.lc 379:22-379:26  Type
testdata/Builtins.lc 379:22-379:34  Type
testdata/Builtins.lc 379:30-379:34  Type
testdata/Builtins.lc 380:3-380:13  Image V6 (Color V3) | {a:Nat} -> {b:Nat} -> {c} -> {d} -> {e : Num c} -> {f : d ~ VecScalar b c} -> d -> Image a (Color d)
testdata/Builtins.lc 380:3-381:57  Type
testdata/Builtins.lc 380:47-381:57  Type
testdata/Builtins.lc 380:48-380:51  Type->Type
testdata/Builtins.lc 380:48-380:53  Type
testdata/Builtins.lc 380:52-380:53  V3
testdata/Builtins.lc 380:55-380:60  V2
testdata/Builtins.lc 380:55-380:62  Type->Type
testdata/Builtins.lc 380:55-380:76  Type
testdata/Builtins.lc 380:55-381:57  Type
testdata/Builtins.lc 380:61-380:62  Type -> Type->Type
testdata/Builtins.lc 380:63-380:72  Nat -> Type->Type
testdata/Builtins.lc 380:63-380:74  Type->Type
testdata/Builtins.lc 380:63-380:76  Type
testdata/Builtins.lc 380:73-380:74  V4
testdata/Builtins.lc 380:75-380:76  Type
testdata/Builtins.lc 381:26-381:31  Type
testdata/Builtins.lc 381:26-381:57  Type
testdata/Builtins.lc 381:36-381:41  Nat -> Type->Type
testdata/Builtins.lc 381:36-381:43  Type->Type
testdata/Builtins.lc 381:36-381:57  Type
testdata/Builtins.lc 381:42-381:43  Nat | V7
testdata/Builtins.lc 381:42-381:57  Image V6 (Color V3) -> Type
testdata/Builtins.lc 381:44-381:57  Type
testdata/Builtins.lc 381:45-381:50  Type->Type
testdata/Builtins.lc 381:51-381:56  Type
testdata/Builtins.lc 382:3-382:13  Image V1 (Depth Float) | {a:Nat} -> Float -> Image a (Depth Float)
testdata/Builtins.lc 382:3-382:68  Type
testdata/Builtins.lc 382:37-382:42  Type
testdata/Builtins.lc 382:37-382:68  Type
testdata/Builtins.lc 382:47-382:52  Nat -> Type->Type
testdata/Builtins.lc 382:47-382:54  Type->Type
testdata/Builtins.lc 382:47-382:68  Type
testdata/Builtins.lc 382:53-382:54  Nat | V2
testdata/Builtins.lc 382:53-382:68  Image V1 (Depth Float) -> Type
testdata/Builtins.lc 382:55-382:68  Type
testdata/Builtins.lc 382:56-382:61  Type->Type
testdata/Builtins.lc 382:62-382:67  Type
testdata/Builtins.lc 383:3-383:15  Image V1 (Stencil Int) | {a:Nat} -> Int -> Image a (Stencil Int)
testdata/Builtins.lc 383:3-383:68  Type
testdata/Builtins.lc 383:37-383:40  Type
testdata/Builtins.lc 383:37-383:68  Type
testdata/Builtins.lc 383:47-383:52  Nat -> Type->Type
testdata/Builtins.lc 383:47-383:54  Type->Type
testdata/Builtins.lc 383:47-383:68  Type
testdata/Builtins.lc 383:53-383:54  Nat | V2
testdata/Builtins.lc 383:53-383:68  Image V1 (Stencil Int) -> Type
testdata/Builtins.lc 383:55-383:68  Type
