main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 286:44-286:45  V5
testdata/Builtins.lc 286:46-286:50  Type
testdata/Builtins.lc 286:52-286:57  V4
testdata/Builtins.lc 286:52-286:59  Type->Type
testdata/Builtins.lc 286:52-286:73  Type
testdata/Builtins.lc 286:52-287:102  Type
testdata/Builtins.lc 286:58-286:59  Type -> Type->Type
testdata/Builtins.lc 286:60-286:69  Nat -> Type->Type
testdata/Builtins.lc 286:60-286:71  Type->Type
testdata/Builtins.lc 286:60-286:73  Type
testdata/Builtins.lc 286:70-286:71  Nat
testdata/Builtins.lc 286:72-286:73  V2
testdata/Builtins.lc 286:75-286:78  Type->Type
testdata/Builtins.lc 286:75-286:80  Type
testdata/Builtins.lc 286:75-287:102  Type
testdata/Builtins.lc 286:79-286:80  Type
testdata/Builtins.lc 286:85-286:93  Type->Type
testdata/Builtins.lc 286:85-286:95  Type
testdata/Builtins.lc 286:85-287:102  Type
testdata/Builtins.lc 286:94-286:95  Type
testdata/Builtins.lc 286:99-286:103  Type
testdata/Builtins.lc 286:99-287:102  Type
testdata/Builtins.lc 287:71-287:88  Type->Type
testdata/Builtins.lc 287:71-287:102  Type
testdata/Builtins.lc 287:89-287:102  Type
testdata/Builtins.lc 287:90-287:95  Type->Type
testdata/Builtins.lc 287:96-287:101  Type
testdata/Builtins.lc 288:3-288:10  ComparisonFunction -> Bool -> FragmentOperation (Depth Float) | FragmentOperation (Depth Float)
testdata/Builtins.lc 288:3-288:102  Type
testdata/Builtins.lc 288:26-288:44  Type
testdata/Builtins.lc 288:48-288:52  Type
testdata/Builtins.lc 288:48-288:102  Type
testdata/Builtins.lc 288:71-288:88  Type->Type
testdata/Builtins.lc 288:71-288:102  Type
testdata/Builtins.lc 288:89-288:102  Type
testdata/Builtins.lc 288:90-288:95  Type->Type
testdata/Builtins.lc 288:96-288:101  Type
testdata/Builtins.lc 289:3-289:12  FragmentOperation (Stencil Int32) | StencilTests -> StencilOps -> StencilOps -> FragmentOperation (Stencil Int32)
testdata/Builtins.lc 289:3-289:104  Type
testdata/Builtins.lc 289:26-289:38  Type
testdata/Builtins.lc 289:42-289:52  Type
testdata/Builtins.lc 289:42-289:104  Type
testdata/Builtins.lc 289:56-289:66  Type
testdata/Builtins.lc 289:56-289:104  Type
testdata/Builtins.lc 289:71-289:88  Type->Type
testdata/Builtins.lc 289:71-289:104  Type
testdata/Builtins.lc 289:89-289:104  Type
testdata/Builtins.lc 289:90-289:97  Type->Type
testdata/Builtins.lc 289:98-289:103  Type
testdata/Builtins.lc 299:5-299:13  Type->Type
testdata/Builtins.lc 299:15-299:21  Type
testdata/Builtins.lc 299:15-299:69  Type->Type
testdata/Builtins.lc 299:15-303:39  Type | Type->Type
testdata/Builtins.lc 299:25-299:69  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 299:26-299:43  Type->Type
testdata/Builtins.lc 299:26-299:46  Type
testdata/Builtins.lc 299:44-299:46  Type
testdata/Builtins.lc 299:48-299:65  Type->Type
testdata/Builtins.lc 299:48-299:68  Type
testdata/Builtins.lc 299:66-299:68  Type
testdata/Builtins.lc 300:15-300:25  Type
testdata/Builtins.lc 300:15-300:95  Type->Type
testdata/Builtins.lc 300:15-303:39  Type
testdata/Builtins.lc 300:29-300:95  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 300:30-300:47  Type->Type
testdata/Builtins.lc 300:30-300:50  Type
testdata/Builtins.lc 300:30-300:72  Type->Type
testdata/Builtins.lc 300:48-300:50  Type
testdata/Builtins.lc 300:52-300:69  Type->Type
testdata/Builtins.lc 300:52-300:72  Type
testdata/Builtins.lc 300:70-300:72  Type
testdata/Builtins.lc 300:74-300:91  Type->Type
testdata/Builtins.lc 300:74-300:94  Type
testdata/Builtins.lc 300:92-300:94  Type
testdata/Builtins.lc 301:15-301:29  Type
testdata/Builtins.lc 301:15-301:122  Type->Type
testdata/Builtins.lc 301:15-303:39  Type
testdata/Builtins.lc 301:34-301:122  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 301:35-301:52  Type->Type
testdata/Builtins.lc 301:35-301:55  Type
testdata/Builtins.lc 301:35-301:77  Type -> Type->Type
testdata/Builtins.lc 301:35-301:99  Type->Type
testdata/Builtins.lc 301:53-301:55  Type
testdata/Builtins.lc 301:57-301:74  Type->Type
testdata/Builtins.lc 301:57-301:77  Type
testdata/Builtins.lc 301:75-301:77  Type
testdata/Builtins.lc 301:79-301:96  Type->Type
testdata/Builtins.lc 301:79-301:99  Type
testdata/Builtins.lc 301:97-301:99  Type
testdata/Builtins.lc 301:101-301:118  Type->Type
testdata/Builtins.lc 301:101-301:121  Type
testdata/Builtins.lc 301:119-301:121  Type
testdata/Builtins.lc 302:15-302:33  Type
testdata/Builtins.lc 302:15-302:148  Type->Type
testdata/Builtins.lc 302:15-303:39  Type
testdata/Builtins.lc 302:38-302:148  Type | Type -> Type -> Type -> Type -> Type->Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 302:39-302:56  Type->Type
testdata/Builtins.lc 302:39-302:59  Type
testdata/Builtins.lc 302:39-302:81  Type -> Type -> Type->Type
testdata/Builtins.lc 302:39-302:103  Type -> Type->Type
testdata/Builtins.lc 302:39-302:125  Type->Type
testdata/Builtins.lc 302:57-302:59  Type
testdata/Builtins.lc 302:61-302:78  Type->Type
testdata/Builtins.lc 302:61-302:81  Type
testdata/Builtins.lc 302:79-302:81  Type
testdata/Builtins.lc 302:83-302:100  Type->Type
testdata/Builtins.lc 302:83-302:103  Type
testdata/Builtins.lc 302:101-302:103  Type
testdata/Builtins.lc 302:105-302:122  Type->Type
testdata/Builtins.lc 302:105-302:125  Type
testdata/Builtins.lc 302:123-302:125  Type
testdata/Builtins.lc 302:127-302:144  Type->Type
testdata/Builtins.lc 302:127-302:147  Type
testdata/Builtins.lc 302:145-302:147  Type
testdata/Builtins.lc 303:18-303:39  Type
testdata/Builtins.lc 303:19-303:36  Type->Type
testdata/Builtins.lc 303:37-303:38  Type
testdata/Builtins.lc 305:6-305:8  {a} -> List a -> List a -> List a
testdata/Builtins.lc 305:14-305:16  V3
testdata/Builtins.lc 305:14-306:26  List V0 -> List V1 | V0->V1
testdata/Builtins.lc 306:14-306:15  V3
testdata/Builtins.lc 306:14-306:17  List V2 -> List V3
testdata/Builtins.lc 306:14-306:26  List V1 -> V4 | List V2 | V0 -> List V1 -> V4
testdata/Builtins.lc 306:16-306:17  {a} -> a -> List a -> List a
testdata/Builtins.lc 306:18-306:20  List V5
testdata/Builtins.lc 306:21-306:23  V7
testdata/Builtins.lc 306:24-306:26  List V6
testdata/Builtins.lc 308:1-308:6  {a} -> {b} -> (b -> a->a) -> a -> List b -> a
testdata/Builtins.lc 308:16-308:17  V5
testdata/Builtins.lc 308:16-309:39  List V1 -> V6 | V0->V1
testdata/Builtins.lc 309:21-309:22  V8
testdata/Builtins.lc 309:21-309:39  List V1 -> V6 | V0 -> List V1 -> V6
testdata/Builtins.lc 309:23-309:24  V5
testdata/Builtins.lc 309:26-309:31  V13
testdata/Builtins.lc 309:32-309:33  V9->V7
testdata/Builtins.lc 309:34-309:35  V14
testdata/Builtins.lc 309:36-309:38  List V10
testdata/Builtins.lc 311:1-311:7  {a} -> List (List a) -> List a
testdata/Builtins.lc 311:10-311:15  {a} -> {b} -> (b -> a->a) -> a -> List b -> a
testdata/Builtins.lc 311:10-311:20  List V0 -> List (List V1) -> List V2
testdata/Builtins.lc 311:10-311:23  List (List V0) -> List V1
testdata/Builtins.lc 311:16-311:20  {a} -> List a -> List a -> List a
testdata/Builtins.lc 311:21-311:23  {a} -> List a
testdata/Builtins.lc 313:1-313:4  {a} -> {b} -> a->b -> List a -> List b
testdata/Builtins.lc 313:16-313:18  {a} -> List a
testdata/Builtins.lc 313:16-314:30  List V1 -> List V1 | V0->V1
testdata/Builtins.lc 314:16-314:17  V8
testdata/Builtins.lc 314:16-314:21  List V0 -> List V1
testdata/Builtins.lc 314:16-314:30  List V2 | List V2 -> List V2 | V1 -> List V2 -> List V2
testdata/Builtins.lc 314:18-314:19  V7
testdata/Builtins.lc 314:20-314:21  {a} -> a -> List a -> List a
testdata/Builtins.lc 314:22-314:25  V8
testdata/Builtins.lc 314:26-314:27  V6->V6
testdata/Builtins.lc 314:28-314:30  List V7
testdata/Builtins.lc 316:14-316:38  Type
testdata/Builtins.lc 316:15-316:16  V3
testdata/Builtins.lc 316:20-316:23  Type
testdata/Builtins.lc 316:21-316:22  V2
testdata/Builtins.lc 316:28-316:38  Type
testdata/Builtins.lc 316:29-316:30  Type
testdata/Builtins.lc 316:35-316:38  Type
testdata/Builtins.lc 316:36-316:37  Type
testdata/Builtins.lc 317:1-317:10  {a} -> {b} -> (a -> List b) -> List a -> List b
testdata/Builtins.lc 317:17-317:23  {a} -> List (List a) -> List a
testdata/Builtins.lc 317:17-317:33  (V1 -> List V1) -> List V2 -> List V2 | List V2 | List V2 -> List V2
testdata/Builtins.lc 317:24-317:33  List (List V2)
testdata/Builtins.lc 317:25-317:28  {a} -> {b} -> a->b -> List a -> List b
testdata/Builtins.lc 317:25-317:30  List V4 -> List (List V4)
testdata/Builtins.lc 317:29-317:30  V6 -> List V6
testdata/Builtins.lc 317:31-317:32  List V3
testdata/Builtins.lc 319:6-319:15  Type | Type -> PrimitiveType->Type
testdata/Builtins.lc 319:6-322:56  Type
testdata/Builtins.lc 319:21-319:34  Type
testdata/Builtins.lc 319:21-319:42  Type
testdata/Builtins.lc 319:38-319:42  Type
testdata/Builtins.lc 320:5-320:14  Primitive V2 'Point | {a} -> a -> Primitive a 'Point
testdata/Builtins.lc 320:5-320:53  Type
testdata/Builtins.lc 320:21-320:22  Type
testdata/Builtins.lc 320:21-320:53  Type
testdata/Builtins.lc 320:36-320:45  Type -> PrimitiveType->Type
testdata/Builtins.lc 320:36-320:47  PrimitiveType->Type
testdata/Builtins.lc 320:36-320:53  Type
testdata/Builtins.lc 320:46-320:47  Type
testdata/Builtins.lc 320:48-320:53  PrimitiveType
testdata/Builtins.lc 321:5-321:13  Primitive V4 'Line | {a} -> a -> a -> Primitive a 'Line
testdata/Builtins.lc 321:5-321:52  Type
testdata/Builtins.lc 321:21-321:22  Type
testdata/Builtins.lc 321:21-321:52  Type
testdata/Builtins.lc 321:26-321:27  Type
testdata/Builtins.lc 321:26-321:52  Type
testdata/Builtins.lc 321:36-321:45  Type -> PrimitiveType->Type
testdata/Builtins.lc 321:36-321:47  PrimitiveType->Type
testdata/Builtins.lc 321:36-321:52  Type
testdata/Builtins.lc 321:46-321:47  Type
testdata/Builtins.lc 321:48-321:52  PrimitiveType
testdata/Builtins.lc 322:5-322:17  Primitive V6 'Triangle | {a} -> a -> a -> a -> Primitive a 'Triangle
testdata/Builtins.lc 322:5-322:56  Type
testdata/Builtins.lc 322:21-322:22  Type
testdata/Builtins.lc 322:21-322:56  Type
testdata/Builtins.lc 322:26-322:27  Type
testdata/Builtins.lc 322:26-322:56  Type
testdata/Builtins.lc 322:31-322:32  Type
testdata/Builtins.lc 322:31-322:56  Type
testdata/Builtins.lc 322:36-322:45  Type -> PrimitiveType->Type
testdata/Builtins.lc 322:36-322:47  PrimitiveType->Type
testdata/Builtins.lc 322:36-322:56  Type
testdata/Builtins.lc 322:46-322:47  Type
testdata/Builtins.lc 322:48-322:56  PrimitiveType
testdata/Builtins.lc 324:6-324:21  PrimitiveType -> Type->Type
testdata/Builtins.lc 324:29-324:38  Type -> PrimitiveType->Type
testdata/Builtins.lc 324:29-324:40  PrimitiveType->Type
testdata/Builtins.lc 324:29-324:42  Type
testdata/Builtins.lc 324:39-324:40  V1
testdata/Builtins.lc 324:41-324:42  V2
testdata/Builtins.lc 326:1-326:13  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Primitive a c -> Primitive b c
testdata/Builtins.lc 326:17-326:59  Type
testdata/Builtins.lc 326:18-326:19  V5
testdata/Builtins.lc 326:23-326:24  Type | V4
testdata/Builtins.lc 326:29-326:38  Type -> PrimitiveType->Type
testdata/Builtins.lc 326:29-326:40  PrimitiveType->Type
testdata/Builtins.lc 326:29-326:42  Type
testdata/Builtins.lc 326:29-326:59  Type
testdata/Builtins.lc 326:39-326:40  Type
testdata/Builtins.lc 326:41-326:42  V2
testdata/Builtins.lc 326:46-326:55  Type -> PrimitiveType->Type
testdata/Builtins.lc 326:46-326:57  PrimitiveType->Type
testdata/Builtins.lc 326:46-326:59  Type
testdata/Builtins.lc 326:56-326:57  Type
testdata/Builtins.lc 326:58-326:59  PrimitiveType
testdata/Builtins.lc 333:1-333:7  {a:PrimitiveType} -> {b} -> {c:Unit} -> String -> b -> List (Primitive b a)
testdata/Builtins.lc 333:38-333:56  Type
testdata/Builtins.lc 333:38-333:94  Type
testdata/Builtins.lc 333:39-333:53  Type->Type
testdata/Builtins.lc 333:54-333:55  V1
testdata/Builtins.lc 333:60-333:66  Type
testdata/Builtins.lc 333:60-333:94  Type
testdata/Builtins.lc 333:70-333:71  Type
testdata/Builtins.lc 333:70-333:94  Type
testdata/Builtins.lc 333:75-333:90  PrimitiveType -> Type->Type
testdata/Builtins.lc 333:75-333:92  Type->Type
testdata/Builtins.lc 333:75-333:94  Type
testdata/Builtins.lc 333:91-333:92  V5
testdata/Builtins.lc 333:93-333:94  Type
testdata/Builtins.lc 334:1-334:13  {a:PrimitiveType} -> {b} -> {c} -> {d:Unit} -> {e : b ~ FTRepr' c} -> c -> List (Primitive b a)
testdata/Builtins.lc 334:41-334:104  Type
testdata/Builtins.lc 334:42-334:56  Type->Type
testdata/Builtins.lc 334:42-334:58  Type
testdata/Builtins.lc 334:57-334:58  V3
testdata/Builtins.lc 334:60-334:61  Type
testdata/Builtins.lc 334:60-334:63  Type->Type
testdata/Builtins.lc 334:60-334:74  Type
testdata/Builtins.lc 334:60-334:104  Type
testdata/Builtins.lc 334:62-334:63  Type -> Type->Type
testdata/Builtins.lc 334:64-334:71  Type->Type
testdata/Builtins.lc 334:64-334:74  Type
testdata/Builtins.lc 334:72-334:74  V2
testdata/Builtins.lc 334:79-334:81  Type
testdata/Builtins.lc 334:79-334:104  Type
testdata/Builtins.lc 334:85-334:100  PrimitiveType -> Type->Type
testdata/Builtins.lc 334:85-334:102  Type->Type
testdata/Builtins.lc 334:85-334:104  Type
testdata/Builtins.lc 334:101-334:102  V6
testdata/Builtins.lc 334:103-334:104  Type
testdata/Builtins.lc 336:18-336:72  Type
testdata/Builtins.lc 336:19-336:20  V5
testdata/Builtins.lc 336:24-336:25  Type | V4
testdata/Builtins.lc 336:30-336:45  PrimitiveType -> Type->Type
testdata/Builtins.lc 336:30-336:47  Type->Type
testdata/Builtins.lc 336:30-336:49  Type
testdata/Builtins.lc 336:30-336:72  Type
testdata/Builtins.lc 336:46-336:47  V2
testdata/Builtins.lc 336:48-336:49  Type
testdata/Builtins.lc 336:53-336:68  PrimitiveType -> Type->Type
testdata/Builtins.lc 336:53-336:70  Type->Type
testdata/Builtins.lc 336:53-336:72  Type
testdata/Builtins.lc 336:69-336:70  PrimitiveType
testdata/Builtins.lc 336:71-336:72  Type
testdata/Builtins.lc 337:1-337:14  {a} -> {b} -> {c:PrimitiveType} -> a->b -> List (Primitive a c) -> List (Primitive b c)
testdata/Builtins.lc 337:19-337:22  {a} -> {b} -> a->b -> List a -> List b
testdata/Builtins.lc 337:19-337:39  List (Primitive V4 V0) -> List (Primitive V4 V1) | V2->V2 -> List (Primitive V3 V1) -> List (Primitive V3 V2)
testdata/Builtins.lc 337:23-337:39  Primitive V6 V0 -> Primitive V6 V1
testdata/Builtins.lc 337:24-337:36  {a} -> {b} -> {c:PrimitiveType} -> a->b -> Primitive a c -> Primitive b c
testdata/Builtins.lc 337:37-337:38  V8->V8
testdata/Builtins.lc 339:1-339:6  {a} -> String -> c:PrimitiveType -> a -> List (Primitive a c)
testdata/Builtins.lc 339:15-339:21  {a:PrimitiveType} -> {b} -> {c:Unit} -> String -> b -> List (Primitive b a)
testdata/Builtins.lc 339:15-339:24  {a} -> {b:Unit} -> String -> a -> List (Primitive a V6)
testdata/Builtins.lc 339:15-339:26  V0 -> List (Primitive V1 V4)
testdata/Builtins.lc 339:15-339:28  List (Primitive V1 V2)
testdata/Builtins.lc 339:23-339:24  V3
testdata/Builtins.lc 339:25-339:26  V5
testdata/Builtins.lc 339:27-339:28  V2
testdata/Builtins.lc 340:1-340:12  {a} -> b:PrimitiveType -> a -> List (Primitive (FTRepr' a) b)
testdata/Builtins.lc 340:19-340:31  {a:PrimitiveType} -> {b} -> {c} -> {d:Unit} -> {e : b ~ FTRepr' c} -> c -> List (Primitive b a)
testdata/Builtins.lc 340:19-340:34  {a} -> {b} -> {c:Unit} -> {d : a ~ FTRepr' b} -> b -> List (Primitive a V7)
testdata/Builtins.lc 340:19-340:36  List (Primitive (FTRepr' V1) V2)
testdata/Builtins.lc 340:33-340:34  V3
testdata/Builtins.lc 340:35-340:36  V2
testdata/Builtins.lc 343:5-343:17  Type->Type
testdata/Builtins.lc 343:23-343:25  Type
testdata/Builtins.lc 343:23-353:82  Type | Type->Type
testdata/Builtins.lc 344:25-344:26  Type
testdata/Builtins.lc 344:25-344:31  Type->Type
testdata/Builtins.lc 344:25-353:82  Type
testdata/Builtins.lc 344:30-344:31  Type | Type->Type
testdata/Builtins.lc 345:19-345:35  Type
testdata/Builtins.lc 345:19-350:44  Type->Type
testdata/Builtins.lc 345:19-353:82  Type
testdata/Builtins.lc 345:39-345:45  Type | Type->Type
testdata/Builtins.lc 345:39-350:44  Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 345:40-345:41  Type
testdata/Builtins.lc 345:43-345:44  Type
testdata/Builtins.lc 346:19-346:44  Type
testdata/Builtins.lc 346:19-351:58  Type->Type
testdata/Builtins.lc 346:19-353:82  Type
testdata/Builtins.lc 346:48-346:57  Type | Type->Type
testdata/Builtins.lc 346:48-351:58  Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 346:49-346:50  Type
testdata/Builtins.lc 346:49-346:53  Type->Type
testdata/Builtins.lc 346:52-346:53  Type
testdata/Builtins.lc 346:55-346:56  Type
testdata/Builtins.lc 347:19-347:53  Type
testdata/Builtins.lc 347:19-352:70  Type->Type
testdata/Builtins.lc 347:19-353:82  Type
testdata/Builtins.lc 347:57-347:69  Type | Type->Type
testdata/Builtins.lc 347:57-352:70  Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 347:58-347:59  Type
testdata/Builtins.lc 347:58-347:62  Type -> Type->Type
testdata/Builtins.lc 347:58-347:65  Type->Type
testdata/Builtins.lc 347:61-347:62  Type
testdata/Builtins.lc 347:64-347:65  Type
testdata/Builtins.lc 347:67-347:68  Type
testdata/Builtins.lc 348:19-348:62  Type
testdata/Builtins.lc 348:19-353:82  Type->Type
testdata/Builtins.lc 348:66-348:81  Type | Type->Type
testdata/Builtins.lc 348:66-353:82  Type | Type -> Type -> Type -> Type -> Type->Type | Type -> Type -> Type -> Type->Type | Type -> Type -> Type->Type | Type -> Type->Type | Type->Type
testdata/Builtins.lc 348:67-348:68  Type
testdata/Builtins.lc 348:67-348:71  Type -> Type -> Type->Type
testdata/Builtins.lc 348:67-348:74  Type -> Type->Type
testdata/Builtins.lc 348:67-348:77  Type->Type
testdata/Builtins.lc 348:70-348:71  Type
testdata/Builtins.lc 348:73-348:74  Type
testdata/Builtins.lc 348:76-348:77  Type
testdata/Builtins.lc 348:79-348:80  Type
testdata/Builtins.lc 349:25-349:30  Type
testdata/Builtins.lc 349:25-349:36  Type->Type
testdata/Builtins.lc 349:34-349:36  Type | Type->Type
testdata/Builtins.lc 350:43-350:44  Type | Type->Type
testdata/Builtins.lc 351:52-351:58  Type | Type->Type
testdata/Builtins.lc 351:53-351:54  Type
testdata/Builtins.lc 351:56-351:57  Type
testdata/Builtins.lc 352:61-352:70  Type | Type->Type
testdata/Builtins.lc 352:62-352:63  Type
testdata/Builtins.lc 352:62-352:66  Type->Type
testdata/Builtins.lc 352:65-352:66  Type
testdata/Builtins.lc 352:68-352:69  Type
testdata/Builtins.lc 353:70-353:82  Type | Type->Type
testdata/Builtins.lc 353:71-353:72  Type
testdata/Builtins.lc 353:71-353:75  Type -> Type->Type
testdata/Builtins.lc 353:71-353:78  Type->Type
testdata/Builtins.lc 353:74-353:75  Type
testdata/Builtins.lc 353:77-353:78  Type
testdata/Builtins.lc 353:80-353:81  Type
testdata/Builtins.lc 357:6-357:11  Type | Type->Type
testdata/Builtins.lc 357:6-359:11  Type
testdata/Builtins.lc 357:6-359:13  Type
testdata/Builtins.lc 358:7-358:14  Maybe V1 | {a} -> Maybe a
testdata/Builtins.lc 359:7-359:11  Maybe V3 | Type | {a} -> a -> Maybe a
testdata/Builtins.lc 359:12-359:13  Type
testdata/Builtins.lc 362:6-362:12  Nat -> Type->Type | Type
testdata/Builtins.lc 362:19-362:22  Type
testdata/Builtins.lc 364:6-364:14  Nat -> Type->Type
testdata/Builtins.lc 364:21-364:27  Nat -> Type->Type
testdata/Builtins.lc 364:21-364:29  Type->Type
testdata/Builtins.lc 364:21-364:56  Type
testdata/Builtins.lc 364:28-364:29  V3
testdata/Builtins.lc 364:30-364:56  Type
testdata/Builtins.lc 364:31-364:36  Type->Type
testdata/Builtins.lc 364:37-364:55  Type
testdata/Builtins.lc 364:38-364:52  Type->Type
testdata/Builtins.lc 364:53-364:54  V1
testdata/Builtins.lc 366:6-366:20  Type | Type->Type
testdata/Builtins.lc 366:6-366:39  Type
testdata/Builtins.lc 366:6-368:29  Type
testdata/Builtins.lc 366:25-366:39  SimpleFragment V3 | Type | V2 | {a} -> VecS Float 3 -> a -> SimpleFragment a
testdata/Builtins.lc 367:7-367:22  {a} -> SimpleFragment a -> VecS Float 3
testdata/Builtins.lc 367:28-367:31  Nat -> Type->Type
testdata/Builtins.lc 367:28-367:33  Type->Type
testdata/Builtins.lc 367:28-367:39  Type
testdata/Builtins.lc 367:32-367:33  V1
testdata/Builtins.lc 367:34-367:39  Type
testdata/Builtins.lc 368:7-368:21  {a} -> SimpleFragment a -> a
testdata/Builtins.lc 368:28-368:29  Type
testdata/Builtins.lc 371:6-371:20  Nat -> Type->Type
testdata/Builtins.lc 371:28-371:36  Nat -> Type->Type
testdata/Builtins.lc 371:28-371:38  Type->Type
testdata/Builtins.lc 371:28-371:40  Type
testdata/Builtins.lc 371:37-371:38  V3
testdata/Builtins.lc 371:39-371:40  V1
testdata/Builtins.lc 373:1-373:15  {a} -> {b:Nat} -> a->Float -> Vector b (Maybe (SimpleFragment a)) -> Vector b (Maybe (SimpleFragment a))
testdata/Builtins.lc 373:19-373:63  Type
testdata/Builtins.lc 373:20-373:21  V3
testdata/Builtins.lc 373:25-373:30  Type
testdata/Builtins.lc 373:35-373:43  Nat -> Type->Type
testdata/Builtins.lc 373:35-373:45  Type->Type
testdata/Builtins.lc 373:35-373:47  Type
testdata/Builtins.lc 373:35-373:63  Type
testdata/Builtins.lc 373:44-373:45  V2
testdata/Builtins.lc 373:46-373:47  Type
testdata/Builtins.lc 373:51-373:59  Nat -> Type->Type
testdata/Builtins.lc 373:51-373:61  Type->Type
testdata/Builtins.lc 373:51-373:63  Type
testdata/Builtins.lc 373:60-373:61  Nat
testdata/Builtins.lc 373:62-373:63  Type
testdata/Builtins.lc 375:20-375:76  Type
testdata/Builtins.lc 375:21-375:22  V3
testdata/Builtins.lc 375:26-375:31  Type
testdata/Builtins.lc 375:36-375:50  Nat -> Type->Type
testdata/Builtins.lc 375:36-375:52  Type->Type
testdata/Builtins.lc 375:36-375:54  Type
testdata/Builtins.lc 375:36-375:76  Type
testdata/Builtins.lc 375:51-375:52  V2
testdata/Builtins.lc 375:53-375:54  Type
testdata/Builtins.lc 375:58-375:72  Nat -> Type->Type
testdata/Builtins.lc 375:58-375:74  Type->Type
testdata/Builtins.lc 375:58-375:76  Type
testdata/Builtins.lc 375:73-375:74  Nat
testdata/Builtins.lc 375:75-375:76  Type
testdata/Builtins.lc 376:1-376:16  {a} -> {b:Nat} -> a->Float -> List (Vector b (Maybe (SimpleFragment a))) -> List (Vector b (Maybe (SimpleFragment a)))
testdata/Builtins.lc 376:21-376:24  {a} -> {b} -> a->b -> List a -> List b
testdata/Builtins.lc 376:21-376:43  List (Vector V0 (Maybe (SimpleFragment V3))) -> List (Vector V1 (Maybe (SimpleFragment V4))) | V1->Float -> List (Vector V1 (Maybe (SimpleFragment V2))) -> List (Vector V2 (Maybe (SimpleFragment V3)))
testdata/Builtins.lc 376:25-376:43  Vector V0 (Maybe (SimpleFragment V5)) -> Vector V1 (Maybe (SimpleFragment V6))
testdata/Builtins.lc 376:26-376:40  {a} -> {b:Nat} -> a->Float -> Vector b (Maybe (SimpleFragment a)) -> Vector b (Maybe (SimpleFragment a))
testdata/Builtins.lc 376:41-376:42  V6->Float
testdata/Builtins.lc 378:1-378:15  {a} -> {b:Nat} -> a->Bool -> Vector b (Maybe (SimpleFragment a)) -> Vector b (Maybe (SimpleFragment a))
testdata/Builtins.lc 378:19-378:62  Type
testdata/Builtins.lc 378:20-378:21  V3
testdata/Builtins.lc 378:25-378:29  Type
testdata/Builtins.lc 378:34-378:42  Nat -> Type->Type
testdata/Builtins.lc 378:34-378:44  Type->Type
testdata/Builtins.lc 378:34-378:46  Type
testdata/Builtins.lc 378:34-378:62  Type
testdata/Builtins.lc 378:43-378:44  V2
testdata/Builtins.lc 378:45-378:46  Type
testdata/Builtins.lc 378:50-378:58  Nat -> Type->Type
testdata/Builtins.lc 378:50-378:60  Type->Type
testdata/Builtins.lc 378:50-378:62  Type
testdata/Builtins.lc 378:59-378:60  Nat
testdata/Builtins.lc 378:61-378:62  Type
testdata/Builtins.lc 380:20-380:75  Type
testdata/Builtins.lc 380:21-380:22  V3
testdata/Builtins.lc 380:26-380:30  Type
testdata/Builtins.lc 380:35-380:49  Nat -> Type->Type
testdata/Builtins.lc 380:35-380:51  Type->Type
testdata/Builtins.lc 380:35-380:53  Type
testdata/Builtins.lc 380:35-380:75  Type
testdata/Builtins.lc 380:50-380:51  V2
testdata/Builtins.lc 380:52-380:53  Type
testdata/Builtins.lc 380:57-380:71  Nat -> Type->Type
testdata/Builtins.lc 380:57-380:73  Type->Type
testdata/Builtins.lc 380:57-380:75  Type
testdata/Builtins.lc 380:72-380:73  Nat
testdata/Builtins.lc 380:74-380:75  Type
testdata/Builtins.lc 381:1-381:16  {a} -> {b:Nat} -> a->Bool -> List (Vector b (Maybe (SimpleFragment a))) -> List (Vector b (Maybe (SimpleFragment a)))
testdata/Builtins.lc 381:21-381:24  {a} -> {b} -> a->b -> List a -> List b
testdata/Builtins.lc 381:21-381:43  List (Vector V0 (Maybe (SimpleFragment V3))) -> List (Vector V1 (Maybe (SimpleFragment V4))) | V1->Bool -> List (Vector V1 (Maybe (SimpleFragment V2))) -> List (Vector V2 (Maybe (SimpleFragment V3)))
testdata/Builtins.lc 381:25-381:43  Vector V0 (Maybe (SimpleFragment V5)) -> Vector V1 (Maybe (SimpleFragment V6))
testdata/Builtins.lc 381:26-381:40  {a} -> {b:Nat} -> a->Bool -> Vector b (Maybe (SimpleFragment a)) -> Vector b (Maybe (SimpleFragment a))
testdata/Builtins.lc 381:41-381:42  V6->Bool
testdata/Builtins.lc 383:1-383:12  {a} -> {b} -> {c:Nat} -> a->b -> Vector c (Maybe (SimpleFragment a)) -> Vector c (Maybe (SimpleFragment b))
testdata/Builtins.lc 383:16-383:56  Type
