type error: can not unify
[32m1[m
with
[32m0[m

in testdata/accumulate01.reject.lc:9:60:
  fragmentStream    = rasterizePrimitives rasterCtx Smooth primitiveStream
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m:[32m'Nat[39m [34mf[39m ([34mg[39m : [32m'Num f[39m) -> [32mColorOp ('VecScalar e 'Bool) e ('VecScalar e f) f TT TT g (NoBlending f)[39m ([32mV4 True True[39m [47m[32mTrue[39m[49m True : [32m'VecScalar e 'Bool[39m))) h:=d (i := (\([32mj[39m : _:'Type) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives i k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate h n m a) -> ScreenOut p)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m:[32m'Nat[39m [34mf[39m ([34mg[39m : [32m'Num f[39m) -> [32mColorOp ('VecScalar e 'Bool) e ('VecScalar e f) f TT TT g (NoBlending f)[39m ([47m[32mV4 True True True[39m[49m True : [32m'VecScalar e 'Bool[39m))) h:=d (i := (\([32mj[39m : _:'Type) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives i k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate h n m a) -> ScreenOut p)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m:[32m'Nat[39m [34mf[39m ([34mg[39m : [32m'Num f[39m) -> [32mColorOp ('VecScalar e 'Bool) e ('VecScalar e f) f TT TT g (NoBlending f)[39m ((\([34mh[39m : [32me~4[39m) -> [47m[32mV4 True True True[39m[49m) True))) i:=d (j := (\([32mk[39m : _:'Type) -> Tuple2 (swizzvector k (V3 Sx Sy Sz)) k)) (l := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (m := mapPrimitives j l) (n := rasterizePrimitives b Smooth m) (o := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (q := accumulate i o n a) -> ScreenOut q)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m:[32m'Nat[39m [34mf[39m ([34mg[39m : [32m'Num f[39m) -> [32mColorOp ('VecScalar e 'Bool) e ('VecScalar e f) f TT TT g (NoBlending f)[39m ((\[34me[39m:=[32m4[39m -> [47m[32mV4 True True True[39m[49m) True))) h:=d (i := (\([32mj[39m : _:'Type) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives i k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate h n m a) -> ScreenOut p)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m:[32m'Nat[39m [34mf[39m ([34mg[39m : [32m'Num f[39m) -> [32mColorOp ('VecScalar e 'Bool) e ('VecScalar e f) f TT TT g (NoBlending f)[39m (\[34me[39m:=[32m4[39m -> [47m[32mV4 True True True[39m[49m True))) h:=d (i := (\([32mj[39m : _:'Type) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives i k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate h n m a) -> ScreenOut p)[K
check:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m:[32m'Nat[39m [34mf[39m ([34mg[39m : [32m'Num f[39m) -> [32mColorOp ('VecScalar e 'Bool) e ('VecScalar e f) f TT TT g (NoBlending f)[39m (\[34me[39m:=[32m4[39m -> [32mV4 True True True[39m [47mTrue::[32m'Bool[39m[49m))) h:=d (i := (\([32mj[39m : _:'Type) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives i k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate h n m a) -> ScreenOut p)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m:[32m'Nat[39m [34mf[39m ([34mg[39m : [32m'Num f[39m) -> [32mColorOp ('VecScalar e 'Bool) e ('VecScalar e f) f TT TT g (NoBlending f)[39m (\[34me[39m:=[32m4[39m -> [32mV4 True True True[39m [47mTrue[49m:[32m'Bool[39m))) h:=d (i := (\([32mj[39m : _:'Type) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives i k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate h n m a) -> ScreenOut p)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m:[32m'Nat[39m [34mf[39m ([34mg[39m : [32m'Num f[39m) -> [32mColorOp ('VecScalar e 'Bool) e ('VecScalar e f) f TT TT g (NoBlending f)[39m (\[34me[39m:=[32m4[39m -> [32mV4 True True True[39m [47m[32mTrue[39m[49m:[32m'Bool[39m))) h:=d (i := (\([32mj[39m : _:'Type) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives i k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate h n m a) -> ScreenOut p)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m:[32m'Nat[39m [34mf[39m ([34mg[39m : [32m'Num f[39m) -> [32mColorOp ('VecScalar e 'Bool) e ('VecScalar e f) f TT TT g (NoBlending f)[39m (\[34me[39m:=[32m4[39m -> [32mV4 True True True[39m (\[34mh[39m:[32m'Unit[39m -> [47m[32mTrue[39m[49m)))) i:=d (j := (\([32mk[39m : _:'Type) -> Tuple2 (swizzvector k (V3 Sx Sy Sz)) k)) (l := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (m := mapPrimitives j l) (n := rasterizePrimitives b Smooth m) (o := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (q := accumulate i o n a) -> ScreenOut q)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m:[32m'Nat[39m [34mf[39m ([34mg[39m : [32m'Num f[39m) -> [32mColorOp ('VecScalar e 'Bool) e ('VecScalar e f) f TT TT g (NoBlending f)[39m (\[34me[39m:=[32m4[39m -> [32mV4 True True True[39m [47m[32mTrue[39m[49m))) h:=d (i := (\([32mj[39m : _:'Type) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives i k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate h n m a) -> ScreenOut p)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m:[32m'Nat[39m [34mf[39m ([34mg[39m : [32m'Num f[39m) -> [32mColorOp ('VecScalar e 'Bool) e ('VecScalar e f) f TT TT g (NoBlending f)[39m (\[34me[39m:=[32m4[39m -> [47m[32mV4 True True True True[39m[49m))) h:=d (i := (\([32mj[39m : _:'Type) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives i k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate h n m a) -> ScreenOut p)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m:[32m'Nat[39m [34mf[39m ([34mg[39m : [32m'Num f[39m) [34me[39m:=[32m4[39m -> [32mColorOp ('VecS 'Bool 4) 4 ('VecS f 4) f TT TT g (NoBlending f)[39m ([47m[32mV4 True True True True[39m[49m))) h:=d (i := (\([32mj[39m : _:'Type) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives i k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate h n m a) -> ScreenOut p)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m:[32m'Nat[39m [34mf[39m ([34mg[39m : [32m'Num f[39m) [34me[39m:=[32m4[39m -> [47m[32mColorOp ('VecS 'Bool 4) 4 ('VecS f 4) f TT TT g (NoBlending f) (V4 True True True True)[39m[49m)) h:=d (i := (\([32mj[39m : _:'Type) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives i k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate h n m a) -> ScreenOut p)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m:[32m'Nat[39m [34mf[39m [34me[39m:=[32m4[39m ([34mg[39m : [32m'Num f[39m) -> [47m[32mColorOp ('VecS 'Bool 4) 4 ('VecS f 4) f TT TT g (NoBlending f) (V4 True True True True)[39m[49m)) h:=d (i := (\([32mj[39m : _:'Type) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives i k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate h n m a) -> ScreenOut p)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m:[32m'Nat[39m [34me[39m:=[32m4[39m [34mf[39m ([34mg[39m : [32m'Num f[39m) -> [47m[32mColorOp ('VecS 'Bool 4) 4 ('VecS f 4) f TT TT g (NoBlending f) (V4 True True True True)[39m[49m)) h:=d (i := (\([32mj[39m : _:'Type) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives i k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate h n m a) -> ScreenOut p)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := (\[34me[39m ([34mf[39m : [32m'Num e[39m) -> [47m[32mColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m[49m)) g:=d (h := (\([32mi[39m : _:'Type) -> Tuple2 (swizzvector i (V3 Sx Sy Sz)) i)) (j := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (k := mapPrimitives h j) (l := rasterizePrimitives b Smooth k) (m := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (o := accumulate g m l a) -> ScreenOut o)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) [47mg:=d (h := (\([32mi[39m : _:'Type) -> Tuple2 (swizzvector i (V3 Sx Sy Sz)) i)) (j := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (k := mapPrimitives h j) (l := rasterizePrimitives b Smooth k) (m := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (o := accumulate g m l a) -> ScreenOut o[49m)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[47md[49m (h := (\([32mi[39m : _:'Type) -> Tuple2 (swizzvector i (V3 Sx Sy Sz)) i)) (j := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (k := mapPrimitives h j) (l := rasterizePrimitives b Smooth k) (m := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (o := accumulate g m l a) -> ScreenOut o)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[47m[32md[39m[49m (h := (\([32mi[39m : _:'Type) -> Tuple2 (swizzvector i (V3 Sx Sy Sz)) i)) (j := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (k := mapPrimitives h j) (l := rasterizePrimitives b Smooth k) (m := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (o := accumulate g m l a) -> ScreenOut o)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m [47m(h := (\([32mi[39m : _:'Type) -> Tuple2 (swizzvector i (V3 Sx Sy Sz)) i)) (j := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (k := mapPrimitives h j) (l := rasterizePrimitives b Smooth k) (m := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (o := accumulate g m l a) -> ScreenOut o[49m)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := ([47m\([32mi[39m : _:'Type) -> Tuple2 (swizzvector i (V3 Sx Sy Sz)) i[49m)) (j := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (k := mapPrimitives h j) (l := rasterizePrimitives b Smooth k) (m := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (o := accumulate g m l a) -> ScreenOut o)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\([32mi[39m : [47m_:'Type[49m : [32mType[39m) -> Tuple2 (swizzvector i (V3 Sx Sy Sz)) i)) (j := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (k := mapPrimitives h j) (l := rasterizePrimitives b Smooth k) (m := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (o := accumulate g m l a) -> ScreenOut o)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\([32mj[39m : (\[34mi[39m:[47m'Type[49m -> i) : [32mType[39m) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives h k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate g n m a) -> ScreenOut p)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\([32mj[39m : (\[34mi[39m:[47m[32mType[39m[49m -> i) : [32mType[39m) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives h k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate g n m a) -> ScreenOut p)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\([32mj[39m : \[34mi[39m->[47mi[49m : [32mType[39m) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives h k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate g n m a) -> ScreenOut p)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\([32mj[39m : \[34mi[39m->[47m[32mi[39m[49m : [32mType[39m) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives h k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate g n m a) -> ScreenOut p)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\([32mj[39m : (\[34mi[39m -> [47m[32mi[39m[49m:[32mType[39m)) -> Tuple2 (swizzvector j (V3 Sx Sy Sz)) j)) (k := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (l := mapPrimitives h k) (m := rasterizePrimitives b Smooth l) (n := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (p := accumulate g n m a) -> ScreenOut p)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := (\([32mk[39m : (\[34mi[39m [34mj[39m:[32m'Unit[39m -> [47m[32mi[39m[49m)) -> Tuple2 (swizzvector k (V3 Sx Sy Sz)) k)) (l := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (m := mapPrimitives h l) (n := rasterizePrimitives b Smooth m) (o := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (q := accumulate g o n a) -> ScreenOut q)[K
