main is not found
tooltips:
testdata/Prelude.lc 16:1-16:6  {a} -> {b} -> a -> b->a
testdata/Prelude.lc 336:64-336:66  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 336:67-336:68  V0
testdata/Prelude.lc 336:67-336:68  'Int
testdata/Prelude.lc 336:69-336:70  V1
testdata/Prelude.lc 336:69-336:70  'Int
testdata/Prelude.lc 336:71-336:72  V1
testdata/Prelude.lc 336:71-336:72  'Int
testdata/Prelude.lc 336:73-336:74  'Float
testdata/Prelude.lc 336:73-336:74  'Int
testdata/Prelude.lc 336:1-336:11  'Float -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ (Succ Zero)))) 'Float
testdata/Prelude.lc 343:9-343:12  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Prelude.lc 344:9-344:12  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Prelude.lc 341:16-341:20  'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ (Succ Zero)))) 'Float
testdata/Prelude.lc 341:22-341:32  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 341:22-341:24  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 341:25-341:26  V0
testdata/Prelude.lc 341:25-341:26  'Int
testdata/Prelude.lc 341:27-341:28  V1
testdata/Prelude.lc 341:27-341:28  'Int
testdata/Prelude.lc 341:29-341:30  V1
testdata/Prelude.lc 341:29-341:30  'Int
testdata/Prelude.lc 341:31-341:32  'Float
testdata/Prelude.lc 341:31-341:32  'Int
testdata/Prelude.lc 341:16-344:12  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 341:35-341:37  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 341:38-341:39  V0
testdata/Prelude.lc 341:38-341:39  'Int
testdata/Prelude.lc 341:16-344:12  V1
testdata/Prelude.lc 341:16-344:12  'VecScalar V4 'Float
testdata/Prelude.lc 341:16-341:74  'VecScalar V3 'Float
testdata/Prelude.lc 341:44-341:45  'Float
testdata/Prelude.lc 341:44-341:45  'Int
testdata/Prelude.lc 341:48-341:50  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 341:51-341:52  V0
testdata/Prelude.lc 341:51-341:52  'Int
testdata/Prelude.lc 341:16-341:74  V1
testdata/Prelude.lc 341:54-341:56  V1
testdata/Prelude.lc 341:54-341:56  'Int
testdata/Prelude.lc 341:16-341:74  'MatVecScalarElem V3
testdata/Prelude.lc 341:16-341:74  'Float
testdata/Prelude.lc 341:16-344:12  V4
testdata/Prelude.lc 341:16-344:12  'Float
testdata/Prelude.lc 341:60-341:61  'Float
testdata/Prelude.lc 341:60-341:61  'Int
testdata/Prelude.lc 341:64-341:74  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 341:64-341:66  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 341:67-341:68  V0
testdata/Prelude.lc 341:67-341:68  'Int
testdata/Prelude.lc 341:69-341:70  V1
testdata/Prelude.lc 341:69-341:70  'Int
testdata/Prelude.lc 341:71-341:72  V1
testdata/Prelude.lc 341:71-341:72  'Int
testdata/Prelude.lc 341:73-341:74  'Float
testdata/Prelude.lc 341:73-341:74  'Int
testdata/Prelude.lc 341:1-341:11  'Float -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ (Succ Zero)))) 'Float
testdata/Prelude.lc 346:23-346:50  'Mat V3 V2 V1
testdata/Prelude.lc 346:23-346:33  'Mat V3 V2 V1
testdata/Prelude.lc 346:23-346:33  'Float -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ (Succ Zero)))) 'Float
testdata/Prelude.lc 346:40-346:50  'Mat (Succ (Succ (Succ (Succ Zero)))) V1 'Float
testdata/Prelude.lc 346:40-346:50  'Float -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ (Succ Zero)))) 'Float
testdata/Prelude.lc 346:57-346:67  'Mat (Succ (Succ (Succ (Succ Zero)))) V0 'Float
testdata/Prelude.lc 346:57-346:67  'Float -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ (Succ Zero)))) 'Float
testdata/Prelude.lc 346:1-346:14  'Float -> 'Float -> 'Float -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ (Succ Zero)))) 'Float
testdata/Prelude.lc 362:17-362:29  V2
testdata/Prelude.lc 362:17-362:19  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 362:26-362:29  V3
testdata/Prelude.lc 362:26-362:29  'Float
testdata/Prelude.lc 362:1-362:6  'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 365:1-365:7  {a} -> a->a -> a
testdata/Prelude.lc 364:11-365:58  V0->V1
testdata/Prelude.lc 364:11-365:58  V1
testdata/Prelude.lc 364:11-364:36  Type
testdata/Prelude.lc 364:11-364:16  Type
testdata/Prelude.lc 364:20-364:36  Type
testdata/Prelude.lc 364:20-364:25  Type
testdata/Prelude.lc 364:29-364:36  Type
testdata/Prelude.lc 364:30-364:35  Type
testdata/Prelude.lc 365:14-365:58  'Float -> 'Float -> 'List 'Float
testdata/Prelude.lc 365:14-365:58  'Float -> 'List 'Float
testdata/Prelude.lc 365:14-365:58  'List 'Float
testdata/Prelude.lc 365:14-365:58  {a} -> 'Bool -> a -> a->a
testdata/Prelude.lc 365:52-365:55  'List 'Float
testdata/Prelude.lc 365:52-365:55  'Float
testdata/Prelude.lc 365:1-365:7  'Float -> 'Float -> 'List 'Float
