main is not found
tooltips:
testdata/Prelude.lc 16:1-16:6  {a} -> {b} -> a -> b->a
testdata/Prelude.lc 339:47-339:48  'Int
testdata/Prelude.lc 339:51-339:53  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 339:16-339:74  V0
testdata/Prelude.lc 339:16-339:74  'Float
testdata/Prelude.lc 339:56-339:57  'Float
testdata/Prelude.lc 339:56-339:57  'Int
testdata/Prelude.lc 339:16-342:12  'Float
testdata/Prelude.lc 339:60-339:61  'Float
testdata/Prelude.lc 339:60-339:61  'Int
testdata/Prelude.lc 339:64-339:74  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 339:64-339:66  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 339:67-339:68  V0
testdata/Prelude.lc 339:67-339:68  'Int
testdata/Prelude.lc 339:69-339:70  V1
testdata/Prelude.lc 339:69-339:70  'Int
testdata/Prelude.lc 339:71-339:72  V1
testdata/Prelude.lc 339:71-339:72  'Int
testdata/Prelude.lc 339:73-339:74  'Float
testdata/Prelude.lc 339:73-339:74  'Int
testdata/Prelude.lc 339:1-339:11  'Float -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ (Succ Zero)))) 'Float
testdata/Prelude.lc 346:9-346:12  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Prelude.lc 347:9-347:12  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Prelude.lc 344:16-344:20  'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ (Succ Zero)))) 'Float
testdata/Prelude.lc 344:22-344:32  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 344:22-344:24  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 344:25-344:26  V0
testdata/Prelude.lc 344:25-344:26  'Int
testdata/Prelude.lc 344:27-344:28  V1
testdata/Prelude.lc 344:27-344:28  'Int
testdata/Prelude.lc 344:29-344:30  V1
testdata/Prelude.lc 344:29-344:30  'Int
testdata/Prelude.lc 344:31-344:32  'Float
testdata/Prelude.lc 344:31-344:32  'Int
testdata/Prelude.lc 344:16-347:12  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 344:35-344:37  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 344:38-344:39  V0
testdata/Prelude.lc 344:38-344:39  'Int
testdata/Prelude.lc 344:16-347:12  V1
testdata/Prelude.lc 344:16-347:12  'VecScalar V4 'Float
testdata/Prelude.lc 344:16-344:74  'VecScalar V3 'Float
testdata/Prelude.lc 344:44-344:45  'Float
testdata/Prelude.lc 344:44-344:45  'Int
testdata/Prelude.lc 344:48-344:50  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 344:51-344:52  V0
testdata/Prelude.lc 344:51-344:52  'Int
testdata/Prelude.lc 344:16-344:74  V1
testdata/Prelude.lc 344:54-344:56  V1
testdata/Prelude.lc 344:54-344:56  'Int
testdata/Prelude.lc 344:16-344:74  'MatVecScalarElem V3
testdata/Prelude.lc 344:16-344:74  'Float
testdata/Prelude.lc 344:16-347:12  V4
testdata/Prelude.lc 344:16-347:12  'Float
testdata/Prelude.lc 344:60-344:61  'Float
testdata/Prelude.lc 344:60-344:61  'Int
testdata/Prelude.lc 344:64-344:74  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 344:64-344:66  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 344:67-344:68  V0
testdata/Prelude.lc 344:67-344:68  'Int
testdata/Prelude.lc 344:69-344:70  V1
testdata/Prelude.lc 344:69-344:70  'Int
testdata/Prelude.lc 344:71-344:72  V1
testdata/Prelude.lc 344:71-344:72  'Int
testdata/Prelude.lc 344:73-344:74  'Float
testdata/Prelude.lc 344:73-344:74  'Int
testdata/Prelude.lc 344:1-344:11  'Float -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ (Succ Zero)))) 'Float
testdata/Prelude.lc 349:23-349:50  'Mat V3 V2 V1
testdata/Prelude.lc 349:23-349:33  'Mat V3 V2 V1
testdata/Prelude.lc 349:23-349:33  'Float -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ (Succ Zero)))) 'Float
testdata/Prelude.lc 349:40-349:50  'Mat (Succ (Succ (Succ (Succ Zero)))) V1 'Float
testdata/Prelude.lc 349:40-349:50  'Float -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ (Succ Zero)))) 'Float
testdata/Prelude.lc 349:57-349:67  'Mat (Succ (Succ (Succ (Succ Zero)))) V0 'Float
testdata/Prelude.lc 349:57-349:67  'Float -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ (Succ Zero)))) 'Float
testdata/Prelude.lc 349:1-349:14  'Float -> 'Float -> 'Float -> 'Mat (Succ (Succ (Succ (Succ Zero)))) (Succ (Succ (Succ (Succ Zero)))) 'Float
testdata/Prelude.lc 365:17-365:29  V2
testdata/Prelude.lc 365:17-365:19  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 365:26-365:29  V3
testdata/Prelude.lc 365:26-365:29  'Float
testdata/Prelude.lc 365:1-365:6  'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Prelude.lc 368:1-368:7  {a} -> a->a -> a
testdata/Prelude.lc 367:11-368:58  V0->V1
testdata/Prelude.lc 367:11-368:58  V1
testdata/Prelude.lc 367:11-367:36  Type
testdata/Prelude.lc 367:11-367:16  Type
testdata/Prelude.lc 367:20-367:36  Type
testdata/Prelude.lc 367:20-367:25  Type
testdata/Prelude.lc 367:29-367:36  Type
testdata/Prelude.lc 367:30-367:35  Type
testdata/Prelude.lc 368:14-368:58  'Float -> 'Float -> 'List 'Float
testdata/Prelude.lc 368:14-368:58  'Float -> 'List 'Float
testdata/Prelude.lc 368:14-368:58  'List 'Float
testdata/Prelude.lc 368:14-368:58  {a} -> 'Bool -> a -> a->a
testdata/Prelude.lc 368:52-368:55  'List 'Float
testdata/Prelude.lc 368:52-368:55  'Float
testdata/Prelude.lc 368:1-368:7  'Float -> 'Float -> 'List 'Float
testdata/Prelude.lc 371:10-371:12  {a} -> a->a -> a
testdata/Prelude.lc 370:9-372:29  V0->V1
testdata/Prelude.lc 370:9-372:29  V1
testdata/Prelude.lc 370:9-370:24  Type
testdata/Prelude.lc 370:9-370:24  V1
testdata/Prelude.lc 370:16-370:19  Type
testdata/Prelude.lc 371:2-372:29  {a} -> 'List a -> 'Int->a
testdata/Prelude.lc 371:2-372:29  'List V0 -> 'Int->V2
testdata/Prelude.lc 371:2-372:29  'Int->V2
testdata/Prelude.lc 371:2-372:29  V2
testdata/Prelude.lc 371:13-372:29  V1 -> 'List V2 -> V2
testdata/Prelude.lc 371:13-372:29  'List V2 -> V2
testdata/Prelude.lc 371:13-372:29  V2
testdata/Prelude.lc 372:28-372:29  V0
testdata/Prelude.lc 372:28-372:29  'Int
testdata/Prelude.lc 372:28-372:29  V3
testdata/Prelude.lc 371:13-371:14  'Ordering
testdata/Prelude.lc 371:13-371:14  'Int
testdata/Prelude.lc 371:2-371:7  'List V2
testdata/Prelude.lc 371:10-371:12  {a} -> 'List a -> 'Int->a
